i,treat_shannon,control_shannon,type,qmd_MAE
1,1.55915267,2.81582878,1,0.685187423
2,2.254183711,3.221212277,1,0.919702458
3,1.389038675,2.813764989,1,0.657516622
4,2.333483803,2.852248669,1,0.806406362
5,2.005115273,2.826208535,1,0.636241348
6,2.376794344,2.909773423,1,0.524592295
7,2.187376317,2.690854293,1,0.729009069
8,2.209768936,3.035630988,1,0.905077895
9,1.320266376,2.802882217,1,0.886776746
10,2.880615409,2.690820326,0,0.485017262
11,0.805549438,2.767237377,1,1.097518271
12,2.018664981,2.809714619,1,0.907549158
13,1.651163362,2.875089816,1,0.930467575
14,1.401153728,2.902184552,1,0.742911426
15,1.667689169,2.863440643,1,0.408695599
16,1.811895727,2.840274157,1,0.76153782
17,2.243647436,2.838171928,1,0.765389084
18,1.593140443,2.843281966,1,0.575901639
19,1.437903092,2.900937957,1,0.752480466
20,1.914630544,2.880982662,1,0.736993713
21,0.763831105,2.694470074,1,0.578749933
22,2.24221261,3.013689109,1,0.846765575
23,1.803160616,2.821500227,1,0.744508425
24,2.112361044,2.823308553,1,0.573819053
25,1.540987079,2.86564457,1,0.639813227
26,2.086184387,2.730012236,1,0.5931294
27,1.044663737,2.768103286,1,0.644597899
28,1.434926347,2.838217704,1,0.454399982
29,1.724511007,2.929187448,1,0.851674499
30,1.575924241,2.801109718,1,0.539610559
31,1.366172948,2.838537545,1,0.728967805
32,1.136543157,2.806956322,1,0.801550663
33,1.032803898,2.715240187,1,0.689306506
34,1.137010587,2.808691618,1,0.536077993
35,1.839030753,2.717143045,1,1.059918187
36,1.195289292,2.920890539,1,0.571026437
37,0.42934092,2.830059615,1,0.836837476
38,1.408866661,2.855414043,1,0.514885916
39,1.342230889,2.799094675,1,0.452578517
40,1.392829461,2.981158615,1,1.001206721
41,1.46927239,2.765621115,1,0.53674006
42,2.894468213,2.732187308,0,0.627853122
43,0.714502217,2.921630477,1,0.827995059
44,2.050743732,2.5949089,1,1.00691433
45,1.335132191,2.812073126,1,0.799759841
46,1.74308955,2.739833711,1,0.867522753
47,1.911625528,3.01875249,1,0.885990193
48,1.125860382,2.753501149,1,0.528454982
49,1.105820436,2.774683538,1,0.638709192
50,1.274932335,2.827859937,1,0.639036843
51,1.643279103,2.727478978,1,0.83438758
52,1.400988014,2.899210048,1,0.711853679
53,1.998691903,2.944792009,1,1.070615368
54,2.746450355,2.977428281,1,0.75241594
55,2.000628652,2.766861395,1,0.710631889
56,1.499539076,2.72947007,1,1.386034354
57,1.794824567,2.888240435,1,0.678276991
58,2.699171249,2.743069432,1,0.808171492
59,2.042427156,2.844731039,1,0.649008878
60,0.876138661,2.845181805,1,0.815262433
61,2.871566912,2.823172369,0,0.515830276
62,1.585114048,2.827357468,1,0.666015768
63,1.826994053,3.013197265,1,0.719895237
64,1.680249697,2.838906614,1,0.714675322
65,1.477412407,2.788391829,1,0.762376331
66,1.216779549,2.75622664,1,0.671379666
67,1.689905242,2.76409432,1,0.6451052
68,1.919961136,2.889418313,1,0.659609146
69,1.609030372,2.876588613,1,0.961626074
70,1.696731196,2.763566192,1,0.548595078
71,1.441638714,2.861118884,1,0.7463666
72,1.739783486,2.811705564,1,0.639650125
73,2.261504173,2.861696366,1,0.466444853
74,2.410795695,2.786109923,1,0.68843794
75,1.813850954,2.572306789,1,1.768306622
76,1.247979975,2.871937486,1,0.670634426
77,1.983274796,2.823382967,1,1.044605567
78,1.179537686,2.910578057,1,0.564662097
79,2.57898267,2.972024451,1,0.80181925
80,1.372782418,2.461982581,1,0.74094299
81,1.461612095,2.843769822,1,1.488935035
82,3.016529749,2.861155067,0,0.541305651
83,0.444894668,2.863345254,1,0.658291985
84,1.080152373,2.883956304,1,0.783383701
85,2.338867793,2.869582787,1,0.538105219
86,0.994111199,2.82691661,1,0.596412796
87,0.373566505,2.779605179,1,0.639560548
88,1.89008974,2.952997412,1,0.752433113
89,1.600951554,2.887820288,1,0.808606594
90,0.504953482,2.841952243,1,0.796053235
91,1.505919228,2.894432276,1,0.53965676
92,1.272001652,2.691437843,1,0.701935104
93,1.729381254,2.520193625,1,0.888467029
94,1.101175201,2.760804631,1,1.328683645
95,1.128360964,2.913107299,1,1.078371991
96,2.393736595,2.891352587,1,0.582997675
97,1.448728852,2.831030058,1,0.77979633
98,2.346902133,3.046349542,1,0.749349318
99,2.658037918,2.736256494,1,0.653394415
100,1.266107282,2.718946965,1,0.584717756
101,1.11447633,2.908285766,1,0.633805269
102,0.6680427,2.814477797,1,0.752256045
103,2.386559272,2.769859916,1,0.698206621
104,2.552705566,2.724416037,1,0.495497429
105,1.212474535,2.802241797,1,2.273655934
106,2.124252151,2.809976277,1,0.880476443
107,2.124937351,2.998648709,1,0.77327603
108,1.69642227,2.719677045,1,0.708031201
109,0.546899327,2.83760054,1,0.682131681
110,0.450309101,2.810517744,1,0.961135051
111,1.929344081,2.855866293,1,0.728523952
112,2.077538987,2.755178016,1,0.6208884
113,0.51430822,2.881627339,1,1.613050695
114,1.468730099,2.828804821,1,0.857310724
115,2.110416516,2.822349787,1,0.790473911
116,1.51098474,2.813587893,1,0.850034296
117,1.859355002,2.904262559,1,0.63644984
118,0.4929049,2.859704669,1,0.557541458
119,2.709635388,2.862184647,1,0.487202232
120,1.871195655,2.753783846,1,0.531873747
121,1.346557002,2.843343027,1,0.661672845
122,1.251569541,2.835434366,1,0.600993346
123,2.134218835,2.824478113,1,0.581563867
124,2.409581146,2.793010749,1,0.557653833
125,1.946974359,2.785806047,1,0.519607239
126,1.62866668,2.63516713,1,0.620358732
127,1.688476403,2.644301393,1,0.677623902
128,1.222121042,2.814397387,1,0.676327237
129,1.817644654,2.817268915,1,0.603117209
130,1.687970388,2.765517225,1,0.837141481
131,1.24754111,2.729026091,1,0.543487996
132,2.210668309,2.808373104,1,0.632906247
133,2.773589306,2.824154311,1,0.614779062
134,1.395364071,2.817335441,1,0.731999153
135,1.107090412,2.792410262,1,0.804254193
136,1.647776077,2.61836914,1,2.3231568
137,1.646834421,2.781977185,1,0.814995938
138,1.434166503,2.720262157,1,0.608617735
139,2.150015202,2.768913885,1,0.542104868
140,2.495764877,2.792374389,1,0.96142024
141,1.582690704,2.725749913,1,0.756857852
142,2.783062205,2.774650659,0,0.517651446
143,1.29647161,2.765614133,1,0.736454452
144,1.173075957,2.787597802,1,0.852022659
145,2.733367473,2.853037276,1,0.530236042
146,2.313819078,2.856779757,1,0.75484256
147,1.557244237,2.782452358,1,0.684069839
148,1.778934654,2.917519472,1,0.915346683
149,2.490791405,2.62134358,1,0.66878209
150,1.407073607,2.825051811,1,0.639964551
151,1.617275044,2.765570381,1,0.512124778
152,1.531256581,2.761397749,1,1.160393352
153,2.392206339,2.791106065,1,0.669920909
154,0.520316439,2.77367885,1,0.556820588
155,2.158803982,2.772266212,1,0.771601154
156,1.787539046,2.88042335,1,0.630494227
157,1.257052923,2.776094548,1,0.883441113
158,1.759464065,2.724485149,1,0.734998094
159,1.929151667,2.713170889,1,0.586087088
160,1.506887499,2.767935773,1,0.721178653
161,1.584499279,2.795837944,1,1.007748973
162,1.198728765,2.885104913,1,1.038924721
163,1.469544995,2.8375116,1,0.543378714
164,1.425161514,2.75497308,1,0.824941536
165,2.167906289,2.807721211,1,0.683571949
166,1.839634928,2.830483201,1,0.727191699
167,0.740000578,2.693442987,1,0.841523038
168,1.963980129,2.743571256,1,0.606553551
169,1.078641579,2.815572631,1,0.649791155
170,1.222535425,2.924866834,1,0.721919582
171,1.488219618,2.756782417,1,0.70534925
172,2.595001588,2.806747112,1,0.614407012
173,1.776916297,2.833868858,1,0.520545256
174,2.651268947,2.702770574,1,0.605765615
175,1.219792255,2.837297256,1,0.649607521
176,1.112126372,2.835768868,1,0.744442699
177,0.807903499,2.822807824,1,0.725098792
178,2.542177185,2.813075653,1,0.549227501
179,1.167029111,2.804892044,1,0.623529696
180,1.571718987,2.827842388,1,0.657137497
181,0.732025834,2.819539392,1,0.598761659
182,2.108461507,2.891602685,1,1.202402189
183,1.936881988,2.879562094,1,0.723150723
184,1.666316999,2.668794425,1,0.981629422
185,2.765471916,2.798584459,1,0.557318448
186,1.56359936,2.885558143,1,0.746939654
187,1.278807316,2.808466803,1,0.527473025
188,1.424427426,2.772095875,1,0.530066493
189,1.431191897,2.888595442,1,0.781534834
190,1.973685008,2.629016845,1,0.893889854
191,1.168639149,2.868468867,1,0.557406033
192,1.490699524,3.002991907,1,0.710924055
193,2.652942057,2.902805531,1,0.680056338
194,0.542377658,2.921675173,1,0.63700709
195,1.860378203,2.949662368,1,0.963266638
196,1.53526904,2.881895782,1,0.893280378
197,1.220008558,2.869442141,1,1.404017237
198,1.508505058,2.782441595,1,0.795451823
199,1.824525433,2.804257855,1,0.773286306
200,1.384010971,2.832360195,1,0.71965657
201,1.087787402,2.709384396,1,0.5218115
202,0.33826482,2.894975386,1,0.774963539
203,1.904640152,2.814104594,1,0.816458495
204,1.769686075,2.80874184,1,0.945435191
205,1.682064124,2.843751706,1,0.654100323
206,0.896083197,2.858642188,1,0.666489578
207,0.606056627,2.827100009,1,0.640199275
208,1.332156063,2.822459141,1,0.578648728
209,1.231915241,2.740639407,1,0.677225101
210,2.718981004,2.765471322,1,0.497362709
211,2.058606687,2.793386375,1,0.602225502
212,1.602789588,2.763765928,1,0.556131109
213,2.845923729,2.778525366,0,0.557635012
214,1.258034515,2.868152282,1,1.433110286
215,1.762888994,2.867208967,1,0.722010088
216,1.434190173,2.747944125,1,0.759212454
217,1.752821194,2.837109583,1,0.548014847
218,2.634567643,2.88085592,1,0.470625495
219,1.873884024,2.808121518,1,0.628162556
220,1.408399851,2.81947288,1,0.70122064
221,1.446470607,2.771985566,1,0.871725763
222,1.877256436,3.017268699,1,0.619111836
223,1.965125204,2.748181532,1,0.639661065
224,1.380687208,2.805080331,1,0.586244159
225,1.385729516,2.821209167,1,0.663509199
226,1.910160416,2.729861486,1,0.700352312
227,1.944066487,2.762195146,1,0.659901297
228,0.522354502,2.796187502,1,0.685979065
229,2.29400052,2.805636568,1,0.617186511
230,2.520535758,2.869515088,1,0.579671922
231,1.364103499,2.816278436,1,0.655921073
232,2.380745057,2.954692382,1,0.5272536
233,1.508383566,2.743069881,1,0.662219993
234,0.393058469,2.849013608,1,0.462137885
235,1.487741164,2.880697195,1,0.520709818
236,1.150224201,2.654517807,1,0.73467867
237,1.468876069,2.923818687,1,0.966793402
238,1.299186343,2.76556781,1,0.756384181
239,1.596260812,2.863443455,1,0.702701679
240,0.997372178,2.82197219,1,0.64120715
241,1.602931968,2.938050408,1,3.472651475
242,1.566254808,2.790909424,1,0.692919383
243,2.068282466,2.905228442,1,0.612868102
244,1.486143469,2.863748856,1,1.023343162
245,0.786455275,2.832517421,1,0.549329493
246,0.924274818,2.802570837,1,0.678744051
247,1.135718979,2.788806299,1,0.649917333
248,1.698538907,2.894173316,1,0.630363539
249,1.2958503,2.775457493,1,0.540635839
250,1.32430144,2.783209791,1,0.439235169
251,1.912357239,2.88453617,1,3.182415851
252,1.080446329,2.849868797,1,0.880649762
253,3.056074483,2.980082494,0,0.55725419
254,1.631117254,2.783672506,1,0.935666804
255,2.410568813,2.868396997,1,0.498442156
256,2.829731652,2.806738579,0,0.443344602
257,1.813930274,2.813986848,1,0.680580063
258,1.201834081,2.758868057,1,0.954821286
259,2.411470212,2.699616411,1,0.611587873
260,1.393287774,2.827738202,1,0.827367918
261,2.840988936,2.684652634,0,0.687570833
262,1.889589958,2.791576914,1,2.295969643
263,0.926239597,3.007714357,1,1.677667236
264,2.146295183,2.792673084,1,0.746408815
265,2.490664257,2.779825592,1,0.609307439
266,1.656309393,2.830562609,1,0.556221926
267,2.994095574,2.353208051,0,0.762912333
268,1.603791842,2.78521067,1,0.699432209
269,1.851677563,2.767536706,1,0.712043078
270,1.175388182,2.792673754,1,0.582110734
271,0.875985229,2.780188109,1,1.125477012
272,1.643889697,2.790165061,1,0.619905347
273,2.697695914,2.74568607,1,0.689066663
274,2.693641836,2.813518385,1,0.49830935
275,1.984427874,2.926255693,1,0.738361416
276,2.749598578,2.671930661,0,0.636804985
277,1.609152628,2.860474215,1,0.793732856
278,2.178174499,2.78848436,1,0.641071591
279,1.45647728,2.954574827,1,0.862452596
280,1.577060287,2.785726099,1,0.701480091
281,1.541836753,2.92494616,1,1.10774135
282,1.069239232,2.802871111,1,0.655722737
283,1.562190053,2.877692342,1,0.682250743
284,2.043129667,2.770145803,1,0.565605794
285,1.32868227,2.920267294,1,0.742536902
286,0.730215994,2.863357772,1,0.618707186
287,2.305648667,2.811585537,1,0.692096428
288,1.795465336,2.783446518,1,0.821055107
289,1.013584392,2.696529459,1,0.635974453
290,1.611735046,2.896217627,1,0.630086923
291,1.986912759,2.729126957,1,0.727756056
292,1.307534674,2.834566148,1,2.223189597
293,1.192606478,2.718908526,1,0.614456889
294,1.406562335,2.8439633,1,1.211019862
295,1.101634788,2.761761725,1,0.658906915
296,2.489964937,2.727869257,1,0.83100196
297,1.574198852,2.74497748,1,0.658280865
298,1.145886192,2.839194285,1,0.528070274
299,1.274345533,2.845739893,1,0.691572499
300,2.151931134,2.857512182,1,0.763822898
301,2.461502819,2.765264518,1,0.627994685
302,2.815652953,2.707393778,0,0.534842566
303,0.807110405,2.852104344,1,0.894094656
304,1.900859985,3.092846429,1,0.684602995
305,1.960111996,2.907132683,1,0.783223919
306,1.382706945,2.747192739,1,0.762111646
307,0.701713381,2.817567766,1,0.731991162
308,0.649694499,3.079586423,1,0.72616448
309,1.5701444,2.784091061,1,0.677848223
310,1.986381907,2.685897997,1,0.612316107
311,2.427168051,2.787656021,1,0.685292685
312,1.712646027,2.894915609,1,1.205857223
313,1.020173061,2.764101793,1,0.659930313
314,1.808358655,2.773338606,1,0.826702355
315,2.060047257,2.936824407,1,0.6126175
316,2.681657002,2.861205136,1,0.487539564
317,1.737865461,2.894837032,1,1.03052591
318,2.629914045,2.756089864,1,0.595357347
319,2.148544415,2.635578191,1,0.815218806
320,1.48787691,2.77014486,1,0.619914936
321,1.499777441,2.848549208,1,0.550226596
322,2.394736758,2.91728912,1,0.627556702
323,2.223259589,2.537853154,1,1.725119035
324,1.228521827,2.705323631,1,0.548976991
325,0.980110358,3.153213901,1,1.038503313
326,0.999722584,2.791046808,1,0.545058702
327,1.455266847,2.593101254,1,0.612748039
328,0.873580167,2.82202612,1,0.518815264
329,1.297853215,2.741451854,1,0.611595596
330,1.634936766,2.780663812,1,0.846316089
331,1.166271564,2.911659014,1,0.547004539
332,2.604764054,2.795183717,1,0.556765267
333,1.160362842,2.903962787,1,0.731761852
334,2.033611407,2.76213233,1,0.867968925
335,0.739900535,2.828812807,1,0.862332523
336,2.378042749,2.802446004,1,0.651890927
337,1.696239026,2.806823036,1,0.494417444
338,1.57622045,2.859718931,1,0.718595999
339,0.929126656,2.762943126,1,0.705673009
340,1.484490997,2.814677717,1,0.675364009
341,0.883413688,2.905148857,1,0.510267538
342,2.017753318,2.767346098,1,0.602925088
343,1.507192542,2.773066825,1,0.700969258
344,1.310933516,2.792412034,1,0.607577614
345,1.934308867,2.810867908,1,0.657178356
346,1.558516357,2.846832243,1,0.738790196
347,1.710533303,2.717842891,1,0.72693555
348,2.593724775,2.850025511,1,2.226578492
349,1.585035743,2.87637826,1,0.569385275
350,1.818890444,2.746978689,1,0.709875567
351,1.060233612,2.783279115,1,0.917969643
352,2.792109309,2.76363511,0,0.536237005
353,1.57166549,2.725815789,1,0.518936769
354,1.626744128,2.731037139,1,2.631271312
355,1.188484966,2.955175106,1,2.412302816
356,1.355781071,2.66890287,1,1.067997601
357,2.242062111,2.838358232,1,1.223809474
358,2.24475376,2.918338955,1,1.020642957
359,1.819830025,2.737702582,1,0.953769069
360,2.583308586,2.716343784,1,0.684716004
361,1.571704815,2.84179797,1,1.107954334
362,1.370921293,2.780546323,1,0.751053518
363,2.627155535,2.857172088,1,0.518568843
364,0.375699941,2.886357373,1,0.747334533
365,1.603150131,2.764596914,1,0.660792627
366,1.589347385,2.853230841,1,0.976065864
367,1.922829824,2.724582591,1,1.948092528
368,0.870607984,2.780946433,1,0.84368646
369,1.544768244,2.76396007,1,0.77314886
370,1.377246692,2.846525232,1,1.023984574
371,0.864945311,2.765833347,1,0.745433743
372,0.655872781,2.79314461,1,0.919043553
373,2.137281582,2.872674505,1,0.643692216
374,1.742201595,2.695489745,1,0.574476276
375,1.136516348,2.786840422,1,0.946341551
376,1.436611941,2.667050159,1,0.691485557
377,1.76569585,2.7062406,1,0.776897438
378,0.855167778,2.777564999,1,0.632433796
379,1.376832891,2.612243536,1,1.123062732
380,1.2203166,2.768335654,1,0.58813463
381,0.914393518,2.781658328,1,0.539048472
382,3.016861233,2.803590753,0,0.716116097
383,2.132724083,2.779831913,1,0.778244765
384,1.966466691,2.914858906,1,1.361538112
385,2.702923061,2.71913528,1,0.539661394
386,1.544147503,2.900454142,1,0.779005724
387,1.692067645,2.789750475,1,0.583627681
388,2.650428119,2.753168721,1,0.701753389
389,1.838553694,2.922856818,1,0.792716194
390,2.197292941,2.75082866,1,0.6420767
391,1.899793296,2.881460662,1,0.730459479
392,1.813085809,2.914376554,1,1.940747939
393,2.814805949,2.84593604,1,0.861004568
394,1.630164663,2.859505228,1,1.10563785
395,1.080577977,2.904033369,1,0.803682977
396,0.806266315,2.860816266,1,1.082047277
397,1.607007076,2.738182413,1,2.331065936
398,2.207088052,2.829681068,1,0.523295346
399,1.163946223,2.891018199,1,0.567376409
400,3.031858947,2.848591134,0,0.583602496
401,1.437507825,2.721261319,1,0.60736912
402,3.129111375,2.853287138,0,1.054578193
403,1.693973548,2.85572073,1,0.742440408
404,0.842081928,2.809889413,1,0.655056555
405,1.802103544,2.803996064,1,0.629138795
406,2.586421002,2.756151478,1,0.680748354
407,1.475097477,2.829794775,1,0.632383107
408,1.19601264,2.618785324,1,0.743529533
409,1.914248974,2.73038876,1,0.878018075
410,2.565673402,2.818378542,1,0.484176867
411,1.744514471,2.745268109,1,0.646463257
412,0.875316512,2.673197137,1,0.659451897
413,1.421092739,2.997038681,1,0.763083942
414,1.53380135,2.916179285,1,0.963205975
415,1.908650652,2.811995352,1,0.531793659
416,1.604196361,2.827773549,1,1.524290327
417,0.203498503,2.7707108,1,0.623138895
418,1.471409073,2.791950693,1,0.642447579
419,1.633389066,2.959236586,1,0.693532266
420,1.754464896,2.899392365,1,0.596900031
421,1.608163519,2.803635497,1,0.517053707
422,1.223116693,2.915629368,1,0.694571715
423,0.797775179,2.806140068,1,0.707967462
424,1.125375629,2.711700947,1,2.359316829
425,1.317587824,2.820405238,1,0.515185166
426,1.926588441,2.805398519,1,0.671573473
427,2.550799256,2.767795101,1,0.565043872
428,0.685728636,2.924569382,1,0.783175814
429,1.159010963,2.848871723,1,0.703309442
430,1.68509824,2.839340213,1,0.743928583
431,0.55457476,2.844575644,1,0.749289472
432,1.231593221,2.722516035,1,0.958167932
433,0.755579803,2.78306213,1,1.006670174
434,0.573930653,2.949142282,1,0.961169863
435,2.467705504,2.978431873,1,0.996897676
436,1.919795818,2.721243698,1,0.833026165
437,2.328412155,2.73549337,1,0.658214343
438,1.572592693,2.780049286,1,0.652291633
439,0.44706384,2.785198914,1,0.705383544
440,1.889014282,2.867906735,1,0.729161761
441,2.544211183,2.853699503,1,0.569966758
442,2.719247586,2.826861293,1,0.59506733
443,1.510047556,2.789304016,1,0.524383034
444,2.527578397,2.843264232,1,0.63104889
445,2.299538231,2.828732147,1,0.493492702
446,1.39542688,2.796068663,1,0.532381929
447,1.382737835,2.739384351,1,0.711808824
448,0.949693124,2.784562062,1,0.832357167
449,1.7697906,2.721779741,1,0.767454272
450,2.686156992,2.713075585,1,0.617257175
451,0.89580419,2.847954022,1,0.656498987
452,1.858801459,2.870504057,1,0.788900023
453,2.63027778,2.944148333,1,0.627471298
454,1.294986337,2.880469156,1,0.704658872
455,0.187416587,2.861499977,1,0.946909733
456,2.48680301,2.83900085,1,0.516826611
457,2.361814546,2.78580839,1,1.181543198
458,1.840361583,2.820206964,1,0.789162455
459,1.363903725,2.843915679,1,0.768350696
460,1.093358193,3.01723551,1,0.946289698
461,1.227519032,2.807657977,1,0.624019688
462,3.0805865,2.714548233,0,0.804639564
463,2.70622637,2.755330024,1,0.626710204
464,1.244033802,2.683588263,1,0.632115257
465,2.278287584,2.893257546,1,0.504255245
466,1.560269282,2.776150514,1,0.653380108
467,2.644626413,2.754965386,1,0.476182426
468,1.15345222,2.803947254,1,0.693828385
469,1.249797487,2.696152925,1,0.807832851
470,1.337760363,2.831230676,1,0.73826244
471,1.690749278,2.851000582,1,0.526528114
472,2.302013351,2.825481617,1,0.437264644
473,1.871810389,2.818026667,1,0.861782342
474,1.642219338,2.635583887,1,0.855098537
475,1.576405382,2.820164756,1,0.820708434
476,1.617590551,2.879395773,1,0.561480146
477,2.656343593,2.839707328,1,0.518871914
478,0.944899338,3.084945623,1,0.548359077
479,1.537922345,3.121032287,1,1.389568182
480,1.098458249,2.705817051,1,0.730246954
481,1.035625086,2.796750818,1,0.724678575
482,0.719880094,2.764031509,1,0.811015031
483,0.827944418,2.719707856,1,0.64308449
484,1.414058213,2.663446701,1,0.964537501
485,1.332185749,2.796768296,1,0.578908446
486,0.66360514,2.862639829,1,0.739227737
487,1.876791521,2.942225971,1,0.560618849
488,2.189498276,2.760850506,1,0.533085546
489,1.127532147,2.740884935,1,0.787845007
490,2.012124824,2.697014399,1,0.649910812
491,1.318636957,2.819083668,1,1.984367082
492,2.564013214,2.812244988,1,0.547447237
493,0.961348866,2.882069681,1,1.407943792
494,2.571395526,2.76952958,1,0.610204708
495,2.772421239,2.655348781,0,0.765913266
496,2.154444917,2.80219167,1,0.515480008
497,2.149438438,2.832838822,1,2.107410507
498,2.057988295,2.858737152,1,0.946867105
499,1.829615892,2.947278539,1,0.596881533
500,0.692083846,2.633083515,1,1.008787625
