,taxa1017280,taxa102106,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa572511,taxa577309,taxa577310,taxa61170,taxa724,taxa816,taxa830,taxa838,taxa841,taxa84111,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
0,,0.0005516985509480964,0.009309611901751886,,0.0003856670001351139,,,0.0037668282613404873,,0.0003175077359259149,0.00024463052559325167,0.09339264695047018,0.0017366057007645686,,,0.014519027476715934,0.0005952642662158318,0.0009275281315066249,0.00048203355925268543,,0.0007468408331611785,0.04504152896788805,,0.0025104492468451495,0.00041798995017246606,0.00047821904962094813,0.004832782939746207,0.0006555937474967282,,,,,0.008880881095511104,,0.0007596897077101881,0.006715143061176102,,,,0.043639395532727394,0.1917553991874291,0.5510661454038873,0.006481253391651163,,,,,0.009789637824356287,,Control
1,,,,,,,,,,,,0.1812564372928082,0.005708170217890614,,,,,,,,0.003449049142633343,0.0018037919774660492,0.001088653257976996,,0.00243721802377798,,0.09849647662492833,0.003682062713152144,0.047313471719824564,,,,,,0.02641010653315237,,,,,0.6203357168234066,,,0.008018845672982826,,,,,,,Control
2,,,0.3650640705381169,,0.013250216899162906,,,,,,,0.10162710687109255,0.04333570444138177,,0.001338370177212449,0.01883864418985356,,,,,,0.017495652112670478,,,0.026330303861311306,,0.03144575672167315,0.06810259561500541,0.05121934524844472,0.0005829096224876122,,,,,0.03890297223382589,,,,,0.19370602867426742,,,0.028760322793493946,,,,,,,Control
3,,0.002093079970236901,0.025555951138585,0.0023853765986269924,,,0.000267045872534403,,0.0003289156899124105,,0.012154467727730392,0.18771368178866296,0.0009547190547341287,6.405603000620557e-05,0.0002919686964958619,0.1281492256270905,,0.030942123190676768,0.00019315188570130583,,0.0004331980322774619,0.06632553733553806,0.006629580484379456,0.02369133038799481,0.02715899154821129,,,,,0.012398339746405891,,0.0021429256181598193,,,0.007437823293024309,,,5.203186055111579e-05,0.020305542890704343,0.35113526195910233,,,0.06785938411548187,,,,0.004634333529254422,0.01870195592792101,,Control
4,,,,,0.001324571383184251,,,,,,,0.08721593093418085,0.010615259903331987,,,0.0010187448028017817,,0.0007861500272867189,,,,0.038286623596343855,,,,,0.050486879775620185,,0.04963755335079182,,,,,,0.007720521430764611,0.007679791952606731,,,,0.6374224273570459,,0.06535252988461979,0.042453015601421534,,,,,,,Control
5,3.641469504789811e-05,0.011925096608901979,0.06915477912697407,2.95613676091083e-05,4.183598391738856e-05,,,0.011557471850468988,0.0,0.0021824267796122306,0.029801131780996703,0.0573361648145464,0.01818402575296332,,,0.05727264367515105,0.0022022707426439503,0.001833418522580129,0.054906302227853095,0.0001166088549286625,0.005831158765717775,0.29192924542921417,,,0.014509926226487333,0.0003312100633850957,0.0167392011250095,0.0010554124255736314,0.057752478884335594,0.0003112638118841405,,0.004994950529716181,0.00517896748587115,0.00137639364203516,0.00544634954445319,0.0011557574138938223,0.0,,,0.02889761773223804,0.15225024914913893,0.00704092449136803,0.017347715228492492,,0.0003617943156865607,0.0024931791491501925,0.03501109267304627,0.033404959129107785,,Control
6,,,0.0463728469742181,0.006668294620826394,0.0004252813297435034,,,,,,0.00010600793185085373,0.11043777214646797,0.004970813975344305,0.0012714703810402,6.747852636478704e-05,0.01867530697262486,,0.00011787915408169588,,,0.01283841444207078,0.021227932152840943,0.014760198707598782,,0.07982699255601472,,0.028053364267933485,0.019606885517160944,0.037705605143363234,0.0019203263961312309,,,,0.0006334442528966043,0.017305846941416042,,1.3016691042590093e-05,,0.020275839303221733,0.4796546515666109,,,0.07706433004913542,,,,,,,Control
7,,,,,,,,,,,,,,,,,,,,,,0.08146718370656325,,,,,,,,,,,,,,,,,,,0.9185328162934367,,,,,,,,,Control
8,,,0.3912093818557924,,,,,,0.04179264282800466,,,0.20464617285510395,0.01367684076520413,,0.001674138331622006,,,0.0019565876101343403,,,,0.0601907121512078,,,0.0014152443378984186,,0.04439218264339548,,,,,,,0.0025685967367365006,0.08576811106959197,,,,,0.14185634916641057,,,0.008853039648897772,,,,,,,Control
9,,,0.08625596677538137,,,,,,,,,0.05932427262704264,0.1310736649006172,,,0.034563528066983,,0.0154457675462601,,,,0.2600233348486571,,,0.02947356529257805,,0.02442554063296655,0.007682099458145511,0.19266751191699624,,,,0.01114550549324089,,0.017985832742972434,,,,,0.033924623964100974,,0.013126830591185952,0.08288195514287203,,,,,,,Control
10,,0.0096913083230735,0.01677318027669398,0.0001918076721851692,0.00018551889604795054,3.174817630563615e-05,,,0.0013297718574022041,,0.004860209635338216,0.1748939073322464,0.012168680393644927,,0.0009751660287616162,0.06587310426364824,0.0014431726916185013,0.02457014693624013,,0.0,0.003484184843765501,0.27327572408664147,6.430780759671986e-05,0.03196655912859472,0.04402822889603374,0.0002006322451519115,0.01173637775014774,0.0013358577697930609,,,,0.0008422902748945769,,0.00015620508469865705,0.014334555181677672,0.01187483225703973,0.00012628268211027795,9.595455202917507e-05,6.897367376304338e-05,0.2533575471500991,,0.0001115750604990408,0.039676192945332076,,6.238060200628188e-05,,,,0.00021361552491907254,Control
11,,,0.017772392823790166,,,,,,,,,0.04212716453312612,0.02056225395519429,,,,0.01520426049121627,0.025581771620141667,,,,0.23351210071092993,,,0.01206234832820005,,0.03647534270171865,0.007606051979464996,0.08949718444648397,,,,,0.09895861876935791,,,,,,0.3400475092917439,0.008055140784714811,,0.05253785956391726,,,,,,,Control
12,0.00011881741300932761,0.0055782709456253625,0.1697547100673722,0.0008649786733325352,,,,0.005555696644934872,7.880849616055488e-05,1.3907381675392039e-05,0.014210723840920514,0.08221167276777454,0.0035504134523482705,1.8744731823354485e-05,2.6605425813793463e-05,0.04906725811334477,0.0034320999299793553,0.0748486211738072,0.06443884521164818,0.00020820761261855034,0.0021363955372219984,0.21208353942460528,0.0009748268329425157,,0.010031757203721372,0.0007431379164807311,0.022142466411657694,0.07832466036763056,,,7.114935842628098e-05,0.0009102280528416005,,0.002171264769538562,0.0035354982893920535,,0.00033730439469229823,0.00025113909518171705,0.0006450807978564089,0.1883855626059934,,0.0,0.002887293369565086,,0.0003787242053342267,1.1589484729493366e-05,,,,Control
13,,,,,,,,0.03846683705876761,0.1648051413769286,,,0.04558153455529933,0.06519033240761853,,,,0.03101277856626657,,,,,0.13195958207383116,,,0.011322900042149331,,,,,,,,,,0.0004263307956800723,,,,,0.0006827181858793857,0.3125107792073402,0.19339685739308496,0.004644208337154256,,,,,,,Control
14,,0.0005003438313187945,0.054004880213138214,0.0031041992906695797,0.0033677068167091676,,0.002605302734895922,,0.023272397519452422,,3.928319336800454e-05,0.12326342441107255,0.013040159415333758,,0.0011703290318925772,0.008297127323445824,,0.0012232579661147307,,0.0002484145096403024,0.009100572004646167,0.07871411221843772,0.0006116806714696919,,0.03976420573311331,4.972425265792153e-05,0.0463571661021603,0.05389385350346127,,,,,,0.00019465856082092773,0.010677171957423634,0.007787996462031553,0.00020055103982612838,,0.0017807691814664378,0.22145176623439994,,0.2846212087066442,0.01061607625405392,,4.166086033501533e-05,,,,,Control
15,,0.0010275599222475953,0.0009662136883865746,4.601018645349249e-05,,1.533672881783083e-05,,,0.0010582336070200252,9.202025933860123e-05,0.006272711183927968,0.05985916944393682,0.003282058149921658,,,0.1208844590524236,,0.01591956176333828,1.533672881783083e-05,0.00024538720681175816,0.0019784407431413875,,6.134691527132332e-05,,0.003711482922632641,0.0005367855086240791,0.04426180118535391,0.007223596547557111,0.06223638285300967,1.533672881783083e-05,,0.009125344561138645,1.533672881783083e-05,1.533672881783083e-05,0.004248275245359746,0.00013802987795017487,0.0014569915090616046,3.067345763566166e-05,,0.1952672076863983,,0.43139064143404077,0.021793432140304516,,,0.006717479045286272,7.668353052077039e-05,1.533672881783083e-05,,Control
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5555829999999999,,0.444417,,,,,,,Control
17,1.3493924667098747e-05,0.009314079274762884,0.06651595043231673,0.0004623713732521789,0.00024452627124015296,,,,6.399391546669556e-05,,0.015282380818999446,0.03013837406385898,0.01470684448660728,,0.00011398277275617503,0.05677568803681796,,0.0344399714583048,0.08138502869503526,0.00034205054497054855,0.0047639687676979976,0.15790243074652074,0.00018922162544545283,0.07728543126378783,0.06767816580762162,0.0008572731231688643,0.014614533774680085,0.00732280534604761,,0.00019187951969806317,2.330768806135238e-05,0.0013911009611354526,0.019301116928946312,0.00013033904507993104,0.00841980008546152,0.011505921992848216,3.557489230416941e-05,2.371659486944628e-05,,0.08034292969460792,6.716294322942331e-05,0.2008172002559757,0.03641948931628737,,0.00019300401342032142,0.0007248895440484638,,,,Control
18,,,0.008909710322006896,,0.0006840473072223663,,,,,,,0.29839895226715074,0.010833988556668377,,,0.004771118731151961,,0.0074574270711546195,,,0.007101352462927434,0.1070675716262048,,,0.001225360333803845,,0.08411065360942678,0.015023749040583251,0.0008235030317861865,,,,,,0.019737961405540412,,,,,0.3755223003286167,,,0.05833230390575556,,,,,,,Control
19,3.9889189459810827e-05,0.000169529055204196,0.06996635061946282,1.088812059234632e-05,0.0001966984776168733,,,,0.0031565373904166626,,0.00021277626316445008,0.0036164841668410116,0.0004381705352396567,,7.397816514612876e-05,0.03210560785019249,0.0013039287595357546,0.09560431307966524,0.0018202495435129997,0.00041283275928176666,0.00446870855899896,0.5482107663364547,0.0005268018720240833,,0.009621333552588198,0.0006521678960406316,0.016944663111373062,0.059262717528368127,0.0008665722893871148,,5.037027750664888e-05,0.0006783197370895381,2.9509859549349846e-05,7.591156973729305e-05,0.005983073144562492,,9.575440633082141e-05,0.0005877549957139473,0.0,0.13685757035761065,4.579116136968079e-05,,0.005913979369962463,,,,,,0.0,Control
20,7.573755911737254e-05,0.0056465544074494126,0.01559179828137588,,0.00040707670663487386,,,,0.003834632159810103,0.008993607020009925,0.0035752791795929154,0.03610481429292449,0.005230758249564079,,2.6665298591524735e-05,0.05850690955678218,0.0003320488702937017,0.02195050880025826,0.008862206917444845,0.0002851057780964547,0.00717620976809707,0.07227968836275676,,0.052742642557451556,0.03270666164047757,7.259450110848559e-05,0.01810796830094193,0.004094999029707577,,0.0009200034958916177,1.622223488457779e-05,0.004283075565400651,,0.002486361662965632,0.011416803355893729,0.009878529932963646,,0.0002120043321478259,,0.12111824731729862,,0.46385250095153546,0.028292997084256054,,0.0,0.0008702215125895694,,,4.856531568570475e-05,Control
21,,,0.016259859550164932,,,,,,,,,0.014555314835751575,0.007215682172101601,,,0.00415770230057924,,0.008248569534171609,,,0.002531716345562748,0.07217205250089907,,,0.011445730677125406,,0.02241710272289269,0.008125621067615545,0.18951699489498328,0.0004688474939004233,,,,,0.015020354634681227,,,,,0.3517989504990636,,0.1982105637282384,0.07785493704226873,,,,,,,Control
22,,,,,,,,,,,,0.06762440676244068,,,,,,,,,,0.027983802798380274,,,,,,,,,,,,,,,,,,0.3063650306365031,,0.5231790523179052,0.07484770748477075,,,,,,,Control
23,,0.0020588497386852325,0.05506931070566542,0.0019497562350570406,,,,,,,0.005461436758415211,0.018475857789301383,0.011307677891792768,,0.0029061661646448034,0.04027003518341181,0.0014032795263182276,0.10318570186834483,0.001038860801432566,,0.010296267074621874,0.1838008560156489,0.022336011826099098,,0.004194397962807491,0.0004456585680130379,0.02895670582427105,0.014251587784797369,0.05432684918282305,0.017768617018324176,,0.00018104879325529663,,0.0008398484155354396,0.009250140100884744,,,,0.0008549862745032737,0.3572020029203957,,,0.0521680895749501,,,,,,,Control
24,,0.0013159227175700867,0.04299868102140808,,0.0004983182680484416,,,,,,0.0011793567468805582,0.17366428522730276,0.007463498898146547,,,0.03382663223995905,0.0015061245517480177,0.03249089902664079,,,0.017788033807243246,0.12123075023085024,0.002537324080426819,,0.005021960672161691,,0.020272881148932883,0.016123636039464616,,0.009048022433068185,,5.637561290038407e-05,,0.0019522822059914319,0.01323267353493744,,0.00032223668083995234,,,0.1615461628281548,,0.30529449197616965,0.029591295773968147,,0.0010381542771861383,,,,,Control
25,,,0.07668214026943719,0.034332977194856874,,,,,,,0.0015606643005972483,0.18196322358537292,0.019637966817718504,,0.0028616954647607126,0.007415969740510136,0.011422118246161279,0.022777511697306855,0.0007723497361709794,,0.013646141628494353,0.018999987719362878,0.00235297007208734,,0.09892155538362664,,0.03463252240192888,0.03771844183276228,0.009847228874233997,,,,,0.0007854490824317299,0.013490586891647938,,,,,0.3444810816785175,0.03782487402113089,,0.027872543360882893,,,,,,,Control
26,,0.0013903244606945804,0.0045425785230944595,0.00013624515595139772,0.0005384400513263877,,,0.004204380613823671,0.0017918149867256563,,0.0015928809591658974,0.06430187740592443,0.010687899176169614,,8.452432126970021e-05,0.023789571469741092,0.0005719479072583048,0.033709204940084316,0.00016602991677976825,,0.0077028825208533555,0.1876480181864139,0.00023012752707595753,,0.08794343068925155,0.00021412828054990712,0.005283575072892164,0.014555691867794299,,0.0015421663664040774,,0.000843633225625198,3.813656876335282e-05,0.00020990206448642215,0.00998373108063942,0.020498154149822177,,0.00031163312258602566,0.00010173105809960344,0.05174216701039889,0.0002643397523517885,0.42964618119116493,0.03227269397526737,,0.0001804191762340148,0.0002472336397138731,,0.0010180149503399491,1.4288635262258842e-05,Control
27,,0.0013959404925611518,0.043991413392623614,0.000278916291032214,0.0007338801960442811,,,,0.00017228412579501078,,0.0015022590337829514,0.17479834498516245,0.007011378488361517,,,0.03980955077123281,0.0015592340632479278,0.033272476335499915,,,0.020118457881444687,0.11427309166581812,0.0025522722373540006,,0.00512587090775544,,0.022804856656052933,0.017613751953093552,,0.009923377471383376,,2.812162004785066e-05,,0.0018050107499858344,0.01283945356660548,,,,,0.15881501974681342,,0.2978706811098192,0.03098302102305408,,0.0007213352354281397,,,,,Control
28,0.004914213999399651,0.01199297907237849,0.03115375972456934,0.0001841884431236038,0.0006135123212428874,,,,0.022128422360166038,,0.0037989255086793485,0.05224732703907075,0.010727188826218979,,6.91354482630522e-05,0.0037927064278760756,,0.16465223729358866,0.000954732554649136,0.0002921931464071126,0.003879980861815341,0.15286086009058303,0.0003555241192537765,0.041854724760067866,0.004143151631140513,0.0016684757281714407,0.03295594569001117,0.015454623098826996,,0.005488131506195033,4.747231679831769e-05,0.010652041599846096,,0.012648781143083637,0.018664601655436385,0.014165822253695374,0.00010800470328350881,0.0007838114839058479,,0.36989745150360787,4.736866545159648e-05,0.003348042150442052,0.0026720280671262706,7.037926442370682e-05,,0.00018087160002852482,,,0.0005303839411724707,Control
29,,0.0002175854904949814,0.08288811221421427,0.0067051506555906104,0.0002475349021196948,,,,,0.002447208634435472,0.00038331226824381477,0.1327321742710032,0.009642605027963507,,0.0016156602056338662,0.00839467937647335,,0.02679165822455065,,,0.012990909047053944,0.08503854026969748,0.004239952273904054,,0.08012713826738835,0.00016602828189270637,0.021445386745395433,0.004630199137456946,0.03766580717885387,0.00046994445891664343,,,,,0.017560304848829845,,,0.00022331406922856747,0.00017336488272694825,0.4408261937152064,,,0.022377235552725434,,,,,,,Control
30,0.00042338708237953945,0.015596270481005868,0.13897010352737232,0.0016309225360753637,0.003432689052633919,,0.0,,0.0008747211800739413,0.0,0.10343863544311878,0.11612800834575394,0.007246232686237531,6.558368922429386e-05,0.000255704990490365,0.19317201377726656,,0.07449572721754721,0.003306723490904521,0.00014310095798084651,0.0020627753201743694,0.08091670698074623,0.00025499101564655473,,0.045852790422782244,0.00019736304611043333,0.020164383528110768,0.024228124346266783,,0.012060259068831966,0.0005708738858295067,0.008933559234973916,,0.0011412377896277207,0.025699116517328625,,,,,0.07207565848624889,,1.39735076574312e-05,0.04634482108657383,,6.39517467241559e-05,,,,0.00023958955830150278,Control
31,,,0.08434055864646779,,,,,,,,,0.19312120255539306,0.02872832545600344,,0.0025094582741319073,0.0045529540348859966,,0.003357555528405418,,,,0.16019683711922708,,,0.0018582684262436536,,0.04393391849459792,0.06289439623227756,,,,,,,0.02597937402670374,0.01488868064595552,,,,0.34292897751410445,,,0.03070949304560252,,,,,,,Control
32,,,0.017433386231581985,,0.0038705445532317404,,,,,,,0.06716363040817272,0.01302954654872324,,,0.008480970357310892,0.0095039082538834,0.048600226508428435,,,0.0034663131561594373,0.13248018734962946,,,0.0019483679854203212,,0.008630755813837293,0.003345874709724936,0.052880051406705264,,,,,,0.010381373336989609,,,,,0.5161076692362656,,,0.1026771941439356,,,,,,,Control
33,,0.0024197036848698774,0.0012600477677950019,,0.00034372505158476605,,,,,,0.0012394492326213387,0.10744216753183981,0.0036285672137485033,,0.001236952440479076,0.04702385497632521,0.0029710786162861175,0.042586223075477825,0.025093385227770906,0.0015738113136726213,0.006014668237703768,0.04675066430275936,,0.10361812229995337,0.012918402544064738,0.0002770398947851792,0.09163133532397025,0.01298040621559759,,0.006722612843041036,,0.00023105730616518322,,,0.019582236738756687,0.0073771885163374466,,,,0.18234697212976578,,0.21729998146131835,0.05414314567096816,,,0.0012872003823421038,,,,Control
34,,,0.0728349488408631,0.04179301866083034,0.00045925942516953294,,,,0.0004661431794170405,,0.00020918393504366198,0.19900522559141468,0.026644135899281836,,0.0047736267141447065,0.0038231549149851203,0.01870685902410351,0.01084160471202225,0.0006391617190111106,,0.012168011687176315,0.024013103380324027,0.0027471316577590546,,0.09300928043089425,,0.04151818220393358,0.032589439231912744,0.007293183511333177,,,,,,0.011891736833869631,,,,0.0006137842966359708,0.3157269845529582,0.04954700273634369,,0.02868583686057243,,,,,,,Control
35,,0.0003631178298785438,0.008949544391029213,,0.0005182234553035784,,,0.004000620824069661,,0.0004184338166806111,0.0004686298119637937,0.09258510781196261,0.0022387413896299497,,,0.01394414631369646,0.0005847833450490786,0.0011518976997584767,0.000494229769558217,,0.0007651877520968372,0.04839496297242211,,0.0030185863723494757,0.0009629599735125771,0.00028762305297263695,0.00566823217936756,0.0007785398868421637,,,,,0.009558722989785919,,0.002499860957093066,0.006249702588727947,,,,0.044170568401380034,0.19170754126562578,0.5442932474138521,0.005862791857085173,,,,,0.010063995878306435,,Control
36,,0.001906178372211747,0.08710951310948974,,,,,0.011104068197481163,,,0.030928698952384568,0.035274735549840515,0.01551073600233091,,,0.04063282283456842,0.005600299044385382,0.08253712696153957,0.05128001766549188,,0.02318293176202845,0.18787743187494232,0.00024388146588518852,,0.00746744803352436,0.0007661864452413582,0.025376717031963605,0.03385110227743755,,0.0066987570289414365,,0.003110453988949049,0.012716378273615592,0.008531885753690783,0.007824765166254737,,,0.0009128075233623206,0.00015653495884800287,0.28458159875206157,,0.012217866608004323,0.01033495976634131,,,0.0029545451699364384,,0.00930955142924766,,Control
