,taxa1017280,taxa102106,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa572511,taxa577309,taxa577310,taxa61170,taxa724,taxa816,taxa830,taxa838,taxa841,taxa84111,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
37,4.7867527024616406e-05,,0.011452305840639469,0.007272111780411371,,,5.4966524676572224e-05,,0.0005112292451929899,,0.005883040768427958,0.06637927895886506,0.003337948695949627,,4.878025529415357e-05,0.07657962585645606,,0.001717146117755942,,,0.00973495689437919,0.01375643764995999,0.033183757452806634,,0.0019364037309492063,0.0007424537401424081,1.6530523103839985e-05,0.02393498048333425,0.059790699238084874,0.0187700540345277,0.00020800063120230558,4.4520856702980076e-05,,0.00033547834618099793,0.006986934903307089,,0.0003085021551035658,0.0009129310980415186,0.007187937951109612,0.5791595537245551,0.0,0.00017737352704672474,0.0691247655936329,0.0003351741034244856,,,,6.825179171094667e-05,,Control
38,,,,,0.00013159087549481844,,,,,,,0.17824285244099541,0.018313795133934805,,,,,,,,0.006796377769737816,0.0035542807767475555,0.0004825679351931783,,0.0025068623263388374,,0.07683702495591858,0.004641513378779998,0.04436256114024462,,,,,,0.0028820341397162294,,,,,0.6484918807715208,,,0.012756658355377442,,,,,,,Control
39,0.00011932247348733435,0.0028437840615261876,0.03185265332349418,0.0007935046821790657,,0.0014723942954852204,2.7221078857316418e-05,,0.02781032311318268,,0.00639296247103539,0.24641728133261304,0.010672197935311867,,0.0014975686766840917,0.034282492783599884,,0.026884192422736392,0.005616138374772649,0.0006534082274585164,0.007761486860354532,0.1306202445619499,0.0008563383002933224,,0.07455945600413597,0.00157554785747084,0.007208673822808581,0.017681523406187918,,,0.0,0.0012771393388695818,,0.003366305973727156,0.0146609046669721,,0.0009485420298062624,9.271540392755138e-05,0.0002416126585794137,0.20390123087373832,0.12999088503197812,,0.007885209733807526,,,2.5276716081793816e-05,,,1.146150688729112e-05,Control
40,,0.007031033316935011,0.006914208675009685,,,,,0.1383020365952893,0.00252643708302326,,0.04254084188290837,0.02296336600731601,0.014648452502208767,,,0.053404461796258074,0.0296476171047948,0.0003825084096474526,0.021192061497634748,0.00027437714066865854,0.004637140399521221,0.3092613836443835,8.526650725640602e-05,0.004447910678808331,0.016027126181688396,,0.0072519402596174605,,,,,0.0003392797195160625,,0.010906610428879812,0.006964820777780595,0.0002652074185195757,,,0.0005064782896110263,0.018030293665710746,0.1973479019973441,0.06985339519680427,0.010560185471325504,,0.001297337053144256,0.0023903202983946675,,,,Control
41,,,0.057430423798798924,,0.013098937854406413,,,,,0.010718710385939747,,0.1742158066220588,0.019886696894642016,,0.0035457769343859983,0.003427467397200208,,0.009169991755095247,,,,0.04841149393864146,,,,,0.02923147929365865,0.014177927517695465,0.025616354254848765,,,,,,0.0027339863529614646,,,,,0.552508880734963,,,0.03582606626470389,,,,,,,Control
42,,,0.07238809754672659,0.0001075107409315704,,,,,,,,0.16367090353649486,0.000999647040209017,,0.003414784552532182,0.014557360023043808,,0.01007659633165238,0.0003813588546251931,,0.0021708041397720773,0.20646017842725978,0.00035458259461959454,,0.0698314718423284,,0.0819679131150933,0.0649103198140267,,,,,,,0.02213575158121929,0.019536932982266813,,,0.0010345373183981304,0.24941071942942222,,,0.016590530129378018,,,,,,,Control
43,,,0.01793255433383889,,0.040909815620240174,,,,0.003379425575549409,,,0.010175303212523126,0.0018728724945411227,,0.00017096929270104773,0.00719750372692825,,0.01095609670427856,,,0.006175532250676189,0.06931611068936437,,,0.008024529743396338,,0.13298578344806825,,0.04484180585657841,,,,,,0.010456846136539109,0.021353053005741328,,,,0.6091807879883652,,,0.005071009920670249,,,,,,,Control
44,3.191068985316732e-05,0.010043578812876751,0.08338708765016933,0.000668674001014097,8.733997255266248e-05,,,,0.0010307774459388363,,0.004249509269537372,0.10799178361899962,0.016629510052799765,,0.00010039434567441276,0.029504022922650357,0.003632845548738503,0.01449947150510084,0.0011496136838011184,0.001495865389935161,0.0022625507954982726,0.5337176844691709,0.0,0.012975321640068553,0.07000376504697813,0.008297608210910598,0.014924774692916594,0.0001374853423219254,,0.000603091316997685,,0.004820689896681891,2.6108746243500534e-05,,0.027431382174232778,0.0023135250143546306,,0.0006574845383383108,,0.035449875455064055,6.931250490834071e-05,0.0016042374080728658,0.008219592790587758,,0.0001995454177181826,0.001419507667786511,0.00035184643747193574,,1.2225524034655009e-05,Control
45,,0.005633442921124959,0.07655810500307839,,,,,,0.0005931422454900667,,0.022875713762590188,0.03392590550769194,0.03531701320284741,,,0.10410873737963112,,0.05710764686709027,,,0.0036230367756240264,0.19153685811667276,,,0.03457085715895327,0.0006477684733226831,0.015638593681465716,0.009815920678290752,0.25006438450425944,0.0004474723046030897,3.048203873532737e-05,0.00043479660532701295,0.01459546411167492,,0.012819256600417692,,,,,0.03242624956238657,,0.015765048871862763,0.031017637330135565,,0.00012444317463894378,0.0015928122749057367,0.01337588075989811,0.03535333008728125,,Control
46,,,,,,,,,,,,0.33688103368810335,0.01580930158093016,,,0.00395140039514004,,0.005285200528520054,,,,0.017946601794660177,,,,,0.011939001193900121,0.019322101932210196,,,,,,,,,,,,0.3108210310821032,,0.25205102520510253,0.025993302599330265,,,,,,,Control
47,,,0.06023997784298919,0.00031072627504606973,,,,,,,,0.04421948341429216,0.04734065476869589,,0.008402409373350872,0.0066735094310413435,0.007060934601744259,0.02862682973732089,,,0.006359658759457347,0.1413507229853589,0.02727144636177125,,0.006710296680600803,,0.03758114864104877,0.013119240275769316,0.03668565627848492,0.001867482046814345,,,,,0.007271881761546862,,,,0.0011690282401100758,0.4497216061897722,,,0.06801730633478453,,,,,,,Control
48,4.0252040636513536e-05,0.0014777669830659565,0.00955808531688698,0.0003749421820499422,0.00013241603292515533,,,,0.004749436623516885,,0.009775568004960836,0.005001594873045876,0.0018724803185771585,,0.004085835600932551,0.04928279380390301,,0.00803844404469538,0.00016080538148491297,,0.00793391040767713,0.0751253136262587,0.00015046354736671558,0.03985540088092149,0.0011561562200961305,0.004654028134249985,0.06218615828643515,0.010830232303955837,,0.02074592202216519,,0.006105129407775884,,0.0005709300776428406,0.0036043319712529454,,6.377464372888415e-05,0.00044439469549077774,,0.6039144450480561,,0.0,0.06786514329422295,4.785633042930576e-05,,1.5005798524443332e-05,,,0.00018098209706845508,Control
49,7.021449760245679e-05,0.002358694604861508,0.025844470275179332,0.0013457607868943872,0.0006703690720000985,,0.00010814057659940427,0.021166339682363967,0.0006585812366361823,0.00013304878523794002,0.0016414817001543694,0.03926558710595317,0.008248819678919866,,0.0001867603133309143,0.1042526409876361,0.0005435729646508442,0.06590240492342006,0.0038950083129865045,0.0002762453591804687,0.010424239069601533,0.29932799088134054,0.000166259730089321,0.07658341379812256,0.006256778005334252,0.000933801566654571,0.04409849710224255,0.014680980173885945,0.0021904873193642357,0.02181159553989311,0.00011910838863365661,0.0023421916353520253,0.010379855306883479,0.0030608395808860763,0.00855407336338719,0.052528541937018114,,0.00021874122318779967,,0.12261193830964492,,0.0002879306916281768,0.04685459551324235,,,,,,0.0,Control
50,,,,,,,,,,,,,,,,,,,,,,0.22975706892712072,,,,,0.03976281192884359,0.01099290329787099,,,,,,,,,,,,0.49207814762344426,,,0.22740906822272047,,,,,,,Control
51,,0.001248583686712257,0.014950945329576193,0.00034811138233487466,0.001546287976325603,,,0.019447762071263735,,,0.00024195404506333602,0.01670601948395436,0.008241458845784439,,,0.013391349880772107,0.003474157644553176,0.024268595604965255,0.00013055437014875842,,,0.16465880094229005,,,0.0019510569308794764,,0.020584038755392418,0.05366611289434602,,0.004934148678139523,,0.00031443944439689376,0.004390155333488789,0.0004704998034627455,0.003750791769408923,0.01697358033212024,,,,0.18297875472100228,,0.42004633621591336,0.008166755534371135,,,,,0.01311874832333408,,Control
52,,,0.03638417793447219,,0.007816017255293189,,,0.021362869324490705,0.000881919851756898,,,0.11714674367382816,0.0025388850917625176,,0.00018312528266497226,0.0022884494498688376,,0.01333300037827394,0.0008229333690129619,,0.01739032496311033,0.020444262757856484,,,0.00251946271329805,0.00013749810785955834,0.03740462353316083,,0.044950371712467005,,,0.0001329764959419047,,0.0005305700529737665,0.00834884811422578,,2.4766101639875603e-05,0.0001080048664875903,,0.6621777336715089,,,0.0030724352980456464,,,,,,,Control
53,,,,5.746586111577583e-05,,,0.0004963791431007562,,0.034021718846548483,,,0.07665225011335801,0.00628865366015908,,0.0007696973376655418,,,,,0.0004350551499666068,0.028507737483762847,0.027392737330452867,6.35576485132079e-05,,0.0016151358986391555,0.0080675571099992,0.3476116030680679,0.08003633954242147,0.06561870324933906,,,0.011726893799636645,,0.0003468257624937991,0.011355497827973201,,0.000770306516405285,0.0033307862893359403,,0.2347145378272584,,8.25437192352045e-05,0.017504344967361217,0.0018358616620061108,,4.264251178202446e-05,0.04032610962415092,,0.00032905804925128883,Control
54,,,0.07987366613933189,0.013360611849724108,,,,0.008682029894703597,,0.0018317565621986515,,0.08178798712365629,0.008246559189476805,,,0.0004128221106287075,0.0005149466826346122,,,,0.005430309399362361,0.011442996524367264,0.005007089524849986,0.022328219932678087,0.05352552656180847,,0.007880784386717753,0.007981570632679225,,,,,,0.00020002826956398478,0.008262722050167256,0.0026046913269368904,,,0.017029169433827346,0.029934338635815436,0.19006700586711844,0.4051905637307259,0.038404604171026965,,,,,,,Control
55,,,0.022425036883046173,0.0036450162349534083,,7.612962765474924e-05,,0.03965650229252582,0.0032995366746723454,,,0.4203679440066589,0.00986582049688856,0.013563279287848706,9.164517676916824e-05,0.0073634727357150655,,0.017531639566346607,,0.0003369977267651807,0.026952060366657243,0.04487582957762228,0.0013127188920739438,,0.006208184948655429,,0.02802677073531601,0.03095683046707699,0.01634397600013489,0.0005197708953330368,,7.085434095584678e-05,,0.011399480808351835,0.01268282359410248,0.011956178710577185,0.00025704093032887486,0.00011802161026368056,0.005170505023883084,0.06706047888638904,,0.1700607619934419,0.024260836654264227,,,,0.0035438548547273964,,,Control
56,,,0.03127678111642688,,,,,,,,0.007357878865827027,0.19314469658748298,0.006520152747770773,,,0.029420977396649922,,0.034709882508585775,,,0.0020256171367832023,0.21125411323323243,,,0.013037495344432696,0.0010129591122010038,0.020403202488348666,0.014156638023532408,,,,,,,0.004963027945848791,0.010806737176703407,3.924175298430522e-05,,,0.16802596017594357,0.23539933301063432,,0.01644530537661194,,,,,,,Control
57,,,,0.00030484864280276065,0.003175925678906444,,,,,,,0.09800724823565383,0.01400723592268275,,0.00038436991448641565,0.005497536379699194,,0.004296919089414744,,,0.002368297382877993,0.03461873911071619,,,0.002644928800244618,,0.04597355584240218,0.0012434048648548813,0.046634146741885235,6.002573410959775e-05,,,,,0.01232641275952152,0.009276797642476466,,,,0.619193664565937,,0.06105868977674531,0.03892725291458287,,,,,,,Control
58,,0.017746184087010865,0.0014141977524153553,9.341555219714463e-10,0.6633185504397455,,,,2.418538378209766e-08,,3.745593597480938e-05,0.0009401159156563026,0.00020929181844443236,,3.006119999766803e-06,0.0002518546156261534,,4.280018551818399e-06,,2.37359190978464e-06,9.154486004233932e-05,0.0023472766093410244,,,0.0012221798349008823,0.0005878464025555406,0.00011739652168305554,0.0005546584939732825,1.2772224965792884e-05,5.715614314637948e-06,7.06496073953412e-07,0.18111820407671797,,,0.00031165574334369344,0.12870976826299757,,,,0.00010183919620932995,,,0.0008907932599623455,,,3.0698804448093824e-07,,,,Treat
59,,,,,,,,,3.962550856612098e-06,,4.4294434625815975e-05,0.05180505389219582,0.00871403037352798,,,0.006227954711232596,,2.647341138478913e-05,0.00475829634346131,,0.00017674592735240403,0.22171727539025912,,,0.2332269602743901,,0.00024645718405978987,0.017202717831394255,0.00021078196645098733,,,0.13781402044108249,,,0.020101887708697773,,2.60912794272116e-05,0.003132883302051383,,0.0036926301103536157,,,0.2908714828671959,,,,,,,Treat
60,,,0.0011558148972508728,,0.006165369349369171,,,,,,,0.00034323885576878125,0.00010390433031216248,,,4.115755292496397e-06,,2.180557164146949e-07,0.0005058833413841296,,1.4051791931217943e-05,0.000992674783171834,,7.905127599832848e-05,0.00012931028251498923,,2.199085208386727e-05,,,,,,,1.232458816441796e-05,0.00011792129814397142,,2.425844794577803e-06,,,5.400562143391678e-05,,0.9769706608139959,0.01304770107427121,,,,0.0002793371884018385,,,Treat
61,,,0.02384867021816861,,,,,,,,,0.01055027230148127,0.004669680679401353,,,,0.769113912567208,1.5356769921171854e-05,,,0.0006722436806378433,0.11195538131968534,,,0.029350458653184582,,0.00024822515977485885,0.0020369784441216735,8.604551926460663e-05,,,,,0.009110198848795421,,,,,,0.0017508520387479864,,,0.036591723799607234,,,,,,,Treat
62,,,0.0028421486774999104,,0.03761011181803031,,,,,5.769807843560581e-07,,0.000217456488973152,6.77122968004594e-05,,,1.1742641709965905e-05,,1.5111805910936976e-07,,,1.7963493829637312e-05,0.0022388831114336823,,0.00010090976792819615,0.00019269154182763163,,7.406273245720108e-06,,,,,,,,9.719120596058844e-05,,,,,7.304827843604185e-05,,0.9525260563279526,0.003995949977528663,,,,,,,Treat
63,,,0.024544793336988915,,0.6456511649852843,,,,,,,0.009416018498862923,0.003211712532851766,,,0.0008124499975655468,0.04975581104508526,2.061403794573196e-05,,,,0.13479810568193232,,,0.005326592079077327,,9.997685753637215e-05,0.019905477391246863,,,,,,0.028114404833266847,0.027267853542032677,,1.041226360295263e-05,,,0.0012727579817215608,,,0.04979185493499863,,,,,,,Treat
64,,,0.0027314035724375517,5.7639656894049405e-08,,,,,4.7495712326281416e-07,,0.0001248074259781461,0.0415501306582037,0.0049373583199449015,,2.1188276847330553e-05,0.007685216019787918,,5.941040836201979e-05,0.002676326628801856,0.00014598817304024215,0.001372946259836196,0.021363430246875054,4.3060211437136826e-05,3.646448889117486e-06,0.013243596398964311,,0.0003847345031817121,0.03933398975971071,7.400214873208554e-05,,0.00034093008255025534,0.638768819467415,1.338229694807997e-05,8.59864106705911e-05,0.03658744919090668,0.028580077309371375,2.1562127602205228e-05,0.0011667197279089678,0.011662941731234208,0.002395489227472215,0.007869175810744297,,0.13198163478469582,0.004774063774670201,,,,,0.0,Treat
65,,0.0039667347916814795,0.0003270877109153874,8.045542600359446e-09,0.009636392494219501,,,1.7571344422058795e-06,,,1.0157455861142566e-07,6.862934886463844e-05,0.00010045447158332286,,,2.5397977327485774e-05,0.0013316007170375054,2.7335742795374495e-07,2.6231068165609056e-05,5.580684766459291e-07,6.388284573415552e-06,0.0027993865171465535,,,0.00011761995448975766,,2.7001303337198857e-06,0.0006015502958735881,,4.655834118437204e-07,,0.0018226389994942908,3.444132094120077e-05,,5.598627830886087e-05,0.06848810628958468,,,,1.7796069398290314e-05,,0.9036138469267797,0.00046180160310952653,,,,,0.006492044986311682,,Treat
66,6.287789694939804e-08,0.13666102926259824,0.009506494168367798,2.234905259637689e-08,0.26095961833666664,,,,1.2316811453128113e-06,,1.0045805275925096e-05,0.0034158160302655816,0.0006317502271025534,,1.4093158299516057e-06,0.00014690433786840776,,9.474525656413907e-06,0.0035440561816898245,2.0131197469615743e-06,0.00020464616307613875,0.002014787447546833,1.6733507024438547e-07,,0.0017946120161172288,0.0016660173314298739,3.7564764105605606e-05,0.002514159279156868,4.704556203780426e-09,1.3062514174174642e-05,1.221108661428473e-05,0.5697374557276184,,,0.0010839493733064505,,,4.648090468090617e-05,,0.00018897278339279958,,,0.005792722585178243,0.0,8.953640071993603e-09,2.710013566288781e-06,,,5.387976063126061e-07,Treat
67,4.237592026617192e-08,0.1077375018394902,0.003596543994244141,1.0136298617227376e-07,0.015377725549873588,,,,1.0008288340466669e-06,,7.053887541818943e-05,0.000353609929407402,0.0003441250420204195,,5.786041503917781e-05,0.0015848308586868265,,1.5443304807658796e-06,0.0006226686319388122,,0.000328003225786498,0.01962574740864133,2.3638610861853008e-06,0.0014088121130267446,0.0010909532454966106,0.003541543389685873,0.00014254779248786483,0.002122606685312769,,3.4450717023419274e-05,,0.7806622396283233,,3.5158812678086404e-05,0.0005340950466925202,,9.225850162984584e-07,6.610507992555717e-05,,0.000930948876878864,,,0.05961606213740892,0.00010877845787117402,,,,,5.66902318053888e-07,Treat
68,,,0.0337331855239585,6.583233093629019e-08,,,,,8.987825454134733e-06,,,0.13935610315607036,0.003042753847017789,2.8403731457873386e-05,,0.0009230266605152467,,3.981026572377348e-05,,,0.0009076436710410653,0.027813709664193484,,,0.04666239526402904,,0.0005944978470714202,,,,,,,0.1441162916316335,0.026132003596339617,,,,,0.008931671923332224,,,0.5677094495598313,,,,,,,Treat
69,,,0.0050884643318861965,,,,,,,,,0.02227392613669148,0.0033748381001982453,,,0.00011483589328671362,,,0.004180234983617286,,,0.014117773770819268,,0.0004629772502075833,0.005764714835372922,,7.87911784160493e-05,0.013040200038530929,,1.582874615157596e-06,,,,,0.0033660344922978804,0.6588249157525277,,,,0.0003852874058499847,0.2566019690877199,,0.0123234538679628,,,,,,,Treat
70,,,0.05161763282734741,1.5553881483166046e-06,,,,,,,,0.007514782118738859,0.027638971084274325,,,0.0004658620934655733,0.4394385713445799,,0.02793004520915124,,,0.15014170083785727,,,0.021804485362169987,,9.905438655553628e-05,,1.244728872934483e-05,,,,,,0.00027758521257523406,0.16300566821359444,,,,0.0006409021806647025,,,0.10941073645214787,,,,,,,Treat
71,,,0.0224580843432736,,0.1509808607953992,,,,,,,0.010687006698356491,0.007147172106206491,,1.628559930101543e-05,7.759855298766583e-05,0.4403921916454158,1.2212727631009886e-05,0.010298507219662896,,0.0021495868678135877,0.09803064418385515,,,0.034222925777286375,,0.00022902140040238805,0.0038087389127250794,8.660255707104586e-05,4.8422585485290375e-06,,,,0.01402646954546144,0.002781276592286821,,8.643938315042716e-06,,,0.0013722714698536965,,,0.046496933439564514,,,,,0.15471212336858206,,Treat
72,,,,,0.6153942867890562,0.003767806244113848,,,,,,0.00342169102628445,0.0003722330704274876,,7.9496280186315e-06,1.4226370356724981e-05,,9.522244644531212e-07,,,0.0001541268616555363,0.0016810195792023976,,,0.0002495128095011607,,1.681413472746084e-05,0.0013690595232986461,,,,,,0.0005536304668334967,0.00048197994837888676,0.13028259752534962,,,,7.207513415628254e-05,0.23896720831804016,,0.0031928303461346676,,,,,,,Treat
73,1.8225373683265145e-07,0.10922855194675504,0.008864813095698145,7.127877116834095e-09,,,,,3.3434755691607847e-06,,,0.004077014122783047,0.0008889058916649864,,2.1378804153433046e-05,0.0005716663218569725,,9.452320279074394e-06,0.0002596304300520214,1.8773928009566798e-06,0.0006073955105825642,0.011449349238397109,,,0.0003982824664383498,0.001824924571814769,0.00013388642553254754,0.005664433123250671,,,1.7829400339538502e-05,0.8273774928528677,,,0.001780578680036392,,1.0358204078190956e-06,6.576032530951715e-05,,0.00043256873500837934,,,0.026318765858320117,,,1.9893561705098568e-07,,,6.748728507571978e-07,Treat
74,,0.26106242005254293,0.03781786903269291,,,,,,1.1503802925139226e-07,4.806008396802831e-05,0.0002156934959727015,0.028340109811639553,0.001714141693177235,,7.418429167347403e-07,0.0031149062983454965,0.18648318026304708,7.133352348928196e-06,0.06932247038254497,,0.00019165861613916886,0.07966365596254796,,0.004065922774404585,0.04121737896358899,,,0.007126324598404762,,,,0.18668799995922747,0.0003988291639819838,0.0020712877672290054,0.017959041138949413,,,,,0.00021702167750593603,,,0.07227403803079503,,,,,,,Treat
75,,0.1965837007505564,0.09879632624909296,,0.17422770272560928,,,,,,6.250048651612387e-05,0.005179073277424917,0.004609423390907721,,1.175287678313784e-05,0.00013844997420420512,0.37818697499439397,7.862103179436714e-06,0.0423155248395338,,0.0006696481736614497,0.031088034573697187,,0.0006841874875407014,0.023251843025675668,0.0007000786267295169,4.851240276125184e-05,0.00463839514422671,,,,0.031343175886134486,,,0.003953984180610299,,,5.854137600999354e-06,,0.0008244792138070994,,,0.002672417230534561,,9.824881813680131e-08,,,,,Treat
