,taxa1017280,taxa102106,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa572511,taxa577309,taxa577310,taxa61170,taxa724,taxa816,taxa830,taxa838,taxa841,taxa84111,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
76,,,,,0.2957503064254707,,,,,,,0.30738826764324617,0.03293068666696388,,,,,,,,,0.04039605587937525,0.0007408310538450535,,0.05980210603300867,,0.004210087585015929,0.022569732132055216,0.0005694013060672307,,,,,,0.04401015607085915,,,,,0.027060681554417557,,,0.16457168764967514,,,,,,,Treat
77,,,0.0013242649550127717,,,,,,,,,0.0004368166494993621,0.00031192583580281016,,,,,1.886542734991722e-07,,,,0.0006969739046200703,,7.448574578378796e-05,3.887838110099811e-05,,2.700082637712192e-05,,,,,,,,0.00023184282363716515,,2.5239035210415407e-06,,,8.365172567179451e-05,,0.9790614924065657,0.017516487130578365,,,,0.0001934670575555432,,,Treat
78,,,,,,,,,,,,,,,,,,,,,,0.8498211100480142,,,,,,,,,,,,0.0836643125826517,0.015990290398311187,,,,,0.0005642584046194668,,,0.04996002856640351,,,,,,,Treat
79,,0.13177372773149854,0.009837044315180782,7.167426206730018e-06,,,0.0003969028358423405,1.6697067610511485e-05,6.803068254168139e-08,7.84522050670668e-05,1.7489801902688913e-05,0.012354392500181431,0.001906061816656929,,2.941495296002235e-05,0.0013150243176525348,,4.351603786054865e-05,,,0.00033782311768397016,0.01548964679435684,0.00010127859763620126,,0.05577172625046582,0.0013768602707073608,4.122151523317802e-05,0.012402169919679885,,6.570057715357142e-06,1.5842114018230612e-05,0.03810406705070701,,,0.007007181925495929,0.6881520721082307,,,0.00540786658832174,0.00041627184974646683,0.00042183397763732,,0.0171716088230614,,,,,,,Treat
80,,,,,0.5296021334599187,0.00206200523768909,,,,,,0.004053902828224981,0.0009047690179727289,,,6.898154467383612e-06,,1.305128661293801e-06,,,,0.0037331030390122567,,,,,2.3161780395462367e-05,0.0017204230325872582,,,,,,0.0005195419971954166,0.0004049353878377773,0.16954505507221423,,,,0.00013284120569897106,0.2831266898482363,,0.0041632348098882156,,,,,,,Treat
81,,,,,,,,,2.6261073509690358e-05,,4.404219793885954e-05,0.05090891339885357,0.00880714927758585,,8.425397310480068e-06,0.005486248724335521,,2.4930533128923237e-05,0.006700514911065574,,8.405486589068571e-05,0.22012189020780407,,,0.2317796704164473,,0.00023484423997283886,0.015881066894880953,0.0001990354605201873,,,0.14788587588448196,,,0.02983155827861958,,2.025173639084521e-05,0.0025332684183737354,,0.003499599968142895,,,0.27592239811474656,,,,,,,Treat
82,1.1129067790596337e-07,0.03603318712951508,0.004996662974208632,1.5861140876530122e-08,0.02215647609023851,,,,1.2022296528759775e-08,,1.8030458017399325e-05,0.003024659113383979,0.00017596515853366204,,1.1139109682747738e-07,0.0008468234983218247,0.0012967445993266645,2.1339762777710474e-06,0.0004082950255410458,1.2186656475220445e-06,0.00011122814299128121,0.014355396218397671,,,0.021031060970998893,6.558813007065097e-05,1.023875901939652e-05,0.0004700869333037884,1.8665752129740433e-06,1.1089087829839776e-06,,0.04965219850243641,1.2923175776730795e-06,4.696223895120004e-06,0.0004972843061355873,0.8310256353504518,3.633501372127215e-07,1.0990759893541337e-05,,0.00013776712135620794,0.0117742542725415,0.000400992996452502,0.0014871315163704055,,5.609535770766703e-09,3.6578021446089404e-07,,,,Treat
83,1.059781639647436e-06,0.1199835035255782,0.01303044114426028,9.497710403569006e-07,0.055877508485136326,,,,1.0338206557372758e-07,1.875620227563444e-06,3.9561339221348625e-05,0.0076751475812999485,0.0017845003042754198,,4.133650019918545e-06,0.003292569589712318,,3.348154815878502e-05,0.1322896709120148,3.6044012170704742e-06,0.0005503648402473898,0.06836838636859563,3.122362903586276e-05,,0.03555840750254991,0.0015453224873363041,8.231737733854734e-05,0.0028759775007970168,5.265507134474128e-05,,2.3016195686604478e-05,0.3764999868422795,1.1060367524060744e-05,3.2307492050400046e-05,0.0021251142833833563,,2.0351971858937e-05,0.00010566595669227028,0.0005930870242690068,0.000228566864369569,,,0.17727800014018735,,,,,,7.704858593793873e-08,Treat
84,,,0.013040048854178926,,0.9737491802304689,,,,,,,0.0024175303722143862,0.002126155798651237,,,,,,,,,,,,0.0048190292096418905,,3.658889978775434e-05,,1.4673658322356987e-05,,,,,,0.0009430554569592201,,,,,0.0005902851167307211,,,0.0022634524030447235,,,,,,,Treat
85,,,9.148597429830865e-06,,,,,4.703363404691035e-06,2.708190537847454e-06,,,0.00036110623486582203,0.0011556531552085853,,,2.3071113382282492e-05,0.016544405322896746,,,,,0.0037227919282300016,,,0.0015596390159219118,,5.885756291434564e-07,,,,,,4.851752438797291e-05,,9.440460619575687e-05,0.014755597582984841,,,0.0023132444108490066,1.1669380161154223e-06,0.07401765489670888,0.8789092465770024,0.00019336950037076732,,,,,0.0062829824659773985,,Treat
86,,,0.013266310705498585,,0.975929890287404,,,,,,,0.0023238509594171123,0.0009034696248059588,,,2.000862711643162e-05,,5.523036396157088e-07,0.0010432003219627175,,5.655340426861323e-05,0.00030642349472254993,,,0.00298899704986671,,3.309305858712862e-05,,1.710075881692226e-05,2.100381594354732e-06,,,,,0.0005921626868839502,,,,,0.0005447410456266375,,,0.0019715452897888746,,,,,,,Treat
87,,0.00024998006495872174,6.378309987472151e-05,1.6396065682519152e-08,,1.92480258464085e-05,1.6246949862312718e-07,,4.655619150015803e-08,2.993664082411349e-06,1.980469164168467e-06,6.333439250159596e-07,0.0,,,3.5927732248233126e-06,,5.414281551688905e-08,,3.3708663588524454e-07,2.014098503434653e-06,,3.31853860719996e-08,,0.0,2.6670914256298767e-05,2.6746639550991336e-07,2.297322249423525e-05,1.73134891675327e-07,1.895522048618702e-08,,0.003308271374207227,1.2272574865293706e-05,,5.523973517044554e-07,0.008537117106776135,8.80739550754116e-09,0.0,0.0,1.9382443831087354e-06,7.4026468970061675e-06,0.9865488687415497,8.412990362144234e-06,,,1.9375820443048992e-07,1.0878569204821157e-06,0.0011788944316561223,,Treat
88,,,0.11619949661693008,,0.3623613081127895,,,,1.1598686656938193e-07,,,0.07300907586220186,0.021308453576340487,,9.047747331936182e-05,0.0008811048865969402,,1.1692288902921301e-05,,,0.004353107762639265,0.12323432849019406,,,0.02910079182531261,0.00011394403331865733,0.0008332759021415296,,,,,,,,0.039972761142339185,,1.4660154782880944e-06,0.00041692062381500105,,0.0038598199596936453,,,0.22425185944112,,,,,,,Treat
89,,0.32576328033816193,0.035522517124424696,2.7216145121342183e-06,,,3.855643333389074e-05,,8.866185811451497e-07,,9.710468075537293e-05,0.027591231778573283,0.001757434120138189,4.027783217108431e-08,1.7680963694697065e-05,0.004661813578929023,,6.802071274048404e-06,0.010562137225239791,,6.680759664610875e-05,0.04794029008130237,3.52891356983605e-05,,0.1950743699392153,,7.141541984693573e-05,0.003818898762523881,4.794942962289735e-05,1.6930036099879896e-06,,0.028877416774055524,,,0.004708885607148277,,,8.301953831573655e-05,0.1611971499814234,0.0005129433930063884,,,0.1515416645121346,,,,,,,Treat
90,,,0.0008826912189897273,,,,,,,,,0.00025462448416238196,0.00017076844696776647,,,,,1.450232140584801e-07,,,,0.0013051764322429091,,6.044939166686229e-05,0.00012805362048880648,,1.7551290484174226e-05,,,,,,,,8.56897952667567e-05,,1.047051031329585e-06,,,5.929010418830221e-05,,0.9852774291011276,0.011415973212665659,,,,0.0003411108275034483,,,Treat
91,,,0.7596248695565625,,,,,,6.050486549481336e-05,,,0.0724819084764974,0.03717641384091378,,0.0005510645253010887,,,,,,,0.03475484452231126,,,,,0.0004872814638692481,,,,,,,,0.03813519374464231,,,,,0.0011124396506147552,,,0.05561547935379282,,,,,,,Treat
92,6.086523000570963e-09,0.01299139387677371,0.000964617356211805,,,,,,3.876835845474267e-09,,,0.00036591467446462885,5.7497485593637256e-05,,0.0,5.0393803257696615e-05,0.0008727935416300707,4.417091479565068e-07,0.00029709227551562046,3.48605685714758e-07,1.8818869486893673e-05,0.0007966011502157468,8.983056777984323e-07,0.00013847191507763084,0.0037055148701697492,6.655892771881496e-06,6.456234325057665e-07,4.794017408306678e-06,,,1.6769249658992545e-06,0.010019701746150763,,0.0005413847378326314,8.474551305682278e-05,0.012267881343471176,7.411457406520687e-08,2.4980411144097407e-06,,1.8710101089335425e-06,1.2383322624243832e-05,0.956520357522438,0.000274410627984312,,1.8245238663520585e-09,1.0933527473235171e-07,,,,Treat
93,2.2345010790574675e-07,0.20511788358919436,0.008003852944092138,1.0521036085194385e-06,0.0960372738455879,0.023346095851727408,5.580988516110095e-06,2.509797785612508e-06,1.6736441425002964e-08,,2.6987247850601995e-05,0.013846644140979697,0.0008883488640263633,8.468184811248653e-09,2.741972852604348e-07,0.0030470537383542823,,8.356275219059185e-06,0.001907409192327378,7.446266119063777e-07,0.00031009937560055574,0.031212008401219602,7.299098819011687e-05,5.216358319487178e-07,0.132970576969678,0.0007165110439169759,8.270090770756286e-05,0.00390205774759851,,,,0.3160018721444072,,8.267618891089383e-06,0.0020638694853593567,,2.0803867785735103e-05,1.5796190710775892e-05,0.0019135186205821914,0.00032888049664190423,,,0.15813686408664385,,,2.297717929102315e-06,,,4.6643404754589306e-08,Treat
94,,,2.112232750340601e-05,,,,,3.2875050152229225e-06,2.6842163314334586e-06,,,0.0003537895585455342,0.0013695264579477349,,,2.1151386104945055e-05,0.011212984522931017,,,,,0.004284044962172437,,,0.0012150505792934733,,1.251960290020816e-06,,,,,,5.066721899229862e-06,,0.00021116881736881618,0.01653820782520927,,,0.0011156550735087684,7.527815843060042e-07,0.06910042901757567,0.8913453936545542,0.0002461053936341955,,,,,0.0029523272385302626,,Treat
95,,,,,0.6277312044240828,0.0027214063234600643,,,,,,0.0033781668551322824,0.0003994704264089453,,2.9578391949699336e-06,1.510205473364975e-06,,1.0958722854255772e-06,,,,0.002534172045069488,,,,,1.8029484258094507e-05,0.001700239228995842,,,,,,0.00036101659576815467,0.0003715480511867833,0.1210524450291266,,,,0.0001050341989042302,0.236465301247384,,0.003156402173268982,,,,,,,Treat
96,,0.024818689979982596,0.0014746347174190801,,0.6465172858666404,,,,1.9678342208192644e-08,,3.762137259809751e-05,0.000883685106749152,0.00037343372230800063,,3.441350185810578e-06,0.00023858792656514848,,4.332266557564309e-06,,,9.55836101564323e-05,0.0021834300822187727,,,0.001017973940222362,0.0007154439896026843,0.00011917948668608247,0.0005638254029355447,1.2271855970604131e-05,5.616984522589479e-06,2.188032171379253e-06,0.18295740094824087,,,0.00026552904087337817,0.13635225615239788,,,,9.599637348910586e-05,,,0.0012615059554086435,,,6.615775561674029e-08,,,,Treat
97,3.031877971235566e-08,0.0021983017482620345,0.00042926912819837143,7.432546972253757e-09,0.0024361755675669553,,,,1.6500185736341366e-08,,2.423643051045938e-06,0.00047869277058199585,0.00010433281945416544,,1.318171396672422e-07,5.656831539491713e-05,0.000969113037429514,8.148949444710248e-07,7.655101135564371e-05,5.075878300734637e-07,1.686597660573758e-05,0.001526449313516814,9.53097107150507e-08,,0.00029997963825865293,0.0001465367816470812,4.957474634990902e-06,0.0005833645872602217,,,3.2835438096487116e-06,0.025271387735202003,,,9.015642162010384e-05,0.04735247681606274,5.957614730464541e-07,3.112067708264089e-06,9.146599471767e-05,9.528468805615143e-06,,0.9167860252316675,0.001060768591392106,,,,,,1.3693185729413254e-08,Treat
98,,0.18254482256812865,0.003036530523736879,2.673988811451961e-06,,,,,6.037277080189371e-08,5.401218189328813e-06,0.00019417408001051547,0.006797032249109444,0.0014820180301769637,,8.677663130344027e-06,0.0036039691833505806,,1.1319490035840998e-05,0.0008142143799374227,1.578300431224146e-06,0.0004691391510650313,0.07205672769406324,0.0001191194960854549,,0.11637057585094651,0.0007110585464127978,0.00011638396623924617,0.0007724601638462462,9.01403289365931e-05,,7.2928770957821414e-06,0.4572379255159615,,1.0791431057125904e-05,0.0030073107286540226,,1.0640045968054822e-06,0.00014097273300471772,0.023491587586994465,0.0005074766796390357,,,0.12638670039309166,,1.899134300560865e-08,,,,7.818131472688251e-07,Treat
99,,0.015273444060308079,0.0013115096235730031,,0.00609965653982111,,,,,,8.433202976705808e-07,0.000989184873754116,0.0001241889875621498,,,0.00010837381373569493,0.0008673291343066008,7.199409087969811e-07,7.05226822937871e-05,,6.517442839812737e-05,0.002688923251240703,3.6177040784372205e-06,,0.00045528214760130655,,5.450792445298889e-06,0.0002762575304416523,,1.7191353636289193e-06,4.331803917970084e-07,0.005909381027753574,,5.867437550757539e-06,0.00015570057125186598,,3.65558548375596e-07,,,1.989343305215837e-05,,0.963149898471159,0.002416244492656144,,1.7861506116466e-08,,,,,Treat
100,,,0.004207768632381192,,0.040594552346143606,,,,,,,0.00026792106746221096,6.35204630275018e-05,,,,,7.755415793094678e-08,,,,0.0013588522875072704,,0.00013855485222125834,,,1.1089358433556534e-05,,,,,,,,0.0004520115936309423,,,,,0.00011124853626783399,,0.9452671075258552,0.00752729578291153,,,,,,,Treat
101,,0.6062491465656085,0.0008711064126330358,4.886807708989007e-07,,,1.3229615807527318e-05,,6.375437785240654e-07,,2.8712241962008147e-05,0.012977998121223496,0.0013192444099395552,2.8392145284786476e-08,4.103445048855616e-06,0.0009667756930497721,,6.138691616045343e-06,,,0.0002856938814346774,0.013644388683716879,1.2886116661059155e-05,,0.008138284550116065,0.0017500055248588036,6.852159566503497e-05,0.003967509096366705,,6.882738248984147e-05,1.4631497367861471e-05,0.17662588941117083,,1.646471406227485e-05,0.002754394303502579,,,0.00010934921384274791,0.011292286923604726,0.0013540486471676435,,,0.15657638349939124,0.00026798498985134464,,5.079152941202922e-08,,0.0006146259677951541,1.6339582156683133e-07,Treat
102,,0.11029372971804538,0.01150954050448901,,,,,,,,8.487450639837285e-06,0.007071378108301634,0.0005827298367711794,,,0.0009179693057393997,0.028505317224972553,9.344982359181201e-06,0.03344234292103441,,2.9796631714086837e-05,0.022832505896222058,,,0.041324415994461614,,5.4055258942983405e-05,,,1.8610344585526254e-05,,0.1647325586637043,,,0.001930266398363911,,,,,0.00027412010369803853,0.5493614154869539,,0.027101415169000897,,,,,,,Treat
103,,0.05099139939176165,0.0026101693290992356,,0.0023544460453306017,,,,3.438883997208147e-06,,2.414911944736939e-06,0.0039606275044586445,0.0009130331817204586,,,0.00036642153203539856,0.019247106007001188,5.4000377540685744e-06,0.1521888763079716,8.626982085090372e-06,0.00016601933780385411,0.02677681698485347,,,0.0012898642739609275,,3.0182987989368187e-05,0.003212894077274172,,1.5416467484185573e-06,,0.051718930212526826,4.253573758822685e-05,0.0006842476722371812,0.0005381695247170036,0.20736428199904483,,,,7.870021727241248e-05,0.1410054971930812,0.31355463084424506,0.020883727175497215,,,,,,,Treat
104,,,0.006312053071770477,8.833644279383283e-08,0.037180844945617304,,,,1.336587872636395e-06,,1.3356673913142214e-06,0.0007761360894703964,0.0005283325803298448,,5.913015391708637e-06,4.5371639219928206e-05,0.07769307966249517,5.176441734542328e-07,0.006902013247170262,,1.9796743434684133e-05,0.01244307366720469,2.3936975519341454e-06,,0.00208273825756099,1.9332051023334535e-05,2.5013987702996583e-05,0.001804845739665043,,2.0539468835645913e-07,,,3.6118184013522785e-05,,0.00023621420424826928,0.32202901219845614,1.249553707308312e-07,,0.0006416790697198368,3.353031219290043e-05,0.056231564765777765,0.4733819847243179,0.0015653471063335849,,2.453392011685156e-09,,,,,Treat
105,,0.00594610337239932,0.012237616212810677,3.1033925205892134e-08,0.20317588860302507,,,,1.94579484187187e-08,,2.8860440908154776e-06,0.007290662722641717,0.0007770429642911461,,9.635071963791466e-07,4.205860513701238e-05,,1.1578746995666297e-06,0.00607402868856881,,0.00015707338072071576,0.006967073067757786,,,0.0031616335739128613,,1.5508767672471294e-05,0.0010940142681645218,,8.958576054909551e-07,,0.008552552114351788,,0.00012826091359264793,0.0019709761055252016,,7.134556587400633e-08,3.6785201558133385e-05,,0.00029981872935687273,0.7023833755099376,0.02577347054392366,0.01391003153362026,,,,,,,Treat
106,4.376477709255785e-07,0.12378157574813674,0.00884925322608102,4.723245898865454e-08,0.041595474877102905,,0.0,,1.4447491824299784e-08,,0.00011727861008089182,0.008715249250950331,0.0010631879123722044,,1.063839776137509e-07,0.0011691771434087378,,4.729379060098919e-06,0.0016772323176153317,2.521513828886236e-06,0.0001882366335633492,0.007822341774172617,,,0.0036482858393936646,0.0019517319554462227,2.643753861129574e-05,0.003224036984677171,1.8574773039522137e-05,,4.197915554253611e-05,0.2995817212251119,,1.7587335378890718e-05,0.002007087605758675,0.4826854445366096,1.626703137749529e-07,4.812420602212878e-05,,0.00021578735864622014,,,0.011496831790710262,4.909665540732046e-05,1.5452304929805718e-09,1.981151684988102e-08,,,2.249145110007455e-07,Treat
107,,,,,,,,,,,,0.008962009695264232,,,,,,,,,,0.011970527177766914,,,,,,,,,,,,,,,,,,3.617163978256212e-05,,0.9790312914871863,,,,,,,,Treat
108,,,0.09858068831757233,3.707443059377545e-07,,,,,4.914779344231331e-06,,,0.19159275649368268,0.016441134625275914,1.8391549990665282e-07,0.00011842979418911836,0.00037335826177012057,0.06356138506562341,3.918907978874351e-05,,,0.0017878834543162878,0.13845974914800682,,,0.021506877069352247,,,,0.0004370319565194914,,,0.0468138968129594,,8.425622341771757e-05,0.04707849298251172,,,,,0.023403159587296468,,,0.3497117083552049,,,,,,4.533333362550602e-06,Treat
109,,0.0004390247055131967,4.841680439602856e-06,2.4567904975061972e-08,,4.507237720720481e-05,4.1849461321883953e-07,,,3.379130928479741e-08,5.104542425385513e-07,6.554700334470532e-06,,,,4.836319006424011e-06,,1.710659181716072e-07,9.730035986560031e-05,4.134661269217155e-08,2.8315242869399965e-05,,3.8854523195068594e-08,,,3.1513743225959646e-05,4.775659477158994e-06,0.0003481868324445658,,9.473599727531898e-08,,0.023933988373698496,,,8.36989226437679e-07,0.17619123411927248,5.8984608227081e-07,,5.1425515842909115e-05,3.070153883760186e-05,7.74636254350212e-05,0.7984578809358253,1.868138866971875e-05,,,,0.0002254427356048617,,,Treat
110,,,0.034996401702227044,1.4140255790858666e-06,0.13005547045770444,,,,,,,0.006309989662914968,0.003155719595395576,,4.253138595229451e-06,0.0005991647628531039,0.2223247228705784,1.3641289275853745e-06,0.02738269351274277,,8.066342974338711e-05,0.08742814783566702,3.108891301773355e-05,,0.019498866069624195,,7.101657007921907e-05,0.0003673073763312876,6.071362597297357e-06,,,,,,0.01078245803632111,0.3885166023626553,,,0.017656740256575418,0.00038959508974250256,,,0.050267579210036786,,,,7.266963009051979e-05,,,Treat
111,,0.03854901907818655,0.021574471596426,1.2275848811004345e-05,,,0.0007119400355576042,3.62400889476316e-05,1.2001974877351983e-07,0.00011278915597988518,4.201960616487538e-06,0.020119055645494616,0.002935249142089666,,5.112792657610509e-05,0.000678329040072347,,2.6020835001502568e-05,,,0.0005303611686163568,0.01612350315810518,0.00014030570224472918,,0.07750209653344832,0.00017551327165471857,5.838589291083121e-05,0.015013520567137461,,2.6621725206967807e-06,,,,9.382625907578595e-06,0.010427355358341384,0.7560855565673696,,,0.014137179659789223,0.0006480173497043837,0.0007245675090712428,,0.023610752089670194,,,,,,,Treat
112,,,,,,,,2.6170503320174414e-06,2.440582514584254e-06,,,0.0003377456246347235,0.0007391463538096551,,,3.4503728942108746e-05,0.008123067113781168,,,,,0.004969057238598183,,,0.001113532850813405,,5.774849139577642e-07,,,,,,7.104118526881586e-05,,0.0002229149393487944,0.02337724795729154,,,0.0015027940872803746,7.842369645136792e-07,0.05588829826602311,0.8948181541830166,0.00016869204809772905,,,,,0.008627385068368722,,Treat
113,,,0.002301561961610307,,0.009535878832537963,,,,,,,0.0019190175227169733,0.0005245746173261104,,,6.447990633872056e-06,0.004565018859340921,2.2723829727044283e-07,,,3.732575411511388e-05,0.002587574734545212,3.6261081951967358e-06,,0.0006123659989269147,,1.0192244485138057e-05,0.00030150182668611244,,,,,,,0.0001672854114276961,,,,,4.526836585924099e-05,,0.9729415397432707,0.00444059279002524,,,,,,,Treat
114,,0.023378808107664836,0.013588090541242794,,0.7687667647178418,,,,2.05516291483347e-07,,2.295721619585312e-05,0.005754839354995012,0.0004967924741116335,,,0.0006436261033268114,0.002555301481913315,6.877965691938282e-06,,3.4684686793802105e-06,2.9587165590553117e-05,0.01332216176113333,,,0.016757670169487433,0.0006515740590181574,9.477588337645602e-05,0.0036692285998963623,,2.4893228939862202e-05,,0.09397523067090861,,,0.0013970289553557388,,,6.367287408146553e-06,,0.0005274662236997778,,,0.05432628404723082,,,,,,,Treat
115,,,0.01579844054000029,,0.9640565883906789,,,,,,,0.0025487646721692055,0.0022983138990147916,,,,,1.3597602273850762e-07,,,,0.0008901603470417445,,,0.006279573803659096,,4.513885508905054e-05,,2.760084854361304e-05,,,,,,0.0011104065627550984,,,,,0.0007436460625221638,,,0.006201230042503306,,,,,,,Treat
