i,MicrobiotaDensityFoldChange,qmd_Density_delta,permutation_quantitle,permutation_pvalue,permutation_test
1.0,4.212690351118162,3.8900000000000006,1.0,0.0,True
2.0,0.8434413443709374,1.8800000000000008,1.0,0.0,True
3.0,3.0002980697064032,2.7799999999999994,1.0,0.0,True
4.0,0.8750832471585781,0.7400000000000002,0.996,0.0040000000000000036,True
5.0,3.3398793817232995,3.2799999999999994,1.0,0.0,True
6.0,2.0113003060087,1.7200000000000006,1.0,0.0,True
7.0,4.217975768763991,3.8900000000000006,1.0,0.0,True
8.0,0.8795994568768606,0.6899999999999995,0.99,0.010000000000000009,True
9.0,5.91830357605761,6.07,1.0,0.0,True
10.0,-0.04610248793868976,-0.05000000000000071,0.318,0.318,False
11.0,7.064050992170322,7.43,1.0,0.0,True
12.0,2.3906284396188724,2.9800000000000004,1.0,0.0,True
13.0,3.0409633480663985,2.24,1.0,0.0,True
14.0,3.953331876312703,3.91,1.0,0.0,True
15.0,2.5199647797518523,2.76,1.0,0.0,True
16.0,2.0964331994347987,2.17,1.0,0.0,True
17.0,2.780110744073625,2.5700000000000003,1.0,0.0,True
18.0,6.111811153248218,5.77,1.0,0.0,True
19.0,1.668634287018314,2.1799999999999997,1.0,0.0,True
20.0,1.4547139171463783,2.1999999999999993,1.0,0.0,True
21.0,7.630430647767582,6.920000000000002,1.0,0.0,True
22.0,1.2949673490021354,1.67,1.0,0.0,True
23.0,2.334280682513956,2.3000000000000007,1.0,0.0,True
24.0,1.62763159853386,1.0600000000000005,0.976,0.02400000000000002,True
25.0,2.9088087819065223,2.6400000000000006,1.0,0.0,True
26.0,0.9244636375957144,1.0,1.0,0.0,True
27.0,4.439073189084724,4.25,1.0,0.0,True
28.0,3.926143964009235,3.869999999999999,1.0,0.0,True
29.0,4.071672186891711,3.619999999999999,1.0,0.0,True
30.0,4.0252136218978265,4.24,1.0,0.0,True
31.0,4.313745409510815,4.24,1.0,0.0,True
32.0,8.040817334437492,7.510000000000002,1.0,0.0,True
33.0,3.6369325792677434,3.5999999999999996,1.0,0.0,True
34.0,5.92126172090304,5.9,1.0,0.0,True
35.0,3.497529954935011,3.2300000000000004,1.0,0.0,True
36.0,3.3986492926245266,4.24,1.0,0.0,True
37.0,4.9219300056961615,4.640000000000001,1.0,0.0,True
38.0,3.5901186423368614,3.6999999999999993,1.0,0.0,True
39.0,4.099942952662353,3.9800000000000004,1.0,0.0,True
40.0,3.0342739836161456,3.58,1.0,0.0,True
41.0,2.3515170361658453,1.8100000000000005,1.0,0.0,True
42.0,0.05408765499915802,-0.3100000000000005,0.006,0.006,True
43.0,3.9223717223743653,4.17,1.0,0.0,True
44.0,1.996297323872895,1.7400000000000002,1.0,0.0,True
45.0,4.491213226362632,5.470000000000001,1.0,0.0,True
46.0,5.258583826347356,5.98,1.0,0.0,True
47.0,1.5132645012424746,2.1899999999999995,1.0,0.0,True
48.0,4.9420209917246325,4.85,1.0,0.0,True
49.0,3.2618082391852634,3.2200000000000006,1.0,0.0,True
50.0,6.828914964236006,6.420000000000002,1.0,0.0,True
51.0,6.589498684809655,6.190000000000001,1.0,0.0,True
52.0,6.0715231466826785,5.75,1.0,0.0,True
53.0,3.8832517233123203,3.6799999999999997,1.0,0.0,True
54.0,0.034134402296096766,0.16999999999999993,0.816,0.18400000000000005,False
55.0,1.276640395767224,1.5399999999999991,1.0,0.0,True
56.0,1.8999339517921925,2.869999999999999,1.0,0.0,True
57.0,2.8272883723162114,2.5500000000000007,1.0,0.0,True
58.0,0.27363824271829884,-0.35999999999999943,0.16,0.16,False
59.0,2.596735926561124,2.2699999999999996,1.0,0.0,True
60.0,4.03040591694446,4.0,1.0,0.0,True
61.0,-0.014380775983028116,-0.11999999999999922,0.136,0.136,False
62.0,5.625622571311425,5.99,1.0,0.0,True
63.0,4.6892107972584185,4.470000000000001,1.0,0.0,True
64.0,3.5917114636499363,3.66,1.0,0.0,True
65.0,5.070688105525264,4.08,1.0,0.0,True
66.0,3.5000717817042144,3.369999999999999,1.0,0.0,True
67.0,2.7184428461420183,2.33,1.0,0.0,True
68.0,3.714684430823162,3.289999999999999,1.0,0.0,True
69.0,5.366790811547247,4.51,1.0,0.0,True
70.0,2.9312338364211072,3.09,1.0,0.0,True
71.0,2.5775412196059198,2.4800000000000004,1.0,0.0,True
72.0,4.205599818104332,4.050000000000001,1.0,0.0,True
73.0,1.0439426643327394,1.2100000000000009,1.0,0.0,True
74.0,0.8046851728234969,1.0199999999999996,1.0,0.0,True
75.0,5.8593533866029635,3.960000000000001,1.0,0.0,True
76.0,6.9179939113981135,6.620000000000001,1.0,0.0,True
77.0,3.3058905711565103,2.84,1.0,0.0,True
78.0,6.1626327257509175,6.59,1.0,0.0,True
79.0,0.5978027764937295,0.6699999999999999,1.0,0.0,True
80.0,2.0617741201817807,2.08,1.0,0.0,True
81.0,3.4220725906142206,5.1,1.0,0.0,True
82.0,-0.5621157214095192,-0.3800000000000008,0.0,0.0,True
83.0,4.812361247288777,4.859999999999999,1.0,0.0,True
84.0,3.796609348613835,4.1,1.0,0.0,True
85.0,0.550590466488444,0.5199999999999996,1.0,0.0,True
86.0,5.026772640004992,5.16,1.0,0.0,True
87.0,6.8240906767604494,6.550000000000001,1.0,0.0,True
88.0,1.985486602354733,1.9499999999999993,1.0,0.0,True
89.0,3.4663923791320315,3.84,1.0,0.0,True
90.0,7.04881822833088,7.09,1.0,0.0,True
91.0,2.3580613820561003,2.5999999999999996,1.0,0.0,True
92.0,4.4415996968846665,3.9800000000000004,1.0,0.0,True
93.0,3.487607689336216,3.3100000000000005,1.0,0.0,True
94.0,5.508979034128643,4.76,1.0,0.0,True
95.0,6.603563233412046,5.380000000000001,1.0,0.0,True
96.0,0.5915168736579446,0.2599999999999998,0.916,0.08399999999999996,False
97.0,4.1318151463017685,3.8900000000000006,1.0,0.0,True
98.0,0.6400530248460825,1.0099999999999998,1.0,0.0,True
99.0,0.17451567547962554,0.27999999999999936,0.99,0.010000000000000009,True
100.0,4.577352362864623,4.58,1.0,0.0,True
101.0,2.903018985643193,2.8100000000000005,1.0,0.0,True
102.0,5.234563646113855,5.140000000000001,1.0,0.0,True
103.0,0.7391643348204442,0.8399999999999999,1.0,0.0,True
104.0,0.4285558709971369,0.16000000000000014,0.876,0.124,False
105.0,6.082210669263019,8.530000000000001,1.0,0.0,True
106.0,1.313770262485022,1.3399999999999999,1.0,0.0,True
107.0,1.86801913076264,1.9800000000000004,1.0,0.0,True
108.0,3.26137044618136,2.9499999999999993,1.0,0.0,True
109.0,4.217721732756338,4.0600000000000005,1.0,0.0,True
110.0,5.639337499417017,6.25,1.0,0.0,True
111.0,3.648140756412893,3.6999999999999993,1.0,0.0,True
112.0,4.424368891537007,4.09,1.0,0.0,True
113.0,5.288937601566887,5.08,0.998,0.0020000000000000018,True
114.0,4.072876388631961,3.7699999999999996,1.0,0.0,True
115.0,1.3935758107445508,0.9900000000000002,1.0,0.0,True
116.0,4.30446189857372,4.609999999999999,1.0,0.0,True
117.0,1.993212199325633,1.6999999999999993,0.982,0.018000000000000016,True
118.0,7.5024666665113315,7.890000000000001,1.0,0.0,True
119.0,-0.07829993314306449,0.0,0.46,0.46,False
120.0,2.2964593242108933,2.1899999999999995,1.0,0.0,True
121.0,6.686947446242613,6.23,1.0,0.0,True
122.0,6.171238483655188,5.779999999999999,1.0,0.0,True
123.0,2.045515192940975,1.6999999999999993,1.0,0.0,True
124.0,0.6556365091762331,0.5600000000000005,1.0,0.0,True
125.0,1.7882298587170735,1.8000000000000007,1.0,0.0,True
126.0,3.524652291928533,3.66,1.0,0.0,True
127.0,3.1422202195304147,3.0,1.0,0.0,True
128.0,6.8768469743895,6.57,1.0,0.0,True
129.0,2.0309977710690887,1.6099999999999994,1.0,0.0,True
130.0,5.686254276524885,5.33,1.0,0.0,True
131.0,5.322225909751751,5.279999999999999,1.0,0.0,True
132.0,1.3263016942942656,1.4499999999999993,1.0,0.0,True
133.0,0.009089223466951069,-0.13000000000000078,0.128,0.128,False
134.0,5.157181443291427,5.710000000000001,1.0,0.0,True
135.0,5.282002608455656,5.220000000000001,1.0,0.0,True
136.0,6.2067809637180815,3.84,1.0,0.0,True
137.0,2.0816490815537776,1.9700000000000006,1.0,0.0,True
138.0,6.2638116029952045,6.440000000000001,1.0,0.0,True
139.0,2.0226794603594485,1.83,1.0,0.0,True
140.0,1.081876871742672,0.8200000000000003,0.996,0.0040000000000000036,True
141.0,5.2375097039796055,5.98,1.0,0.0,True
142.0,-0.0639821055317924,0.1999999999999993,0.932,0.06799999999999995,False
143.0,4.479830466904809,4.390000000000001,1.0,0.0,True
144.0,4.8099415706029305,4.960000000000001,1.0,0.0,True
145.0,0.12589821551600974,0.21000000000000085,0.986,0.014000000000000012,True
146.0,0.2117405059943991,0.14000000000000057,0.59,0.41000000000000003,False
147.0,4.818269612049527,4.68,1.0,0.0,True
148.0,5.2026052956051885,4.41,1.0,0.0,True
149.0,0.7656764702155954,0.3100000000000005,0.77,0.22999999999999998,False
150.0,5.100074084285055,5.34,1.0,0.0,True
151.0,3.6836686460390022,3.289999999999999,1.0,0.0,True
152.0,2.5152194225938658,3.0999999999999996,1.0,0.0,True
153.0,0.6775587919631079,0.6199999999999992,1.0,0.0,True
154.0,5.11241791250454,5.1899999999999995,1.0,0.0,True
155.0,0.6826108818256955,1.4100000000000001,1.0,0.0,True
156.0,5.1146805925881225,5.449999999999999,1.0,0.0,True
157.0,3.6145866310277697,3.539999999999999,1.0,0.0,True
158.0,1.9720065963659368,1.9800000000000004,1.0,0.0,True
159.0,1.5353133181214955,1.5199999999999996,1.0,0.0,True
160.0,2.8541487556594594,2.99,1.0,0.0,True
161.0,3.1332363372843943,3.210000000000001,1.0,0.0,True
162.0,3.505816827394895,3.4299999999999997,1.0,0.0,True
163.0,3.982826707757909,4.18,1.0,0.0,True
164.0,6.052739368672363,6.460000000000001,1.0,0.0,True
165.0,1.936860347299799,1.9700000000000006,1.0,0.0,True
166.0,6.210673402356704,5.359999999999999,1.0,0.0,True
167.0,4.751883777396543,4.359999999999999,1.0,0.0,True
168.0,2.110408925973239,2.119999999999999,1.0,0.0,True
169.0,5.718615213275022,5.880000000000001,1.0,0.0,True
170.0,5.921021137633567,5.380000000000001,1.0,0.0,True
171.0,4.6516960191739605,4.359999999999999,1.0,0.0,True
172.0,0.42717454143210176,0.2699999999999996,0.968,0.03200000000000003,True
173.0,3.948261975771551,4.039999999999999,1.0,0.0,True
174.0,0.5631502185107209,0.4299999999999997,0.994,0.006000000000000005,True
175.0,5.545674804284062,6.260000000000002,1.0,0.0,True
176.0,5.361104755620474,5.119999999999999,1.0,0.0,True
177.0,6.5837545273586775,6.57,1.0,0.0,True
178.0,-0.10330032500525023,0.33000000000000007,0.998,0.0020000000000000018,True
179.0,3.9310823348680586,3.6400000000000006,1.0,0.0,True
180.0,5.888100490916821,5.66,1.0,0.0,True
181.0,6.500176700316082,6.530000000000001,1.0,0.0,True
182.0,2.5009456667593284,1.0199999999999996,0.96,0.040000000000000036,True
183.0,0.9845875387521731,1.92,1.0,0.0,True
184.0,1.959748877677761,1.6500000000000004,1.0,0.0,True
185.0,0.3623218115108173,0.15000000000000036,0.896,0.10399999999999998,False
186.0,1.2936803413916849,1.8900000000000006,1.0,0.0,True
187.0,5.537379013525238,5.41,1.0,0.0,True
188.0,3.0623671166807256,3.210000000000001,1.0,0.0,True
189.0,3.1617828719401686,3.4299999999999997,1.0,0.0,True
190.0,3.5021987308587583,2.9000000000000004,1.0,0.0,True
191.0,7.437668357577465,7.23,1.0,0.0,True
192.0,2.6865612106461114,2.9800000000000004,1.0,0.0,True
193.0,0.25904086008131344,0.05000000000000071,0.674,0.32599999999999996,False
194.0,6.253636184460389,6.050000000000001,1.0,0.0,True
195.0,1.860859792950258,2.1799999999999997,1.0,0.0,True
196.0,4.188052439594976,4.6,1.0,0.0,True
197.0,2.5721765893801773,1.8699999999999992,0.976,0.02400000000000002,True
198.0,2.3768077782888923,2.6999999999999993,1.0,0.0,True
199.0,2.2746924742979293,2.25,1.0,0.0,True
200.0,3.210141490977378,3.67,1.0,0.0,True
201.0,4.492535303871165,4.4399999999999995,1.0,0.0,True
202.0,5.6645346954828,5.83,1.0,0.0,True
203.0,2.718399849517517,2.619999999999999,1.0,0.0,True
204.0,4.443092939053116,5.199999999999999,1.0,0.0,True
205.0,2.3471998729535386,1.8100000000000005,1.0,0.0,True
206.0,3.5293451388090564,3.5999999999999996,1.0,0.0,True
207.0,6.072352364122878,6.170000000000002,1.0,0.0,True
208.0,6.279382220455929,6.469999999999999,1.0,0.0,True
209.0,4.124387019629546,3.960000000000001,1.0,0.0,True
210.0,0.6304724146708196,0.5700000000000003,1.0,0.0,True
211.0,3.5544731513972683,3.16,1.0,0.0,True
212.0,3.5376666734619,3.5700000000000003,1.0,0.0,True
213.0,0.12974448849107745,0.23000000000000043,0.972,0.028000000000000025,True
214.0,2.4948845374001816,4.34,0.998,0.0020000000000000018,True
215.0,2.088246319972974,2.2300000000000004,1.0,0.0,True
216.0,3.221877618529589,3.51,1.0,0.0,True
217.0,2.5873769031934093,2.5600000000000005,1.0,0.0,True
218.0,0.0075898209930471685,0.1899999999999995,0.916,0.08399999999999996,False
219.0,5.292693033102181,5.210000000000001,1.0,0.0,True
220.0,2.5519077654119258,2.789999999999999,1.0,0.0,True
221.0,2.2107212045846865,2.9299999999999997,1.0,0.0,True
222.0,2.8482113904275717,1.2799999999999994,0.998,0.0020000000000000018,True
223.0,2.580159438477608,2.33,1.0,0.0,True
224.0,5.379490859392291,5.199999999999999,1.0,0.0,True
225.0,3.1931179688271314,3.0700000000000003,1.0,0.0,True
226.0,3.855183132290726,3.6899999999999995,1.0,0.0,True
227.0,2.9668513411081965,2.76,1.0,0.0,True
228.0,7.418013489403172,7.239999999999998,1.0,0.0,True
229.0,1.1503847666613964,1.0199999999999996,1.0,0.0,True
230.0,0.5421219031047713,0.10999999999999943,0.776,0.22399999999999998,False
231.0,2.333432280486555,2.630000000000001,1.0,0.0,True
232.0,0.6031500637554146,0.8699999999999992,1.0,0.0,True
233.0,3.2406386243277514,2.9000000000000004,1.0,0.0,True
234.0,7.732999188442676,7.530000000000001,1.0,0.0,True
235.0,4.325621421510071,4.460000000000001,1.0,0.0,True
236.0,4.073922979140342,3.539999999999999,1.0,0.0,True
237.0,2.3706949899378813,0.4800000000000004,0.728,0.272,False
238.0,3.319130628965788,3.08,1.0,0.0,True
239.0,3.8353470599945823,4.27,1.0,0.0,True
240.0,4.414750837572235,4.640000000000001,1.0,0.0,True
241.0,4.321354280582035,8.629999999999999,1.0,0.0,True
242.0,4.633422683282994,4.789999999999999,1.0,0.0,True
243.0,2.9961378005956827,2.74,1.0,0.0,True
244.0,6.256437690514332,5.1,1.0,0.0,True
245.0,7.991422196963391,7.780000000000001,1.0,0.0,True
246.0,7.531313356907418,7.59,1.0,0.0,True
247.0,5.9943372228887455,5.99,1.0,0.0,True
248.0,2.0203840036160514,1.8599999999999994,1.0,0.0,True
249.0,4.491844151481544,4.74,1.0,0.0,True
250.0,6.599071647768199,6.43,1.0,0.0,True
251.0,5.8420263299233,3.08,1.0,0.0,True
