i,MicrobiotaDensityFoldChange,qmd_Density_delta,permutation_quantitle,permutation_pvalue,permutation_test
252.0,4.6013574043022345,4.9399999999999995,1.0,0.0,True
253.0,0.3053180218473983,0.08000000000000007,0.684,0.31599999999999995,False
254.0,2.9389624038408044,3.0500000000000007,1.0,0.0,True
255.0,0.9841058416201632,1.1600000000000001,1.0,0.0,True
256.0,-0.15573100433029907,-0.21000000000000085,0.014,0.014,True
257.0,1.9932739337873289,1.92,1.0,0.0,True
258.0,2.6137275998063174,2.8200000000000003,1.0,0.0,True
259.0,1.5082221841919083,1.2400000000000002,1.0,0.0,True
260.0,7.826413854987329,7.399999999999999,1.0,0.0,True
261.0,0.14265344872848829,0.1999999999999993,0.81,0.18999999999999995,False
262.0,4.490343994460545,2.1099999999999994,1.0,0.0,True
263.0,6.291232200338073,7.120000000000001,1.0,0.0,True
264.0,1.0179688893884062,0.9299999999999997,1.0,0.0,True
265.0,-0.3447088543754546,-0.2699999999999996,0.008,0.008,True
266.0,4.904024067203217,4.42,1.0,0.0,True
267.0,-0.27094090197445553,0.11999999999999922,0.694,0.30600000000000005,False
268.0,2.4500509114604943,2.2699999999999996,1.0,0.0,True
269.0,2.403800965865379,2.4800000000000004,1.0,0.0,True
270.0,4.800174679107633,4.949999999999999,1.0,0.0,True
271.0,4.6803134781759175,5.49,1.0,0.0,True
272.0,2.2903961682540768,2.2699999999999996,1.0,0.0,True
273.0,0.8602404113272115,0.9700000000000006,1.0,0.0,True
274.0,0.04797383484690698,0.0600000000000005,0.664,0.33599999999999997,False
275.0,2.9280275505691544,2.9700000000000006,1.0,0.0,True
276.0,0.11633541647789515,-0.10999999999999943,0.222,0.222,False
277.0,3.1698692510243016,3.369999999999999,1.0,0.0,True
278.0,1.939227496417708,1.9399999999999995,1.0,0.0,True
279.0,5.573886477386303,5.32,1.0,0.0,True
280.0,4.628290719806658,4.66,1.0,0.0,True
281.0,5.356160582366755,6.09,1.0,0.0,True
282.0,3.1274209387206473,3.26,1.0,0.0,True
283.0,3.8005059195358015,3.92,1.0,0.0,True
284.0,1.3064780451841498,1.5399999999999991,1.0,0.0,True
285.0,6.259965311891726,6.010000000000002,1.0,0.0,True
286.0,3.3246530067872517,3.630000000000001,1.0,0.0,True
287.0,1.064730049023062,1.3000000000000007,1.0,0.0,True
288.0,3.192933784529941,3.4399999999999995,0.998,0.0020000000000000018,True
289.0,5.2357543016161605,4.84,1.0,0.0,True
290.0,4.7522192159512215,4.83,1.0,0.0,True
291.0,3.84755413772308,3.5700000000000003,1.0,0.0,True
292.0,4.196143113460933,6.469999999999999,1.0,0.0,True
293.0,6.075314096974643,5.66,1.0,0.0,True
294.0,5.126085291467888,4.76,1.0,0.0,True
295.0,3.0277761281818343,3.0299999999999994,1.0,0.0,True
296.0,0.5060606290293279,0.5500000000000007,0.974,0.026000000000000023,True
297.0,5.944418744287732,5.5600000000000005,1.0,0.0,True
298.0,3.7280227540385913,3.8499999999999996,1.0,0.0,True
299.0,3.9081549876386674,4.07,1.0,0.0,True
300.0,0.4871798627869168,0.5999999999999996,0.95,0.050000000000000044,False
301.0,-0.08201409549980809,0.1999999999999993,0.896,0.10399999999999998,False
302.0,0.11871151016487147,-0.22000000000000064,0.12,0.12,False
303.0,4.716417490015331,5.720000000000001,1.0,0.0,True
304.0,1.3815931040765008,1.6199999999999992,1.0,0.0,True
305.0,4.895719939941259,4.619999999999999,1.0,0.0,True
306.0,5.738563141928921,5.84,1.0,0.0,True
307.0,4.2280875355281475,4.08,1.0,0.0,True
308.0,4.892736888691643,4.970000000000001,1.0,0.0,True
309.0,2.64547876324648,2.869999999999999,1.0,0.0,True
310.0,2.546066818186361,2.1500000000000004,1.0,0.0,True
311.0,0.8650420204629725,1.0099999999999998,1.0,0.0,True
312.0,6.9108661769693285,6.109999999999999,1.0,0.0,True
313.0,4.730461423429368,4.67,1.0,0.0,True
314.0,6.876868955562558,6.559999999999999,1.0,0.0,True
315.0,1.728565042500577,1.67,1.0,0.0,True
316.0,0.09842022238231607,0.0,0.538,0.46199999999999997,False
317.0,4.988141792113062,3.5299999999999994,1.0,0.0,True
318.0,0.6473530225251807,0.25,0.95,0.050000000000000044,False
319.0,0.268052196572782,0.7899999999999991,0.96,0.040000000000000036,True
320.0,4.686745475531068,4.779999999999999,1.0,0.0,True
321.0,4.951263284906055,5.0,1.0,0.0,True
322.0,0.7830504541580439,0.46000000000000085,0.968,0.03200000000000003,True
323.0,1.6743000547081976,3.0299999999999994,1.0,0.0,True
324.0,3.956349824826418,4.4399999999999995,1.0,0.0,True
325.0,5.508062899600488,5.630000000000001,1.0,0.0,True
326.0,4.280016857561748,4.380000000000001,1.0,0.0,True
327.0,4.188534348638981,3.3000000000000007,1.0,0.0,True
328.0,3.568584954705962,3.8599999999999994,1.0,0.0,True
329.0,5.529295723041479,5.68,1.0,0.0,True
330.0,5.785990103003704,5.130000000000001,1.0,0.0,True
331.0,4.572044994798431,4.710000000000001,1.0,0.0,True
332.0,0.3836362545372721,0.4399999999999995,1.0,0.0,True
333.0,3.868023182880563,3.91,1.0,0.0,True
334.0,0.9992742536198236,1.9100000000000001,1.0,0.0,True
335.0,5.047547312088071,5.470000000000001,1.0,0.0,True
336.0,1.4597359321303855,1.5899999999999999,1.0,0.0,True
337.0,6.69404253251605,6.469999999999999,1.0,0.0,True
338.0,4.220531065946773,4.26,1.0,0.0,True
339.0,4.075191159401071,3.8000000000000007,1.0,0.0,True
340.0,4.9369931349340845,4.41,1.0,0.0,True
341.0,5.95592001375438,6.27,1.0,0.0,True
342.0,1.5124560139771932,1.5399999999999991,1.0,0.0,True
343.0,6.7895260248786675,6.5,1.0,0.0,True
344.0,4.22397174961548,4.380000000000001,1.0,0.0,True
345.0,2.7048104134540125,2.58,1.0,0.0,True
346.0,4.039701612385819,3.8200000000000003,1.0,0.0,True
347.0,4.399305939959,4.0600000000000005,1.0,0.0,True
348.0,2.965215414233832,0.9800000000000004,1.0,0.0,True
349.0,3.9268318953540065,3.74,1.0,0.0,True
350.0,5.109946095595888,5.029999999999999,1.0,0.0,True
351.0,3.763493758100005,3.3599999999999994,1.0,0.0,True
352.0,-0.021956376882720008,-0.08000000000000007,0.196,0.196,False
353.0,4.521060576664084,4.32,1.0,0.0,True
354.0,4.665870901691875,2.3200000000000003,1.0,0.0,True
355.0,3.933701935541727,6.440000000000001,1.0,0.0,True
356.0,4.850153957769912,5.43,1.0,0.0,True
357.0,4.883727829954992,4.0600000000000005,1.0,0.0,True
358.0,0.19780608103413755,0.40000000000000036,0.886,0.11399999999999999,False
359.0,3.3396663595033047,4.029999999999999,1.0,0.0,True
360.0,0.2276407551701496,0.8000000000000007,1.0,0.0,True
361.0,3.865289157173457,3.4800000000000004,1.0,0.0,True
362.0,2.9131986404707604,3.42,1.0,0.0,True
363.0,-0.09902248153832716,0.08000000000000007,0.8,0.19999999999999996,False
364.0,5.338257718025929,5.52,1.0,0.0,True
365.0,4.5634963685027055,4.57,1.0,0.0,True
366.0,1.832363468792629,2.34,1.0,0.0,True
367.0,6.687476485522161,4.699999999999999,1.0,0.0,True
368.0,7.871494311450861,7.219999999999999,1.0,0.0,True
369.0,2.268234943582243,2.4499999999999993,1.0,0.0,True
370.0,3.1019720187874142,3.2799999999999994,1.0,0.0,True
371.0,6.911580019564319,6.84,1.0,0.0,True
372.0,4.866079673884137,5.449999999999999,1.0,0.0,True
373.0,0.9659190816316894,1.25,1.0,0.0,True
374.0,4.591406438028493,4.0,1.0,0.0,True
375.0,5.022485520519922,4.619999999999999,1.0,0.0,True
376.0,2.3263811106822203,2.7200000000000006,1.0,0.0,True
377.0,2.2761804842246534,2.42,1.0,0.0,True
378.0,7.516636116895455,7.600000000000001,1.0,0.0,True
379.0,3.7299325521641786,3.1899999999999995,1.0,0.0,True
380.0,6.364958275728121,5.98,1.0,0.0,True
381.0,5.234530280602818,5.08,1.0,0.0,True
382.0,-0.2833405799645803,-0.05000000000000071,0.42,0.42,False
383.0,1.2651939053093173,1.0899999999999999,1.0,0.0,True
384.0,1.6819846554973594,2.3900000000000006,0.994,0.006000000000000005,True
385.0,-0.15020215126244807,0.13000000000000078,0.846,0.15400000000000003,False
386.0,5.060921649485144,5.109999999999999,1.0,0.0,True
387.0,3.3789421932863206,3.369999999999999,1.0,0.0,True
388.0,0.6595367318402836,0.3200000000000003,0.992,0.008000000000000007,True
389.0,4.368440865660013,5.08,1.0,0.0,True
390.0,1.062663276083704,0.9900000000000002,1.0,0.0,True
391.0,4.529147579439844,4.15,1.0,0.0,True
392.0,7.781819827556752,5.859999999999999,1.0,0.0,True
393.0,-0.07157671535308907,0.009999999999999787,0.552,0.44799999999999995,False
394.0,3.6207691970231934,4.75,1.0,0.0,True
395.0,5.5648886089104295,6.440000000000001,1.0,0.0,True
396.0,4.008508969098166,3.9399999999999995,1.0,0.0,True
397.0,2.9076890024022006,4.539999999999999,0.998,0.0020000000000000018,True
398.0,1.1791971511297916,0.9700000000000006,1.0,0.0,True
399.0,3.9748489488392025,3.9299999999999997,1.0,0.0,True
400.0,-0.5019085658540305,-0.3800000000000008,0.0,0.0,True
401.0,4.942632539579684,4.76,1.0,0.0,True
402.0,-0.10618853678391817,-0.02999999999999936,0.456,0.456,False
403.0,5.174775317927789,4.99,1.0,0.0,True
404.0,7.627800700599806,8.0,1.0,0.0,True
405.0,2.528666424702777,2.49,1.0,0.0,True
406.0,0.014725721036064954,0.08999999999999986,0.692,0.30800000000000005,False
407.0,2.0732378616828626,2.0500000000000007,1.0,0.0,True
408.0,5.455351451544665,5.0600000000000005,1.0,0.0,True
409.0,2.189073190531964,2.4399999999999995,1.0,0.0,True
410.0,0.4559732517492208,0.41000000000000014,0.998,0.0020000000000000018,True
411.0,0.09203913780160633,0.2699999999999996,0.876,0.124,False
412.0,4.400219634895108,4.24,1.0,0.0,True
413.0,5.371277747454285,6.32,1.0,0.0,True
414.0,6.0003510788153696,5.93,1.0,0.0,True
415.0,5.139365499785099,5.050000000000001,1.0,0.0,True
416.0,5.553109278206293,4.3100000000000005,1.0,0.0,True
417.0,6.013588830924995,6.030000000000001,1.0,0.0,True
418.0,6.696937084403629,6.219999999999999,1.0,0.0,True
419.0,5.186401312540312,4.619999999999999,1.0,0.0,True
420.0,3.744496848273904,3.710000000000001,1.0,0.0,True
421.0,3.028645751882351,3.2699999999999996,1.0,0.0,True
422.0,4.008013551834345,3.8499999999999996,1.0,0.0,True
423.0,6.603579841767192,5.609999999999999,1.0,0.0,True
424.0,3.701595800503192,6.050000000000001,1.0,0.0,True
425.0,4.991832519215421,4.9,1.0,0.0,True
426.0,3.4951230571685765,3.51,1.0,0.0,True
427.0,0.07304789797179723,0.28999999999999915,0.976,0.02400000000000002,True
428.0,5.173512781625718,5.130000000000001,1.0,0.0,True
429.0,4.38486167429879,4.130000000000001,1.0,0.0,True
430.0,6.022859977530601,6.41,1.0,0.0,True
431.0,7.325408650542712,7.620000000000001,1.0,0.0,True
432.0,5.184591072166633,4.57,1.0,0.0,True
433.0,4.917536979081582,5.25,1.0,0.0,True
434.0,4.7819783711175665,4.66,1.0,0.0,True
435.0,0.4424048942680869,0.2400000000000002,0.864,0.136,False
436.0,2.7950173261168634,2.4700000000000006,1.0,0.0,True
437.0,0.6319746833615909,0.5099999999999998,1.0,0.0,True
438.0,4.425849280379005,4.32,1.0,0.0,True
439.0,5.653518785661447,5.140000000000001,1.0,0.0,True
440.0,4.5956557854390425,4.26,1.0,0.0,True
441.0,0.22907310227097355,0.41000000000000014,1.0,0.0,True
442.0,0.2425152225496348,0.17999999999999972,0.966,0.03400000000000003,True
443.0,4.611824125269244,4.779999999999999,1.0,0.0,True
444.0,-0.14071363236040213,0.16999999999999993,0.924,0.07599999999999996,False
445.0,0.979752936755382,0.9600000000000009,1.0,0.0,True
446.0,3.9438753394802646,3.9000000000000004,1.0,0.0,True
447.0,1.843143434081682,2.09,1.0,0.0,True
448.0,5.14168010338048,5.199999999999999,1.0,0.0,True
449.0,2.5906372051403044,2.8499999999999996,1.0,0.0,True
450.0,0.5060362423437184,0.33999999999999986,0.996,0.0040000000000000036,True
451.0,4.3348372525695,4.93,1.0,0.0,True
452.0,1.3140052465558725,1.2899999999999991,1.0,0.0,True
453.0,0.2335048832014124,0.15000000000000036,0.868,0.132,False
454.0,5.3302663626177855,5.460000000000001,1.0,0.0,True
455.0,7.273133290005583,6.66,1.0,0.0,True
456.0,1.6366619428721163,1.7799999999999994,1.0,0.0,True
457.0,-0.3205856092357067,-0.6300000000000008,0.118,0.118,False
458.0,2.1587803144375144,2.4399999999999995,1.0,0.0,True
459.0,6.8349755147234825,6.379999999999999,1.0,0.0,True
460.0,2.6834357234946253,3.0600000000000005,1.0,0.0,True
461.0,4.2386677255438485,4.029999999999999,1.0,0.0,True
462.0,-0.10285414682217464,-0.05000000000000071,0.362,0.362,False
463.0,-0.17628298156965627,-0.39000000000000057,0.042,0.042,True
464.0,3.4641581072686662,3.210000000000001,1.0,0.0,True
465.0,0.7160251386212835,0.9399999999999995,1.0,0.0,True
466.0,2.9190399095624926,2.9399999999999995,1.0,0.0,True
467.0,-0.08342439094720787,-0.17999999999999972,0.056,0.056,False
468.0,5.1379866433328445,4.890000000000001,1.0,0.0,True
469.0,2.984602712694404,2.9499999999999993,1.0,0.0,True
470.0,3.7938601956093976,4.210000000000001,1.0,0.0,True
471.0,3.8651562036133953,4.01,1.0,0.0,True
472.0,4.653454056835422,4.25,1.0,0.0,True
473.0,3.2815275612162864,3.67,1.0,0.0,True
474.0,3.88748614884149,4.140000000000001,1.0,0.0,True
475.0,4.316768235916008,4.609999999999999,1.0,0.0,True
476.0,2.4835082849094405,2.4800000000000004,1.0,0.0,True
477.0,0.2775720955096119,0.23000000000000043,0.934,0.06599999999999995,False
478.0,2.600710596746829,3.3599999999999994,1.0,0.0,True
479.0,1.2490841763915768,2.630000000000001,0.988,0.01200000000000001,True
480.0,4.449859198798436,4.8100000000000005,1.0,0.0,True
481.0,3.510172256932435,3.5999999999999996,1.0,0.0,True
482.0,5.922580553808678,5.800000000000001,1.0,0.0,True
483.0,4.454186312308877,4.369999999999999,1.0,0.0,True
484.0,2.034221773013556,2.34,1.0,0.0,True
485.0,3.40757450286722,3.67,1.0,0.0,True
486.0,5.2155719984988025,5.109999999999999,1.0,0.0,True
487.0,1.6915154472870029,2.0299999999999994,1.0,0.0,True
488.0,1.9030533715401103,1.7300000000000004,1.0,0.0,True
489.0,4.437010804254548,5.01,1.0,0.0,True
490.0,4.741153386844161,4.949999999999999,1.0,0.0,True
491.0,5.3075997741013135,7.390000000000001,1.0,0.0,True
492.0,0.4360666513541318,0.41000000000000014,1.0,0.0,True
493.0,3.550239980191968,4.6,1.0,0.0,True
494.0,-1.0166549351374172,-0.6799999999999997,0.0,0.0,True
495.0,0.07275427438213455,0.0,0.486,0.486,False
496.0,3.3110697118902905,3.0999999999999996,1.0,0.0,True
497.0,3.207842251601022,1.1199999999999992,1.0,0.0,True
498.0,5.468124725596829,4.9399999999999995,1.0,0.0,True
499.0,2.8046115755430283,2.9000000000000004,1.0,0.0,True
500.0,4.473750804188653,4.01,1.0,0.0,True
