,taxaId,controlDetectionNum,treatDetectionNum,controlDetectionRate,treatDetectionRate,controlAbundance
662,taxa69278,0,0,0.0,0.0,0
663,taxa693074,0,49,0.0,0.04780487804878049,0
664,taxa69474,0,5,0.0,0.004878048780487805,0
665,taxa697025,0,0,0.0,0.0,0
666,taxa698776,93,378,0.21779859484777517,0.36878048780487804,2.0533411915158807e-05
667,taxa70190,0,0,0.0,0.0,0
668,taxa702,1,145,0.00234192037470726,0.14146341463414633,0
669,taxa704093,4,13,0.00936768149882904,0.012682926829268294,4.742262258347951e-06
670,taxa70994,3,29,0.00702576112412178,0.02829268292682927,7.313632838481112e-06
671,taxa71,0,0,0.0,0.0,0
672,taxa713,14,141,0.03278688524590164,0.1375609756097561,8.516248360031024e-05
673,taxa715222,73,25,0.17096018735362997,0.024390243902439025,2.1649141512669566e-05
674,taxa71655,5,16,0.0117096018735363,0.015609756097560976,4.896486971727111e-06
675,taxa724,246,792,0.5761124121779859,0.7726829268292683,0.00046683967980498697
676,taxa73029,0,2,0.0,0.001951219512195122,0
677,taxa74317,0,0,0.0,0.0,0
678,taxa74385,0,4,0.0,0.003902439024390244,0
679,taxa745,2,21,0.00468384074941452,0.02048780487804878,1.539416995585568e-05
680,taxa75,2,74,0.00468384074941452,0.0721951219512195,3.0987732925684695e-05
681,taxa75309,0,5,0.0,0.004878048780487805,0
682,taxa75687,0,7,0.0,0.006829268292682927,0
683,taxa759360,0,0,0.0,0.0,0
684,taxa75984,1,13,0.00234192037470726,0.012682926829268294,0
685,taxa762551,134,123,0.31381733021077285,0.12,7.392050723398674e-05
686,taxa76632,5,5,0.0117096018735363,0.004878048780487805,5.171788074068457e-06
687,taxa76634,0,3,0.0,0.002926829268292683,0
688,taxa768,0,0,0.0,0.0,0
689,taxa76831,1,4,0.00234192037470726,0.003902439024390244,0
690,taxa76833,0,7,0.0,0.006829268292682927,0
691,taxa76890,0,8,0.0,0.007804878048780488,0
692,taxa773,0,16,0.0,0.015609756097560976,0
693,taxa776,2,38,0.00468384074941452,0.037073170731707315,3.474763234838418e-06
694,taxa780,2,41,0.00468384074941452,0.04,7.86208037771463e-06
695,taxa78119,33,36,0.07728337236533958,0.0351219512195122,1.629885942827237e-05
696,taxa79206,84,69,0.19672131147540983,0.06731707317073171,5.163686424575731e-05
697,taxa79328,0,24,0.0,0.023414634146341463,0
698,taxa795750,48,71,0.11241217798594848,0.06926829268292684,9.684359073888764e-06
699,taxa80865,8,35,0.01873536299765808,0.03414634146341464,1.1225696540898017e-05
700,taxa81,2,34,0.00468384074941452,0.033170731707317075,0.0005397538031120395
701,taxa816,420,980,0.9836065573770492,0.9560975609756097,0.2782361355976045
702,taxa81682,0,0,0.0,0.0,0
703,taxa81894,26,15,0.06088992974238876,0.014634146341463415,2.339919961617179e-05
704,taxa82800,2,51,0.00468384074941452,0.04975609756097561,1.7586492802070958e-05
705,taxa82802,11,57,0.02576112412177986,0.055609756097560976,9.66407839572468e-06
706,taxa830,177,225,0.41451990632318503,0.21951219512195122,0.00014064709894189673
707,taxa832,8,56,0.01873536299765808,0.054634146341463415,5.06346853153306e-06
708,taxa83461,0,0,0.0,0.0,0
709,taxa836,153,265,0.3583138173302108,0.25853658536585367,4.4001552229319355e-05
710,taxa83618,1,8,0.00234192037470726,0.007804878048780488,0
711,taxa83660,144,56,0.3372365339578454,0.054634146341463415,0.0001470634136185339
712,taxa83681,113,35,0.2646370023419204,0.03414634146341464,8.55229646907334e-05
713,taxa83768,0,5,0.0,0.004878048780487805,0
714,taxa83770,12,41,0.02810304449648712,0.04,6.227871884144848e-06
715,taxa838,290,747,0.6791569086651054,0.728780487804878,0.0023466091312196544
716,taxa84034,0,53,0.0,0.05170731707317073,0
717,taxa84036,5,5,0.0117096018735363,0.004878048780487805,6.731602924583152e-06
718,taxa841,427,884,1.0,0.8624390243902439,0.010569763562453097
719,taxa84108,64,181,0.14988290398126464,0.17658536585365853,0.000657705952740404
720,taxa84111,247,420,0.5784543325526932,0.4097560975609756,0.0006234454734493562
721,taxa84162,2,49,0.00468384074941452,0.04780487804878049,7.89563376412902e-06
722,taxa84406,2,20,0.00468384074941452,0.01951219512195122,6.685095527611684e-06
723,taxa84565,0,28,0.0,0.027317073170731707,0
724,taxa84567,35,64,0.08196721311475409,0.0624390243902439,1.1267893500671092e-05
725,taxa846,67,52,0.15690866510538642,0.050731707317073174,0.00026839164966889267
726,taxa848,65,690,0.1522248243559719,0.6731707317073171,3.6404873575808485e-05
727,taxa85,52,7,0.12177985948477751,0.006829268292682927,3.180440495489223e-05
728,taxa85076,0,1,0.0,0.000975609756097561,0
729,taxa85079,1,15,0.00234192037470726,0.014634146341463415,0
730,taxa85274,0,3,0.0,0.002926829268292683,0
731,taxa85413,0,15,0.0,0.014634146341463415,0
732,taxa862,42,87,0.09836065573770492,0.08487804878048781,1.861120884703697e-05
733,taxa862261,27,23,0.06323185011709602,0.0224390243902439,5.944253716576973e-06
734,taxa86331,86,240,0.20140515222482436,0.23414634146341465,1.943464285862468e-05
735,taxa864,0,40,0.0,0.03902439024390244,0
736,taxa866,0,32,0.0,0.03121951219512195,0
737,taxa866673,0,9,0.0,0.00878048780487805,0
738,taxa86795,0,7,0.0,0.006829268292682927,0
739,taxa869806,0,6,0.0,0.005853658536585366,0
740,taxa872,193,304,0.4519906323185012,0.2965853658536585,0.0002371446086425934
741,taxa890,0,37,0.0,0.03609756097560975,0
742,taxa89092,0,9,0.0,0.00878048780487805,0
743,taxa893,1,39,0.00234192037470726,0.03804878048780488,0
744,taxa89404,0,12,0.0,0.011707317073170732,0
745,taxa896,1,36,0.00234192037470726,0.0351219512195122,0
746,taxa89966,4,51,0.00936768149882904,0.04975609756097561,1.5641293850115723e-05
747,taxa904,202,409,0.47306791569086654,0.39902439024390246,7.50543082321829e-05
748,taxa904708,0,19,0.0,0.018536585365853658,0
749,taxa906,117,395,0.27400468384074944,0.3853658536585366,3.399919611028378e-05
750,taxa909656,0,4,0.0,0.003902439024390244,0
751,taxa914,0,15,0.0,0.014634146341463415,0
752,taxa919,2,24,0.00468384074941452,0.023414634146341463,2.760642635803244e-05
753,taxa92944,0,0,0.0,0.0,0
754,taxa929509,3,14,0.00702576112412178,0.013658536585365854,4.85610960308323e-06
755,taxa93,0,10,0.0,0.00975609756097561,0
756,taxa93217,0,18,0.0,0.0175609756097561,0
757,taxa940557,0,22,0.0,0.021463414634146343,0
758,taxa946234,37,219,0.08665105386416862,0.21365853658536585,0.00031109046613912765
759,taxa958,1,67,0.00234192037470726,0.06536585365853659,0
760,taxa963,28,52,0.06557377049180328,0.050731707317073174,1.4572705786490472e-05
761,taxa965,0,13,0.0,0.012682926829268294,0
762,taxa970,28,235,0.06557377049180328,0.22926829268292684,8.60599924399566e-06
763,taxa978,5,11,0.0117096018735363,0.010731707317073172,4.852319876026423e-06
764,taxa984996,0,0,0.0,0.0,0
765,taxa986106,0,4,0.0,0.003902439024390244,0
766,taxa987053,0,4,0.0,0.003902439024390244,0
767,taxa990721,204,120,0.477751756440281,0.11707317073170732,0.003417365247273947
768,taxa992,0,8,0.0,0.007804878048780488,0
769,taxa999488,0,2,0.0,0.001951219512195122,0
770,taxa10,0,27,0.0,0.026341463414634145,0
771,taxa1007,0,16,0.0,0.015609756097560976,0
772,taxa100715,0,1,0.0,0.000975609756097561,0
773,taxa1013,0,3,0.0,0.002926829268292683,0
774,taxa102115,0,1,0.0,0.000975609756097561,0
775,taxa102234,21,2,0.04918032786885246,0.001951219512195122,5.15958355688047e-06
776,taxa1023,0,0,0.0,0.0,0
777,taxa1030,3,25,0.00702576112412178,0.024390243902439025,1.7181226385855e-05
778,taxa1041,0,1,0.0,0.000975609756097561,0
779,taxa104267,0,1,0.0,0.000975609756097561,0
780,taxa105,0,9,0.0,0.00878048780487805,0
781,taxa1056,0,23,0.0,0.0224390243902439,0
782,taxa105850,0,0,0.0,0.0,0
783,taxa1068904,0,0,0.0,0.0,0
784,taxa1073531,0,0,0.0,0.0,0
785,taxa1073987,0,0,0.0,0.0,0
786,taxa1078830,0,3,0.0,0.002926829268292683,0
787,taxa1080709,0,2,0.0,0.001951219512195122,0
788,taxa1084558,0,3,0.0,0.002926829268292683,0
789,taxa109168,0,18,0.0,0.0175609756097561,0
790,taxa109262,0,75,0.0,0.07317073170731707,0
791,taxa1099,1,3,0.00234192037470726,0.002926829268292683,0
792,taxa1101,0,0,0.0,0.0,0
793,taxa1107,2,13,0.00468384074941452,0.012682926829268294,1.8077813529523047e-05
794,taxa110932,2,1,0.00468384074941452,0.000975609756097561,0.00022056550288435638
795,taxa111142,1,6,0.00234192037470726,0.005853658536585366,0
796,taxa111500,0,4,0.0,0.003902439024390244,0
797,taxa112008,0,14,0.0,0.013658536585365854,0
798,taxa112040,0,0,0.0,0.0,0
799,taxa1120752,3,15,0.00702576112412178,0.014634146341463415,2.251601837000222e-05
800,taxa1123967,0,6,0.0,0.005853658536585366,0
801,taxa1125,0,4,0.0,0.003902439024390244,0
802,taxa1129704,1,0,0.00234192037470726,0.0,0
803,taxa113,1,33,0.00234192037470726,0.03219512195121951,0
804,taxa114185,0,0,0.0,0.0,0
805,taxa1142,1,6,0.00234192037470726,0.005853658536585366,0
806,taxa1152,0,24,0.0,0.023414634146341463,0
807,taxa1154,2,1,0.00468384074941452,0.000975609756097561,1.2763019917472847e-05
808,taxa1155934,1,1,0.00234192037470726,0.000975609756097561,0
809,taxa1158,0,4,0.0,0.003902439024390244,0
810,taxa1163,0,0,0.0,0.0,0
811,taxa1167830,0,0,0.0,0.0,0
812,taxa1177,0,1,0.0,0.000975609756097561,0
813,taxa117999,0,2,0.0,0.001951219512195122,0
814,taxa1184396,0,8,0.0,0.007804878048780488,0
815,taxa1186,0,0,0.0,0.0,0
816,taxa119044,0,3,0.0,0.002926829268292683,0
817,taxa119541,0,1,0.0,0.000975609756097561,0
818,taxa1205,0,0,0.0,0.0,0
819,taxa121038,2,4,0.00468384074941452,0.003902439024390244,1.7504645631130173e-05
820,taxa1218,0,39,0.0,0.03804878048780488,0
821,taxa1222,0,2,0.0,0.001951219512195122,0
822,taxa122277,0,0,0.0,0.0,0
823,taxa123,0,18,0.0,0.0175609756097561,0
824,taxa1233041,0,10,0.0,0.00975609756097561,0
825,taxa1247519,0,0,0.0,0.0,0
826,taxa125216,1,23,0.00234192037470726,0.0224390243902439,0
827,taxa1263978,0,0,0.0,0.0,0
828,taxa12914,0,0,0.0,0.0,0
829,taxa1291539,0,3,0.0,0.002926829268292683,0
830,taxa129957,0,8,0.0,0.007804878048780488,0
831,taxa13,0,1,0.0,0.000975609756097561,0
832,taxa13034,0,1,0.0,0.000975609756097561,0
833,taxa13075,1,3,0.00234192037470726,0.002926829268292683,0
834,taxa131079,2,15,0.00468384074941452,0.014634146341463415,2.9206049663151644e-05
835,taxa13134,0,17,0.0,0.016585365853658537,0
836,taxa13242,0,0,0.0,0.0,0
837,taxa13275,0,89,0.0,0.08682926829268292,0
838,taxa1329200,1,0,0.00234192037470726,0.0,0
839,taxa133193,0,1,0.0,0.000975609756097561,0
840,taxa1335745,1,7,0.00234192037470726,0.006829268292682927,0
841,taxa1341120,0,8,0.0,0.007804878048780488,0
842,taxa1344362,0,5,0.0,0.004878048780487805,0
843,taxa13724,0,4,0.0,0.003902439024390244,0
844,taxa137460,3,11,0.00702576112412178,0.010731707317073172,6.076154202584755e-06
845,taxa138,0,14,0.0,0.013658536585365854,0
846,taxa1381133,0,18,0.0,0.0175609756097561,0
847,taxa138117,0,0,0.0,0.0,0
848,taxa1397106,0,1,0.0,0.000975609756097561,0
849,taxa1400059,0,0,0.0,0.0,0
850,taxa141948,1,2,0.00234192037470726,0.001951219512195122,0
851,taxa142841,0,2,0.0,0.001951219512195122,0
852,taxa1434010,5,16,0.0117096018735363,0.015609756097560976,1.1968163751986795e-05
853,taxa1434011,0,8,0.0,0.007804878048780488,0
854,taxa1434049,0,7,0.0,0.006829268292682927,0
855,taxa1436289,0,2,0.0,0.001951219512195122,0
856,taxa145260,0,0,0.0,0.0,0
857,taxa1453359,0,0,0.0,0.0,0
858,taxa146784,0,8,0.0,0.007804878048780488,0
859,taxa146785,0,0,0.0,0.0,0
860,taxa146813,0,2,0.0,0.001951219512195122,0
861,taxa146935,0,0,0.0,0.0,0
862,taxa146936,0,0,0.0,0.0,0
863,taxa146937,0,1,0.0,0.000975609756097561,0
864,taxa147067,0,3,0.0,0.002926829268292683,0
865,taxa1481960,3,18,0.00702576112412178,0.0175609756097561,1.7725476197995204e-05
866,taxa1501433,0,0,0.0,0.0,0
867,taxa1505660,0,6,0.0,0.005853658536585366,0
868,taxa152053,0,0,0.0,0.0,0
869,taxa1524249,0,24,0.0,0.023414634146341463,0
870,taxa153232,0,0,0.0,0.0,0
871,taxa1541743,0,10,0.0,0.00975609756097561,0
872,taxa1541822,0,4,0.0,0.003902439024390244,0
873,taxa1543704,0,1,0.0,0.000975609756097561,0
874,taxa1549126,1,38,0.00234192037470726,0.037073170731707315,0
875,taxa1549129,0,3,0.0,0.002926829268292683,0
876,taxa156885,1,0,0.00234192037470726,0.0,0
877,taxa1569,11,27,0.02576112412177986,0.026341463414634145,9.148873061077382e-06
878,taxa159345,0,0,0.0,0.0,0
879,taxa160674,0,3,0.0,0.002926829268292683,0
880,taxa160795,29,12,0.06791569086651054,0.011707317073170732,9.190428327392436e-06
881,taxa1609627,0,0,0.0,0.0,0
882,taxa1612157,0,0,0.0,0.0,0
883,taxa1616789,0,14,0.0,0.013658536585365854,0
884,taxa162027,0,3,0.0,0.002926829268292683,0
885,taxa162290,0,1,0.0,0.000975609756097561,0
886,taxa162985,4,0,0.00936768149882904,0.0,1.6546108852223388e-05
887,taxa1645,0,0,0.0,0.0,0
888,taxa1647,56,59,0.13114754098360656,0.0575609756097561,2.5483526200048886e-05
889,taxa1648517,0,6,0.0,0.005853658536585366,0
890,taxa1649,0,27,0.0,0.026341463414634145,0
891,taxa1649279,0,0,0.0,0.0,0
892,taxa1649452,0,0,0.0,0.0,0
893,taxa1649453,0,43,0.0,0.041951219512195125,0
894,taxa1649466,0,20,0.0,0.01951219512195122,0
895,taxa1649480,0,1,0.0,0.000975609756097561,0
896,taxa1649482,15,11,0.0351288056206089,0.010731707317073172,8.649881919630865e-06
897,taxa1649487,0,1,0.0,0.000975609756097561,0
898,taxa1654931,0,0,0.0,0.0,0
899,taxa167375,0,12,0.0,0.011707317073170732,0
900,taxa168658,0,1,0.0,0.000975609756097561,0
901,taxa1697027,7,15,0.01639344262295082,0.014634146341463415,1.0941520617950076e-05
902,taxa171,0,4,0.0,0.003902439024390244,0
903,taxa171868,0,1,0.0,0.000975609756097561,0
904,taxa172900,0,33,0.0,0.03219512195121951,0
905,taxa1740,0,1,0.0,0.000975609756097561,0
906,taxa174951,0,0,0.0,0.0,0
907,taxa1754,23,12,0.053864168618266976,0.011707317073170732,5.049796153382804e-06
908,taxa1765964,0,9,0.0,0.00878048780487805,0
909,taxa177399,0,1,0.0,0.000975609756097561,0
910,taxa1778601,0,1,0.0,0.000975609756097561,0
911,taxa178440,0,30,0.0,0.02926829268292683,0
912,taxa178469,0,0,0.0,0.0,0
913,taxa1784839,0,0,0.0,0.0,0
914,taxa178898,1,6,0.00234192037470726,0.005853658536585366,0
915,taxa179,0,3,0.0,0.002926829268292683,0
916,taxa1792303,0,0,0.0,0.0,0
917,taxa180162,0,32,0.0,0.03121951219512195,0
918,taxa180541,0,21,0.0,0.02048780487804878,0
919,taxa182269,1,6,0.00234192037470726,0.005853658536585366,0
920,taxa182899,0,4,0.0,0.003902439024390244,0
921,taxa184869,55,35,0.1288056206088993,0.03414634146341464,3.392354570433555e-05
922,taxa1854,0,5,0.0,0.004878048780487805,0
923,taxa1855402,0,3,0.0,0.002926829268292683,0
924,taxa1860,1,2,0.00234192037470726,0.001951219512195122,0
925,taxa186188,0,1,0.0,0.000975609756097561,0
926,taxa191028,0,0,0.0,0.0,0
927,taxa1912215,0,5,0.0,0.004878048780487805,0
928,taxa1912217,0,23,0.0,0.0224390243902439,0
929,taxa192987,0,4,0.0,0.003902439024390244,0
930,taxa1937972,0,3,0.0,0.002926829268292683,0
931,taxa194195,0,0,0.0,0.0,0
932,taxa196118,0,3,0.0,0.002926829268292683,0
933,taxa200414,0,0,0.0,0.0,0
934,taxa200677,0,8,0.0,0.007804878048780488,0
935,taxa2019,0,0,0.0,0.0,0
936,taxa2023,8,15,0.01873536299765808,0.014634146341463415,6.226053849421273e-06
937,taxa203133,0,6,0.0,0.005853658536585366,0
938,taxa2035349,0,13,0.0,0.012682926829268294,0
939,taxa2038,1,0,0.00234192037470726,0.0,0
940,taxa203804,1,28,0.00234192037470726,0.027317073170731707,0
941,taxa2040,0,15,0.0,0.014634146341463415,0
942,taxa204446,0,0,0.0,0.0,0
943,taxa204447,0,0,0.0,0.0,0
944,taxa204456,0,2,0.0,0.001951219512195122,0
945,taxa204474,1,7,0.00234192037470726,0.006829268292682927,0
946,taxa204476,0,0,0.0,0.0,0
947,taxa206664,0,16,0.0,0.015609756097560976,0
948,taxa2071,0,1,0.0,0.000975609756097561,0
949,taxa2077,8,15,0.01873536299765808,0.014634146341463415,3.078059525928814e-05
950,taxa208215,0,8,0.0,0.007804878048780488,0
951,taxa208447,0,0,0.0,0.0,0
952,taxa214906,0,4,0.0,0.003902439024390244,0
953,taxa2152,2,3,0.00468384074941452,0.002926829268292683,4.533610098708841e-06
954,taxa2160,2,0,0.00468384074941452,0.0,1.805663709299131e-05
955,taxa216431,0,0,0.0,0.0,0
956,taxa217161,0,1,0.0,0.000975609756097561,0
957,taxa2175,0,0,0.0,0.0,0
958,taxa218207,0,5,0.0,0.004878048780487805,0
959,taxa2184,0,5,0.0,0.004878048780487805,0
960,taxa2204,0,0,0.0,0.0,0
961,taxa2207,0,0,0.0,0.0,0
962,taxa2212691,0,2,0.0,0.001951219512195122,0
963,taxa2212731,0,3,0.0,0.002926829268292683,0
964,taxa2237,1,4,0.00234192037470726,0.003902439024390244,0
965,taxa223927,1,4,0.00234192037470726,0.003902439024390244,0
966,taxa224459,0,0,0.0,0.0,0
967,taxa2260,0,0,0.0,0.0,0
968,taxa2263,0,0,0.0,0.0,0
969,taxa2268,0,4,0.0,0.003902439024390244,0
970,taxa227873,0,1,0.0,0.000975609756097561,0
971,taxa2289,0,1,0.0,0.000975609756097561,0
972,taxa2295,1,17,0.00234192037470726,0.016585365853658537,0
973,taxa230355,0,0,0.0,0.0,0
974,taxa230666,0,1,0.0,0.000975609756097561,0
975,taxa2316,4,35,0.00936768149882904,0.03414634146341464,0.00020179370034870196
976,taxa232115,0,0,0.0,0.0,0
977,taxa232244,0,3,0.0,0.002926829268292683,0
978,taxa2335,0,0,0.0,0.0,0
979,taxa235572,0,29,0.0,0.02829268292682927,0
980,taxa235888,6,8,0.01405152224824356,0.007804878048780488,1.1189875415308985e-05
981,taxa237444,0,2,0.0,0.001951219512195122,0
982,taxa2375,5,76,0.0117096018735363,0.07414634146341463,6.974862878830457e-06
983,taxa238783,0,12,0.0,0.011707317073170732,0
984,taxa240236,0,5,0.0,0.004878048780487805,0
985,taxa241192,0,1,0.0,0.000975609756097561,0
986,taxa241421,0,4,0.0,0.003902439024390244,0
987,taxa2420,0,1,0.0,0.000975609756097561,0
988,taxa2422,0,1,0.0,0.000975609756097561,0
989,taxa2425,0,47,0.0,0.045853658536585365,0
990,taxa2433,0,1,0.0,0.000975609756097561,0
991,taxa243627,0,2,0.0,0.001951219512195122,0
992,taxa245186,0,6,0.0,0.005853658536585366,0
993,taxa246873,0,24,0.0,0.023414634146341463,0
994,taxa249529,1,6,0.00234192037470726,0.005853658536585366,0
995,taxa252306,0,1,0.0,0.000975609756097561,0
996,taxa256616,0,19,0.0,0.018536585365853658,0
997,taxa256846,6,37,0.01405152224824356,0.03609756097560975,7.764231313391161e-06
998,taxa257820,0,7,0.0,0.006829268292682927,0
999,taxa265488,0,3,0.0,0.002926829268292683,0
1000,taxa268408,0,1,0.0,0.000975609756097561,0
1001,taxa269260,0,7,0.0,0.006829268292682927,0
1002,taxa269773,0,0,0.0,0.0,0
1003,taxa270497,0,13,0.0,0.012682926829268294,0
1004,taxa271087,1,8,0.00234192037470726,0.007804878048780488,0
1005,taxa273135,0,4,0.0,0.003902439024390244,0
1006,taxa2733,1,32,0.00234192037470726,0.03121951219512195,0
1007,taxa2740,0,25,0.0,0.024390243902439025,0
1008,taxa274470,0,0,0.0,0.0,0
1009,taxa274591,0,0,0.0,0.0,0
1010,taxa2755,0,5,0.0,0.004878048780487805,0
1011,taxa279,0,0,0.0,0.0,0
1012,taxa28033,0,33,0.0,0.03219512195121951,0
1013,taxa28048,9,6,0.02107728337236534,0.005853658536585366,6.066098865179073e-06
1014,taxa28063,4,4,0.00936768149882904,0.003902439024390244,7.052934803220301e-06
1015,taxa28070,0,0,0.0,0.0,0
1016,taxa28186,0,0,0.0,0.0,0
1017,taxa281915,0,2,0.0,0.001951219512195122,0
1018,taxa28194,0,0,0.0,0.0,0
1019,taxa282132,0,13,0.0,0.012682926829268294,0
1020,taxa28222,0,1,0.0,0.000975609756097561,0
1021,taxa28236,0,5,0.0,0.004878048780487805,0
1022,taxa28263,0,2,0.0,0.001951219512195122,0
1023,taxa283810,0,0,0.0,0.0,0
1024,taxa285105,0,4,0.0,0.003902439024390244,0
1025,taxa285107,0,0,0.0,0.0,0
1026,taxa286130,0,24,0.0,0.023414634146341463,0
1027,taxa286729,1,9,0.00234192037470726,0.00878048780487805,0
1028,taxa288021,0,8,0.0,0.007804878048780488,0
1029,taxa28884,0,1,0.0,0.000975609756097561,0
1030,taxa28895,0,7,0.0,0.006829268292682927,0
1031,taxa289201,0,3,0.0,0.002926829268292683,0
1032,taxa290174,0,2,0.0,0.001951219512195122,0
1033,taxa290425,0,1,0.0,0.000975609756097561,0
1034,taxa290731,0,0,0.0,0.0,0
1035,taxa291183,0,0,0.0,0.0,0
1036,taxa292691,0,1,0.0,0.000975609756097561,0
1037,taxa293088,0,1,0.0,0.000975609756097561,0
1038,taxa293136,4,20,0.00936768149882904,0.01951219512195122,6.7272406653118455e-06
1039,taxa29404,2,9,0.00468384074941452,0.00878048780487805,0.0006328558051452598
1040,taxa29521,6,3,0.01405152224824356,0.002926829268292683,0.0002200563186207005
1041,taxa295418,1,17,0.00234192037470726,0.016585365853658537,0
1042,taxa29574,6,0,0.01405152224824356,0.0,2.3738011409086887e-05
1043,taxa299566,2,46,0.00468384074941452,0.0448780487804878,1.6257551530260553e-05
1044,taxa302485,0,0,0.0,0.0,0
1045,taxa303379,0,0,0.0,0.0,0
1046,taxa305976,0,2,0.0,0.001951219512195122,0
1047,taxa309512,0,0,0.0,0.0,0
1048,taxa312278,2,15,0.00468384074941452,0.014634146341463415,4.251107353019179e-06
1049,taxa316612,0,9,0.0,0.00878048780487805,0
1050,taxa316625,0,3,0.0,0.002926829268292683,0
1051,taxa318147,0,1,0.0,0.000975609756097561,0
1052,taxa31980,0,0,0.0,0.0,0
1053,taxa32,1,10,0.00234192037470726,0.00975609756097561,0
1054,taxa32014,0,1,0.0,0.000975609756097561,0
1055,taxa32068,0,3,0.0,0.002926829268292683,0
1056,taxa327159,0,0,0.0,0.0,0
1057,taxa33055,0,3,0.0,0.002926829268292683,0
1058,taxa33071,18,24,0.04215456674473068,0.023414634146341463,6.469850174322207e-05
1059,taxa331971,0,3,0.0,0.002926829268292683,0
1060,taxa332157,0,0,0.0,0.0,0
1061,taxa334107,0,10,0.0,0.00975609756097561,0
1062,taxa335927,0,1,0.0,0.000975609756097561,0
1063,taxa338191,1,12,0.00234192037470726,0.011707317073170732,0
1064,taxa338321,0,21,0.0,0.02048780487804878,0
1065,taxa33969,0,0,0.0,0.0,0
1066,taxa33983,0,16,0.0,0.015609756097560976,0
1067,taxa33993,0,1,0.0,0.000975609756097561,0
1068,taxa34016,0,2,0.0,0.001951219512195122,0
1069,taxa34100,0,0,0.0,0.0,0
1070,taxa34102,0,0,0.0,0.0,0
1071,taxa349742,0,7,0.0,0.006829268292682927,0
1072,taxa351195,0,4,0.0,0.003902439024390244,0
