,taxaId,controlDetectionNum,treatDetectionNum,controlDetectionRate,treatDetectionRate,controlAbundance
1073,taxa352,0,13,0.0,0.012682926829268294,0
1074,taxa352450,0,8,0.0,0.007804878048780488,0
1075,taxa35750,0,9,0.0,0.00878048780487805,0
1076,taxa35753,0,1,0.0,0.000975609756097561,0
1077,taxa35798,0,7,0.0,0.006829268292682927,0
1078,taxa358023,0,0,0.0,0.0,0
1079,taxa35823,39,3,0.09133489461358314,0.002926829268292683,0.00017254435226248113
1080,taxa359407,0,14,0.0,0.013658536585365854,0
1081,taxa361607,0,25,0.0,0.024390243902439025,0
1082,taxa364031,0,0,0.0,0.0,0
1083,taxa364409,0,0,0.0,0.0,0
1084,taxa365032,0,28,0.0,0.027317073170731707,0
1085,taxa365348,7,37,0.01639344262295082,0.03609756097560975,5.944253716576973e-06
1086,taxa366614,0,4,0.0,0.003902439024390244,0
1087,taxa367771,0,6,0.0,0.005853658536585366,0
1088,taxa373984,4,2,0.00936768149882904,0.001951219512195122,2.191720009308162e-05
1089,taxa37817,0,1,0.0,0.000975609756097561,0
1090,taxa379068,0,3,0.0,0.002926829268292683,0
1091,taxa379070,0,0,0.0,0.0,0
1092,taxa380240,0,1,0.0,0.000975609756097561,0
1093,taxa38501,0,5,0.0,0.004878048780487805,0
1094,taxa390846,0,3,0.0,0.002926829268292683,0
1095,taxa392735,0,1,0.0,0.000975609756097561,0
1096,taxa393029,0,19,0.0,0.018536585365853658,0
1097,taxa399320,2,27,0.00468384074941452,0.026341463414634145,2.0469341183736543e-05
1098,taxa40,0,0,0.0,0.0,0
1099,taxa400060,0,0,0.0,0.0,0
1100,taxa40136,0,0,0.0,0.0,0
1101,taxa401618,0,2,0.0,0.001951219512195122,0
1102,taxa404,1,0,0.00234192037470726,0.0,0
1103,taxa407217,0,6,0.0,0.005853658536585366,0
1104,taxa41201,0,0,0.0,0.0,0
1105,taxa412592,0,12,0.0,0.011707317073170732,0
1106,taxa414878,0,2,0.0,0.001951219512195122,0
1107,taxa41707,1,6,0.00234192037470726,0.005853658536585366,0
1108,taxa417127,0,1,0.0,0.000975609756097561,0
1109,taxa42417,0,12,0.0,0.011707317073170732,0
1110,taxa42418,0,2,0.0,0.001951219512195122,0
1111,taxa42447,8,7,0.01873536299765808,0.006829268292682927,7.002068759642479e-06
1112,taxa426598,0,0,0.0,0.0,0
1113,taxa427077,0,0,0.0,0.0,0
1114,taxa43673,0,0,0.0,0.0,0
1115,taxa43676,0,4,0.0,0.003902439024390244,0
1116,taxa43947,1,20,0.00234192037470726,0.01951219512195122,0
1117,taxa43988,0,13,0.0,0.012682926829268294,0
1118,taxa44011,0,1,0.0,0.000975609756097561,0
1119,taxa441,2,2,0.00468384074941452,0.001951219512195122,9.536242722790858e-06
1120,taxa442430,46,46,0.10772833723653395,0.0448780487804878,2.7910374407951598e-05
1121,taxa442431,0,8,0.0,0.007804878048780488,0
1122,taxa44259,1,1,0.00234192037470726,0.000975609756097561,0
1123,taxa446680,0,0,0.0,0.0,0
1124,taxa447467,0,5,0.0,0.004878048780487805,0
1125,taxa449972,0,0,0.0,0.0,0
1126,taxa450803,0,10,0.0,0.00975609756097561,0
1127,taxa451373,0,1,0.0,0.000975609756097561,0
1128,taxa45247,0,0,0.0,0.0,0
1129,taxa453849,0,0,0.0,0.0,0
1130,taxa456492,7,1,0.01639344262295082,0.000975609756097561,1.0941520617950076e-05
1131,taxa45654,0,4,0.0,0.003902439024390244,0
1132,taxa45662,1,1,0.00234192037470726,0.000975609756097561,0
1133,taxa45667,1,16,0.00234192037470726,0.015609756097560976,0
1134,taxa45669,1,18,0.00234192037470726,0.0175609756097561,0
1135,taxa45989,0,0,0.0,0.0,0
1136,taxa460073,0,0,0.0,0.0,0
1137,taxa46239,2,4,0.00468384074941452,0.003902439024390244,1.7928879970255705e-05
1138,taxa46254,0,15,0.0,0.014634146341463415,0
1139,taxa46466,0,1,0.0,0.000975609756097561,0
1140,taxa466152,0,7,0.0,0.006829268292682927,0
1141,taxa47054,0,0,0.0,0.0,0
1142,taxa471826,0,1,0.0,0.000975609756097561,0
1143,taxa472054,0,0,0.0,0.0,0
1144,taxa475087,0,0,0.0,0.0,0
1145,taxa475230,0,0,0.0,0.0,0
1146,taxa476528,0,0,0.0,0.0,0
1147,taxa477695,0,0,0.0,0.0,0
1148,taxa478070,0,1,0.0,0.000975609756097561,0
1149,taxa48001,0,15,0.0,0.014634146341463415,0
1150,taxa496496,0,1,0.0,0.000975609756097561,0
1151,taxa497742,0,1,0.0,0.000975609756097561,0
1152,taxa499,13,6,0.03044496487119438,0.005853658536585366,5.944253716576973e-06
1153,taxa501022,0,0,0.0,0.0,0
1154,taxa503005,0,5,0.0,0.004878048780487805,0
1155,taxa508459,37,4,0.08665105386416862,0.003902439024390244,2.4189304102304355e-05
1156,taxa51194,0,1,0.0,0.000975609756097561,0
1157,taxa51196,0,0,0.0,0.0,0
1158,taxa518746,0,1,0.0,0.000975609756097561,0
1159,taxa518753,0,1,0.0,0.000975609756097561,0
1160,taxa52605,0,0,0.0,0.0,0
1161,taxa52972,0,1,0.0,0.000975609756097561,0
1162,taxa53244,0,18,0.0,0.0175609756097561,0
1163,taxa53357,0,0,0.0,0.0,0
1164,taxa535,1,8,0.00234192037470726,0.007804878048780488,0
1165,taxa54253,0,0,0.0,0.0,0
1166,taxa54304,1,16,0.00234192037470726,0.015609756097560976,0
1167,taxa55079,6,30,0.01405152224824356,0.02926829268292683,1.4099019838917728e-05
1168,taxa551,0,0,0.0,0.0,0
1169,taxa551759,0,0,0.0,0.0,0
1170,taxa55506,1,89,0.00234192037470726,0.08682926829268292,0
1171,taxa56106,0,0,0.0,0.0,0
1172,taxa56112,35,30,0.08196721311475409,0.02926829268292683,8.62357216161913e-06
1173,taxa56433,0,0,0.0,0.0,0
1174,taxa565005,3,2,0.00702576112412178,0.001951219512195122,6.050343942047338e-06
1175,taxa568394,0,1,0.0,0.000975609756097561,0
1176,taxa574559,0,0,0.0,0.0,0
1177,taxa57479,0,0,0.0,0.0,0
1178,taxa57499,0,12,0.0,0.011707317073170732,0
1179,taxa57665,0,33,0.0,0.03219512195121951,0
1180,taxa57739,0,3,0.0,0.002926829268292683,0
1181,taxa580024,0,1,0.0,0.000975609756097561,0
1182,taxa58050,0,10,0.0,0.00975609756097561,0
1183,taxa59,0,9,0.0,0.00878048780487805,0
1184,taxa59613,0,14,0.0,0.013658536585365854,0
1185,taxa596707,1,5,0.00234192037470726,0.004878048780487805,0
1186,taxa59738,5,3,0.0117096018735363,0.002926829268292683,2.136839777030647e-05
1187,taxa59739,1,1,0.00234192037470726,0.000975609756097561,0
1188,taxa59740,0,3,0.0,0.002926829268292683,0
1189,taxa6,0,0,0.0,0.0,0
1190,taxa613,1,3,0.00234192037470726,0.002926829268292683,0
1191,taxa61593,0,11,0.0,0.010731707317073172,0
1192,taxa623282,0,22,0.0,0.021463414634146343,0
1193,taxa63132,0,4,0.0,0.003902439024390244,0
1194,taxa635,0,0,0.0,0.0,0
1195,taxa64,0,0,0.0,0.0,0
1196,taxa64159,0,0,0.0,0.0,0
1197,taxa643701,0,3,0.0,0.002926829268292683,0
1198,taxa648802,0,1,0.0,0.000975609756097561,0
1199,taxa64895,0,0,0.0,0.0,0
1200,taxa649460,0,0,0.0,0.0,0
1201,taxa64968,0,3,0.0,0.002926829268292683,0
1202,taxa650341,0,1,0.0,0.000975609756097561,0
1203,taxa651456,1,0,0.00234192037470726,0.0,0
1204,taxa653686,0,1,0.0,0.000975609756097561,0
1205,taxa65496,0,2,0.0,0.001951219512195122,0
1206,taxa660628,1,5,0.00234192037470726,0.004878048780487805,0
1207,taxa667113,0,3,0.0,0.002926829268292683,0
1208,taxa66848,0,7,0.0,0.006829268292682927,0
1209,taxa669357,0,3,0.0,0.002926829268292683,0
1210,taxa674963,0,4,0.0,0.003902439024390244,0
1211,taxa68034,0,0,0.0,0.0,0
1212,taxa68288,0,1,0.0,0.000975609756097561,0
1213,taxa68335,0,5,0.0,0.004878048780487805,0
1214,taxa695999,0,7,0.0,0.006829268292682927,0
1215,taxa697331,0,0,0.0,0.0,0
1216,taxa69894,16,34,0.03747072599531616,0.033170731707317075,9.466158866156786e-06
1217,taxa69965,0,2,0.0,0.001951219512195122,0
1218,taxa70411,0,13,0.0,0.012682926829268294,0
1219,taxa70774,0,14,0.0,0.013658536585365854,0
1220,taxa70992,0,1,0.0,0.000975609756097561,0
1221,taxa71666,0,13,0.0,0.012682926829268294,0
1222,taxa718013,0,2,0.0,0.001951219512195122,0
1223,taxa72021,0,5,0.0,0.004878048780487805,0
1224,taxa72763,0,5,0.0,0.004878048780487805,0
1225,taxa73918,0,29,0.0,0.02829268292682927,0
1226,taxa74030,0,22,0.0,0.021463414634146343,0
1227,taxa74968,0,1,0.0,0.000975609756097561,0
1228,taxa75905,0,0,0.0,0.0,0
1229,taxa76023,0,3,0.0,0.002926829268292683,0
1230,taxa767891,0,29,0.0,0.02829268292682927,0
1231,taxa79603,0,1,0.0,0.000975609756097561,0
1232,taxa810,0,37,0.0,0.03609756097560975,0
1233,taxa81411,1,2,0.00234192037470726,0.001951219512195122,0
1234,taxa81461,1,3,0.00234192037470726,0.002926829268292683,0
1235,taxa81466,0,20,0.0,0.01951219512195122,0
1236,taxa82373,12,29,0.02810304449648712,0.02829268292682927,1.5782395788167596e-05
1237,taxa82978,0,1,0.0,0.000975609756097561,0
1238,taxa83551,0,28,0.0,0.027317073170731707,0
1239,taxa83612,0,6,0.0,0.005853658536585366,0
1240,taxa83677,0,0,0.0,0.0,0
1241,taxa83766,0,2,0.0,0.001951219512195122,0
1242,taxa843,0,1,0.0,0.000975609756097561,0
1243,taxa84404,2,4,0.00468384074941452,0.003902439024390244,2.1133288052513604e-05
1244,taxa84756,0,0,0.0,0.0,0
1245,taxa85072,0,4,0.0,0.003902439024390244,0
1246,taxa85078,0,5,0.0,0.004878048780487805,0
1247,taxa85108,1,21,0.00234192037470726,0.02048780487804878,0
1248,taxa85265,0,1,0.0,0.000975609756097561,0
1249,taxa861914,0,1,0.0,0.000975609756097561,0
1250,taxa86671,0,1,0.0,0.000975609756097561,0
1251,taxa869,0,0,0.0,0.0,0
1252,taxa875170,0,5,0.0,0.004878048780487805,0
1253,taxa88,0,0,0.0,0.0,0
1254,taxa88138,1,8,0.00234192037470726,0.007804878048780488,0
1255,taxa886360,0,11,0.0,0.010731707317073172,0
1256,taxa89342,0,5,0.0,0.004878048780487805,0
1257,taxa89523,0,37,0.0,0.03609756097560975,0
1258,taxa89583,0,4,0.0,0.003902439024390244,0
1259,taxa898,1,23,0.00234192037470726,0.0224390243902439,0
1260,taxa89958,1,2,0.00234192037470726,0.001951219512195122,0
1261,taxa90243,2,12,0.00468384074941452,0.011707317073170732,9.5939519297046e-06
1262,taxa91914,0,2,0.0,0.001951219512195122,0
1263,taxa933,0,0,0.0,0.0,0
1264,taxa935200,1,3,0.00234192037470726,0.002926829268292683,0
1265,taxa94008,0,32,0.0,0.03121951219512195,0
1266,taxa940550,0,7,0.0,0.006829268292682927,0
1267,taxa943,0,9,0.0,0.00878048780487805,0
1268,taxa953,0,9,0.0,0.00878048780487805,0
1269,taxa96,0,3,0.0,0.002926829268292683,0
1270,taxa97050,0,1,0.0,0.000975609756097561,0
1271,taxa973,0,0,0.0,0.0,0
1272,taxa991903,0,10,0.0,0.00975609756097561,0
1273,taxa998014,0,12,0.0,0.011707317073170732,0
1274,taxa99906,3,5,0.00702576112412178,0.004878048780487805,8.18398698533922e-06
1275,taxa102231,0,3,0.0,0.002926829268292683,0
1276,taxa1055323,0,1,0.0,0.000975609756097561,0
1277,taxa1064,0,1,0.0,0.000975609756097561,0
1278,taxa109169,0,4,0.0,0.003902439024390244,0
1279,taxa1121254,0,2,0.0,0.001951219512195122,0
1280,taxa115780,0,2,0.0,0.001951219512195122,0
1281,taxa118004,0,2,0.0,0.001951219512195122,0
1282,taxa119979,0,2,0.0,0.001951219512195122,0
1283,taxa1217415,0,1,0.0,0.000975609756097561,0
1284,taxa1237,0,1,0.0,0.000975609756097561,0
1285,taxa129001,0,36,0.0,0.0351219512195122,0
1286,taxa1294511,0,1,0.0,0.000975609756097561,0
1287,taxa1295378,0,1,0.0,0.000975609756097561,0
1288,taxa130795,0,1,0.0,0.000975609756097561,0
1289,taxa1370,0,16,0.0,0.015609756097560976,0
1290,taxa137583,0,3,0.0,0.002926829268292683,0
1291,taxa1434000,0,24,0.0,0.023414634146341463,0
1292,taxa1434006,0,2,0.0,0.001951219512195122,0
1293,taxa144193,0,1,0.0,0.000975609756097561,0
1294,taxa1495038,0,1,0.0,0.000975609756097561,0
1295,taxa149698,1,33,0.00234192037470726,0.03219512195121951,0
1296,taxa150059,0,2,0.0,0.001951219512195122,0
1297,taxa150203,0,3,0.0,0.002926829268292683,0
1298,taxa151038,0,6,0.0,0.005853658536585366,0
1299,taxa152161,0,1,0.0,0.000975609756097561,0
1300,taxa154116,0,4,0.0,0.003902439024390244,0
1301,taxa155862,0,1,0.0,0.000975609756097561,0
1302,taxa155977,0,1,0.0,0.000975609756097561,0
1303,taxa157920,0,2,0.0,0.001951219512195122,0
1304,taxa1579506,1,11,0.00234192037470726,0.010731707317073172,0
1305,taxa160700,0,2,0.0,0.001951219512195122,0
1306,taxa165301,0,1,0.0,0.000975609756097561,0
1307,taxa1658781,0,2,0.0,0.001951219512195122,0
1308,taxa168934,0,5,0.0,0.004878048780487805,0
1309,taxa171412,0,1,0.0,0.000975609756097561,0
1310,taxa1742990,2,2,0.00468384074941452,0.001951219512195122,6.032531018144791e-05
1311,taxa1827195,0,11,0.0,0.010731707317073172,0
1312,taxa1857532,0,2,0.0,0.001951219512195122,0
1313,taxa187,5,4,0.0117096018735363,0.003902439024390244,5.944253716576973e-06
1314,taxa196078,0,6,0.0,0.005853658536585366,0
1315,taxa196079,0,2,0.0,0.001951219512195122,0
1316,taxa198705,0,1,0.0,0.000975609756097561,0
1317,taxa200903,0,4,0.0,0.003902439024390244,0
1318,taxa204286,0,23,0.0,0.0224390243902439,0
1319,taxa204472,0,6,0.0,0.005853658536585366,0
1320,taxa2192,0,1,0.0,0.000975609756097561,0
1321,taxa221282,0,1,0.0,0.000975609756097561,0
1322,taxa2279,0,2,0.0,0.001951219512195122,0
1323,taxa231052,0,23,0.0,0.0224390243902439,0
1324,taxa231683,0,12,0.0,0.011707317073170732,0
1325,taxa2351,0,3,0.0,0.002926829268292683,0
1326,taxa246861,0,2,0.0,0.001951219512195122,0
1327,taxa253106,0,1,0.0,0.000975609756097561,0
1328,taxa263066,0,1,0.0,0.000975609756097561,0
1329,taxa2713,0,2,0.0,0.001951219512195122,0
1330,taxa28073,0,5,0.0,0.004878048780487805,0
1331,taxa28209,0,1,0.0,0.000975609756097561,0
1332,taxa283735,0,1,0.0,0.000975609756097561,0
1333,taxa292637,0,2,0.0,0.001951219512195122,0
1334,taxa299568,0,1,0.0,0.000975609756097561,0
1335,taxa300264,0,1,0.0,0.000975609756097561,0
1336,taxa311207,0,1,0.0,0.000975609756097561,0
1337,taxa332652,0,1,0.0,0.000975609756097561,0
1338,taxa334767,0,1,0.0,0.000975609756097561,0
1339,taxa336276,0,1,0.0,0.000975609756097561,0
1340,taxa336803,0,3,0.0,0.002926829268292683,0
1341,taxa33976,1,3,0.00234192037470726,0.002926829268292683,0
1342,taxa34093,0,44,0.0,0.042926829268292686,0
1343,taxa34096,0,14,0.0,0.013658536585365854,0
1344,taxa342943,0,14,0.0,0.013658536585365854,0
1345,taxa362865,0,3,0.0,0.002926829268292683,0
1346,taxa370735,0,1,0.0,0.000975609756097561,0
1347,taxa379072,0,2,0.0,0.001951219512195122,0
1348,taxa387095,0,4,0.0,0.003902439024390244,0
1349,taxa397275,0,2,0.0,0.001951219512195122,0
1350,taxa406099,0,8,0.0,0.007804878048780488,0
1351,taxa413435,0,6,0.0,0.005853658536585366,0
1352,taxa413963,0,1,0.0,0.000975609756097561,0
1353,taxa418700,0,6,0.0,0.005853658536585366,0
1354,taxa42,0,1,0.0,0.000975609756097561,0
1355,taxa428711,0,5,0.0,0.004878048780487805,0
1356,taxa43994,0,9,0.0,0.00878048780487805,0
1357,taxa44474,0,1,0.0,0.000975609756097561,0
1358,taxa454159,0,2,0.0,0.001951219512195122,0
1359,taxa457933,0,1,0.0,0.000975609756097561,0
1360,taxa46200,0,2,0.0,0.001951219512195122,0
1361,taxa46238,0,3,0.0,0.002926829268292683,0
1362,taxa46468,0,27,0.0,0.026341463414634145,0
1363,taxa471798,1,11,0.00234192037470726,0.010731707317073172,0
1364,taxa482136,0,1,0.0,0.000975609756097561,0
1365,taxa482144,0,14,0.0,0.013658536585365854,0
1366,taxa484508,0,1,0.0,0.000975609756097561,0
1367,taxa49277,0,8,0.0,0.007804878048780488,0
1368,taxa499058,0,6,0.0,0.005853658536585366,0
1369,taxa510690,0,11,0.0,0.010731707317073172,0
1370,taxa515417,0,1,0.0,0.000975609756097561,0
1371,taxa52003,0,1,0.0,0.000975609756097561,0
1372,taxa53365,0,4,0.0,0.003902439024390244,0
1373,taxa53387,0,8,0.0,0.007804878048780488,0
1374,taxa53392,0,1,0.0,0.000975609756097561,0
1375,taxa53456,0,1,0.0,0.000975609756097561,0
1376,taxa54302,0,1,0.0,0.000975609756097561,0
1377,taxa543732,0,2,0.0,0.001951219512195122,0
1378,taxa552511,0,28,0.0,0.027317073170731707,0
1379,taxa56688,0,3,0.0,0.002926829268292683,0
1380,taxa570266,0,1,0.0,0.000975609756097561,0
1381,taxa574892,0,2,0.0,0.001951219512195122,0
1382,taxa576341,0,11,0.0,0.010731707317073172,0
1383,taxa580880,0,3,0.0,0.002926829268292683,0
1384,taxa585890,0,2,0.0,0.001951219512195122,0
1385,taxa623276,0,3,0.0,0.002926829268292683,0
1386,taxa643217,0,3,0.0,0.002926829268292683,0
1387,taxa644355,0,8,0.0,0.007804878048780488,0
1388,taxa65047,0,2,0.0,0.001951219512195122,0
1389,taxa656899,0,1,0.0,0.000975609756097561,0
1390,taxa659427,0,1,0.0,0.000975609756097561,0
1391,taxa66862,0,1,0.0,0.000975609756097561,0
1392,taxa669368,0,12,0.0,0.011707317073170732,0
1393,taxa670516,0,5,0.0,0.004878048780487805,0
1394,taxa69959,0,1,0.0,0.000975609756097561,0
1395,taxa73778,0,2,0.0,0.001951219512195122,0
1396,taxa741759,0,7,0.0,0.006829268292682927,0
1397,taxa745153,0,6,0.0,0.005853658536585366,0
1398,taxa75654,0,4,0.0,0.003902439024390244,0
1399,taxa77583,0,1,0.0,0.000975609756097561,0
1400,taxa77674,0,1,0.0,0.000975609756097561,0
1401,taxa81463,0,4,0.0,0.003902439024390244,0
1402,taxa82202,0,4,0.0,0.003902439024390244,0
1403,taxa82984,3,5,0.00702576112412178,0.004878048780487805,3.3568323646887733e-05
1404,taxa83614,0,2,0.0,0.001951219512195122,0
1405,taxa85043,0,1,0.0,0.000975609756097561,0
1406,taxa863253,0,2,0.0,0.001951219512195122,0
1407,taxa926359,0,1,0.0,0.000975609756097561,0
1408,taxa93682,0,3,0.0,0.002926829268292683,0
1409,taxa99479,0,1,0.0,0.000975609756097561,0
1410,taxa101191,0,0,0.0,0.0,0
1411,taxa1051898,0,0,0.0,0.0,0
1412,taxa106591,0,0,0.0,0.0,0
1413,taxa1069494,0,0,0.0,0.0,0
1414,taxa1121251,0,0,0.0,0.0,0
1415,taxa117156,0,0,0.0,0.0,0
1416,taxa1221880,6,0,0.01405152224824356,0.0,8.082645603111446e-06
1417,taxa1433999,0,0,0.0,0.0,0
1418,taxa1572663,0,0,0.0,0.0,0
1419,taxa158876,0,0,0.0,0.0,0
1420,taxa1849,0,0,0.0,0.0,0
1421,taxa225842,0,0,0.0,0.0,0
1422,taxa227864,0,0,0.0,0.0,0
1423,taxa231454,0,0,0.0,0.0,0
1424,taxa232523,0,0,0.0,0.0,0
1425,taxa292486,0,0,0.0,0.0,0
1426,taxa312063,0,0,0.0,0.0,0
1427,taxa321315,0,0,0.0,0.0,0
1428,taxa33001,3,0,0.00702576112412178,0.0,7.62846859770714e-06
1429,taxa375673,0,0,0.0,0.0,0
1430,taxa388463,0,0,0.0,0.0,0
1431,taxa402649,0,0,0.0,0.0,0
1432,taxa42734,0,0,0.0,0.0,0
1433,taxa427753,0,0,0.0,0.0,0
1434,taxa461,0,0,0.0,0.0,0
1435,taxa465,0,0,0.0,0.0,0
1436,taxa561367,0,0,0.0,0.0,0
1437,taxa633413,0,0,0.0,0.0,0
1438,taxa78328,0,0,0.0,0.0,0
1439,taxa79598,2,0,0.00468384074941452,0.0,7.1062049437606395e-06
1440,taxa85077,0,0,0.0,0.0,0
1441,taxa1522429,1,0,0.00234192037470726,0.0,0
1442,taxa214904,1,0,0.00234192037470726,0.0,0
1443,taxa52607,1,0,0.00234192037470726,0.0,0
1444,taxa72173,1,0,0.00234192037470726,0.0,0
1445,taxa700450,0,0,0.0,0.0,0
1446,taxa1004300,0,0,0.0,0.0,0
1447,taxa1008195,0,0,0.0,0.0,0
1448,taxa105591,0,0,0.0,0.0,0
1449,taxa1075397,0,0,0.0,0.0,0
1450,taxa1100891,0,0,0.0,0.0,0
1451,taxa1114981,0,0,0.0,0.0,0
1452,taxa1121253,0,0,0.0,0.0,0
1453,taxa1123,0,0,0.0,0.0,0
1454,taxa1123949,0,0,0.0,0.0,0
1455,taxa1137960,0,0,0.0,0.0,0
1456,taxa116071,0,0,0.0,0.0,0
1457,taxa124224,0,0,0.0,0.0,0
1458,taxa127,0,0,0.0,0.0,0
1459,taxa13159,0,0,0.0,0.0,0
1460,taxa1377992,0,0,0.0,0.0,0
1461,taxa1406885,0,0,0.0,0.0,0
1462,taxa1425377,0,0,0.0,0.0,0
1463,taxa143222,0,0,0.0,0.0,0
1464,taxa1433986,0,0,0.0,0.0,0
1465,taxa146825,0,0,0.0,0.0,0
1466,taxa151754,0,0,0.0,0.0,0
1467,taxa153497,0,0,0.0,0.0,0
1468,taxa154346,0,0,0.0,0.0,0
1469,taxa160794,0,0,0.0,0.0,0
1470,taxa164450,0,0,0.0,0.0,0
1471,taxa1649267,0,0,0.0,0.0,0
1472,taxa1649470,0,0,0.0,0.0,0
1473,taxa165798,0,0,0.0,0.0,0
1474,taxa166953,0,0,0.0,0.0,0
1475,taxa168657,0,0,0.0,0.0,0
1476,taxa1747777,0,0,0.0,0.0,0
1477,taxa186191,0,0,0.0,0.0,0
1478,taxa1862,0,0,0.0,0.0,0
1479,taxa190323,0,0,0.0,0.0,0
1480,taxa196013,0,0,0.0,0.0,0
1481,taxa196119,0,0,0.0,0.0,0
1482,taxa196136,0,0,0.0,0.0,0
1483,taxa2005,0,0,0.0,0.0,0
1484,taxa2029,0,0,0.0,0.0,0
1485,taxa2179,0,0,0.0,0.0,0
1486,taxa219181,0,0,0.0,0.0,0
1487,taxa2195,0,0,0.0,0.0,0
1488,taxa2220,0,0,0.0,0.0,0
1489,taxa2222,0,0,0.0,0.0,0
1490,taxa2233,0,0,0.0,0.0,0
1491,taxa2239,0,0,0.0,0.0,0
1492,taxa2249,0,0,0.0,0.0,0
1493,taxa2270,0,0,0.0,0.0,0
1494,taxa2276,0,0,0.0,0.0,0
1495,taxa228398,0,0,0.0,0.0,0
1496,taxa2284,0,0,0.0,0.0,0
1497,taxa2302,0,0,0.0,0.0,0
1498,taxa242605,0,0,0.0,0.0,0
1499,taxa246263,0,0,0.0,0.0,0
1500,taxa264147,0,0,0.0,0.0,0
1501,taxa286104,0,0,0.0,0.0,0
1502,taxa286800,0,0,0.0,0.0,0
1503,taxa29287,0,0,0.0,0.0,0
1504,taxa293431,0,0,0.0,0.0,0
1505,taxa331654,0,0,0.0,0.0,0
1506,taxa332951,0,0,0.0,0.0,0
1507,taxa334857,0,0,0.0,0.0,0
1508,taxa348581,0,0,0.0,0.0,0
1509,taxa353799,0,0,0.0,0.0,0
1510,taxa365532,0,0,0.0,0.0,0
1511,taxa367188,0,0,0.0,0.0,0
1512,taxa367298,0,0,0.0,0.0,0
1513,taxa36862,0,0,0.0,0.0,0
1514,taxa379546,0,0,0.0,0.0,0
1515,taxa395331,0,0,0.0,0.0,0
1516,taxa41980,0,0,0.0,0.0,0
1517,taxa429014,0,0,0.0,0.0,0
1518,taxa43927,0,0,0.0,0.0,0
1519,taxa449810,0,0,0.0,0.0,0
1520,taxa46631,0,0,0.0,0.0,0
1521,taxa47,0,0,0.0,0.0,0
1522,taxa482135,0,0,0.0,0.0,0
1523,taxa49279,0,0,0.0,0.0,0
1524,taxa498845,0,0,0.0,0.0,0
1525,taxa54066,0,0,0.0,0.0,0
1526,taxa54247,0,0,0.0,0.0,0
1527,taxa54258,0,0,0.0,0.0,0
1528,taxa57488,0,0,0.0,0.0,0
1529,taxa58122,0,0,0.0,0.0,0
1530,taxa600332,0,0,0.0,0.0,0
1531,taxa60846,0,0,0.0,0.0,0
1532,taxa613121,0,0,0.0,0.0,0
1533,taxa63743,0,0,0.0,0.0,0
1534,taxa63958,0,0,0.0,0.0,0
1535,taxa64322,0,0,0.0,0.0,0
1536,taxa660063,0,0,0.0,0.0,0
1537,taxa665874,0,0,0.0,0.0,0
1538,taxa81416,0,0,0.0,0.0,0
1539,taxa83764,0,0,0.0,0.0,0
1540,taxa83867,0,0,0.0,0.0,0
1541,taxa84593,0,0,0.0,0.0,0
1542,taxa869896,0,0,0.0,0.0,0
1543,taxa871740,0,0,0.0,0.0,0
1544,taxa908935,0,0,0.0,0.0,0
1545,taxa939,0,0,0.0,0.0,0
1546,taxa1344552,0,0,0.0,0.0,0
1547,taxa152180,0,0,0.0,0.0,0
1548,taxa69578,0,0,0.0,0.0,0
1549,taxa110934,0,0,0.0,0.0,0
1550,taxa1649514,0,0,0.0,0.0,0
1551,taxa183669,0,0,0.0,0.0,0
1552,taxa221065,0,0,0.0,0.0,0
1553,taxa283785,0,0,0.0,0.0,0
1554,taxa651553,0,0,0.0,0.0,0
1555,taxa911,0,0,0.0,0.0,0
1556,taxa937253,0,0,0.0,0.0,0
1557,taxa1395977,0,0,0.0,0.0,0
1558,taxa34000,0,0,0.0,0.0,0
1559,taxa1273095,0,0,0.0,0.0,0
1560,taxa1433995,0,0,0.0,0.0,0
1561,taxa169133,0,0,0.0,0.0,0
1562,taxa437506,0,0,0.0,0.0,0
1563,taxa1742992,0,0,0.0,0.0,0
1564,taxa248038,0,0,0.0,0.0,0
1565,taxa390250,0,0,0.0,0.0,0
1566,taxa85273,0,0,0.0,0.0,0
1567,taxa1198,0,0,0.0,0.0,0
1568,taxa171163,0,0,0.0,0.0,0
1569,taxa1769735,0,0,0.0,0.0,0
1570,taxa2202,0,0,0.0,0.0,0
1571,taxa46613,0,0,0.0,0.0,0
