accession_id,ncbi_taxon_id_1380,ncbi_taxon_id_1730,ncbi_taxon_id_239934,ncbi_taxon_id_286,ncbi_taxon_id_239759,ncbi_taxon_id_292632,ncbi_taxon_id_841,ncbi_taxon_id_33024,ncbi_taxon_id_1654,ncbi_taxon_id_2172,ncbi_taxon_id_375288,ncbi_taxon_id_1678,ncbi_taxon_id_838,ncbi_taxon_id_61170,ncbi_taxon_id_946234,ncbi_taxon_id_904,ncbi_taxon_id_419014,ncbi_taxon_id_264995,ncbi_taxon_id_713,ncbi_taxon_id_1696,ncbi_taxon_id_216851,ncbi_taxon_id_547,ncbi_taxon_id_1378,ncbi_taxon_id_836,ncbi_taxon_id_1017280,ncbi_taxon_id_543311,ncbi_taxon_id_283168,ncbi_taxon_id_248744,ncbi_taxon_id_1263,ncbi_taxon_id_872,ncbi_taxon_id_29465,ncbi_taxon_id_577310,ncbi_taxon_id_1301,ncbi_taxon_id_816,ncbi_taxon_id_191303,ncbi_taxon_id_100883,ncbi_taxon_id_244127,ncbi_taxon_id_52225,ncbi_taxon_id_570,ncbi_taxon_id_581,ncbi_taxon_id_1578,ncbi_taxon_id_32207,ncbi_taxon_id_35832,ncbi_taxon_id_459786,ncbi_taxon_id_1350,ncbi_taxon_id_447020,ncbi_taxon_id_1485,ncbi_taxon_id_84162,ncbi_taxon_id_1080709,ncbi_taxon_id_189330,ncbi_taxon_id_102106,ncbi_taxon_id_397864,ncbi_taxon_id_906,ncbi_taxon_id_33042,ncbi_taxon_id_724,ncbi_taxon_id_104264,ncbi_taxon_id_135858,ncbi_taxon_id_577309,ncbi_taxon_id_572511,ncbi_taxon_id_1348911,ncbi_taxon_id_39948,ncbi_taxon_id_117563,ncbi_taxon_id_207244,ncbi_taxon_id_561,ncbi_taxon_id_177971,ncbi_taxon_id_158846,ncbi_taxon_id_40544,ncbi_taxon_id_84111,ncbi_taxon_id_-1,ncbi_taxon_id_32008,group
ERR695605,0.0,0.08481659999999999,0.0002418,0.0,0.034292500000000004,0.0157196,0.11017000000000002,0.00028480000000000004,9.5e-06,0.0,0.0188423,0.010795700000000002,0.0,0.0016948,0.0011250000000000001,0.0,0.0,0.0,0.0,0.0,0.285674,0.0,0.0,0.0,0.0,0.0,0.0019083,0.0,0.012864200000000001,4.6899999999999995e-05,0.0001525,0.0,0.0002518,0.24190699999999998,0.0,0.0001042,0.0,0.0001859,0.0,0.0,0.0,0.0,0.0246729,0.0101389,0.0,6.91e-05,0.0012169000000000001,0.0,0.0,0.0103681,0.0301684,0.0044413000000000005,0.0,0.0125602,0.0,0.0,0.0,4.7600000000000005e-05,0.0164089,6.900000000000001e-06,0.0,0.0,0.0003612,0.0001195,0.0,0.0,0.0151797,0.0,0.0523958,0.0007580000000000001,Health
ERR695629,0.0,0.132996,0.00038150000000000006,0.0010173,0.0897577,0.020659999999999998,0.04536969999999999,0.0,0.0,0.0038515,0.0244115,0.151451,0.0004928,0.00034339999999999994,0.0005128999999999999,0.0,0.0,0.0,0.0,0.0,0.138879,0.0,0.0,0.0001557,9.11e-05,0.0004371,0.011617800000000001,0.0,0.0351926,0.0,0.0022975,0.0004997000000000001,0.0077078,0.127016,0.0,0.0,0.0,0.0,0.0009274,0.0,0.0058048,6.86e-05,0.004427899999999999,0.0037338000000000007,0.0,0.00025,0.0004434,0.0,0.0,0.008687,0.010293299999999998,0.045788800000000004,0.0,0.0165294,0.0069484,0.0,0.0068767,0.0,0.0025051,0.0002255,0.031047500000000002,0.0,0.0,0.0014160999999999998,0.0,4.0499999999999995e-05,0.037717099999999996,0.0001744,0.0209548,0.0,Inflammatory Bowel Diseases
ERR695622,0.0,0.020587299999999996,7.99e-05,0.0,0.0003682,0.0004522,0.0066406,0.0,0.0,0.0,0.139138,0.0,8.99e-05,0.0,0.0001974,0.0,0.0,0.0,0.0,0.0,0.0004185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0270459,0.0,0.0,0.55722,0.0,0.0001494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001366,0.0,0.0,0.0103503,0.0,0.0,0.0005752999999999999,0.0008357000000000001,0.0,0.0,0.0,0.001919,0.0,0.0,3.3299999999999996e-05,0.0034081999999999997,0.0,0.0,0.0,0.0001134,0.0001496,0.0,0.0,0.226042,0.0,0.0040493000000000005,0.0,Inflammatory Bowel Diseases
ERR695637,0.0,0.182686,1.3599999999999999e-05,0.0,0.0007174,0.0065055,0.024078,0.0,0.0,0.00012159999999999999,0.0061144,0.0101708,0.37532,0.0001262,7.15e-05,0.0,0.0,0.0,0.0,0.0,0.057161800000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021391800000000002,0.0,0.0,0.0,0.0039837,0.11757300000000001,0.0,0.0030643000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.04e-05,0.0,0.0,0.003633,0.0,0.0,0.0089658,0.0019719,7.72e-05,0.0,0.010990100000000001,7.45e-05,0.0,0.0075705,0.0,0.0084549,0.0,0.0011558,0.0,0.00046780000000000004,0.0034126999999999994,0.0,0.129272,0.0010986,0.0,0.0136752,0.0,Inflammatory Bowel Diseases
ERR695604,0.0,0.08404500000000001,0.0002732,0.0,0.035048199999999995,0.013788499999999999,0.112564,0.000329,2.7300000000000003e-05,0.0,0.0196556,0.0121102,0.0,0.0017129,0.0013713,0.0,0.0,0.0,0.0,0.0,0.288582,0.0,0.0,0.0,0.0,0.0,0.0018967,0.0,0.013111600000000001,0.0,0.0002236,0.0,0.0002256,0.24171800000000002,0.0,0.0002104,0.0,0.0,0.0,0.0,0.0,0.0,0.023273000000000002,0.010228600000000001,0.0,7.04e-05,0.0012320999999999999,0.0,0.0,0.0098659,0.0319897,0.0043508,0.0,0.012377,0.0,0.0,0.0,3.73e-05,0.0111775,0.0,8.86e-05,0.0,0.0004083,0.0,0.0,0.0,0.0160436,0.0,0.0519641,0.0,Health
ERR695602,0.0,0.0884493,0.0011004,0.0,0.09064370000000001,0.0222201,0.011072799999999999,0.0,0.0,0.0,0.0469606,0.006608,0.0,9.07e-05,0.0004187,0.0,0.0,0.0,0.0,0.0,0.136233,0.0,0.0,0.0,0.0,0.0,0.0105054,0.0,0.0052128,0.0,0.0001568,0.0,0.0006969,0.470365,0.00013590000000000002,0.0,0.0,0.0,2.2199999999999998e-05,0.0,0.0,0.0,0.011614200000000002,0.0071988,0.0,0.000161,0.0003073,0.0,0.0,0.0017794000000000002,0.0005197,0.00951,0.0,0.0040399,0.0,0.0,0.0,0.0,0.0064485,0.00014130000000000002,0.0172287,0.0,0.0010524000000000002,0.0001118,0.0,0.0,0.040605699999999995,6.2e-06,0.0083836,0.0,Health
ERR695618,0.0,0.0135768,0.0,0.0,0.0,8.269999999999999e-05,0.004187,0.0,0.0,0.0,0.0905233,0.0,0.0,0.0,0.00025780000000000003,0.0,0.0,0.0,0.0,0.0,0.00010149999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163112,0.0,0.0,0.697727,0.0,3.65e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.470000000000001e-05,0.0,0.0,0.0072293999999999995,0.0,0.0,8.42e-05,0.0005646000000000001,0.0,0.0,0.0,0.001216,0.0,0.0,0.0,0.0027083000000000003,0.0,0.0,0.0,6.659999999999999e-05,0.0001094,0.0,0.0,0.161634,0.0,0.0034892,0.0,Inflammatory Bowel Diseases
ERR695616,0.0,0.0440323,0.0012521,0.0,0.0889057,0.0989294,0.0191209,0.0,0.0,0.0,0.0217347,0.0266858,0.127801,0.0,0.0001714,0.0,0.0,0.0,0.0,0.0,0.16555499999999998,0.0,0.0,0.0,0.0,0.0,0.0057529,0.0,0.0108486,0.0,0.0002596,0.0,0.0035329,0.166461,0.0,0.0,0.00010449999999999999,0.0,0.0003272,0.0,0.0,0.0,0.0013245000000000002,0.0037746000000000004,0.0,0.00031099999999999997,0.00023109999999999998,0.0,0.0,0.0054869,0.0079995,0.0176449,0.0,0.012907,0.0,0.0,0.0,0.031493900000000005,0.0043763000000000005,0.0001888,0.069131,0.0,0.0016489999999999999,0.0014991,0.0,0.0010121000000000002,0.0237113,0.0,0.03578509999999999,0.0,Health
ERR695609,0.0,0.174932,0.0008726000000000001,0.0,0.0566775,0.0337262,0.0249487,0.0003839,0.0,0.0002368,0.0208457,0.012276100000000002,0.0051566,0.0,0.0,3.2e-05,0.0,0.0,0.0,0.0,0.0412315,0.0,0.0,0.0,0.0002596,0.0,0.0162915,0.0,0.0657191,0.0030201,0.00027810000000000004,0.0,0.0004971,0.41769300000000004,0.0,0.0,2.8999999999999997e-05,0.0001437,0.0,0.0,0.0,0.0,0.0064594,0.006937800000000001,0.0,0.00015900000000000002,0.00019630000000000003,0.0,0.0,0.0056121,0.004252000000000001,0.0095557,0.0005625000000000001,0.01325,5.3899999999999996e-05,0.0,0.0,0.0001703,0.0098979,0.0,0.00079,0.0,0.00018700000000000002,0.0,0.0,0.0279372,0.019447700000000002,0.0,0.0192811,0.0,Health
ERR695621,0.0,0.0852274,0.0730956,0.0,0.18712299999999998,0.041856599999999994,0.0013598,0.0,0.0,0.048356500000000004,0.10688700000000001,0.0014532999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067294,0.0,0.0,0.0,0.000722,0.0,0.11694399999999999,0.0,0.0038753999999999998,0.0014562,0.0018029,0.0008426999999999999,0.0009299,0.246979,0.0010773,7.400000000000001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0064726,0.0011986,0.0,7.609999999999999e-05,0.0027859,0.0,0.0048567,0.0005009,0.00016580000000000002,0.0024764,0.0,0.0022596,0.0004873,0.0,0.0,0.0014906,0.0038558000000000004,0.0,0.0020005,0.0,0.00029600000000000004,0.0195776,0.0,0.0,0.0161251,0.0001345,0.0084473,0.0,Inflammatory Bowel Diseases
ERR695627,0.0,0.0679743,0.0298285,0.0,0.291512,0.028426800000000002,0.0023738,0.0,0.0,0.0693158,0.11457800000000001,7.529999999999999e-05,0.0037913,0.0,0.0,0.0,0.0,0.0,0.0003418,0.0,0.0045874999999999996,0.0,0.0,0.0,0.00035910000000000006,0.0,0.12460900000000001,0.0,0.0003413,0.0026559,0.0,0.0007297000000000001,0.0,0.20944000000000002,0.0003469,0.0,0.0,0.0,0.0035945,0.0,0.0,0.0,0.008852,0.001681,0.0,0.0,0.0041336,0.0,0.004214,0.0006837,0.0,0.0028444000000000004,0.0,0.0,4.8700000000000005e-05,0.0,0.0,0.0013498,0.0014185,0.0005394,0.00012790000000000002,0.0,0.0,0.012727899999999999,0.0,0.0006542000000000001,0.00046239999999999996,0.0,0.0053814,0.0,Inflammatory Bowel Diseases
ERR695630,0.0,0.138066,0.00159,0.0,0.012511299999999998,0.0133181,0.15478899999999998,0.0,0.0,0.0014448,0.0065537,0.0197133,0.190152,1.6600000000000004e-05,0.0002759,0.0,0.0,0.0,0.0,0.0,0.0902675,0.0,5.160000000000001e-05,0.0,0.0,0.0,0.003897,0.0,0.0598832,0.0,0.00022700000000000002,0.0006417,0.007116100000000001,0.128412,0.0,0.0012724000000000001,0.0,0.0,0.0006402999999999999,0.0,0.0002746,0.00018419999999999998,0.00038330000000000005,0.0009172999999999999,0.0,0.0,0.0017815,0.0,8.5e-06,0.0249955,0.0020105,0.0027329999999999998,0.0,0.0207475,0.000477,0.0,0.0041063,0.0,0.0129891,0.0,0.0031628,9.85e-05,0.0004496,0.0021627,0.0,0.0567582,0.0031254,0.00011479999999999999,0.0316803,0.0,Inflammatory Bowel Diseases
ERR695635,0.0,0.0084247,0.0052959,0.0,0.0226363,0.0059624,0.0606376,0.0,0.0,0.0039991,0.446663,0.0436262,0.0058822,0.0,0.0014068,0.0003633,0.0,0.0,0.0,0.0,0.0771052,0.0,0.0,0.0,0.0,0.0,0.0112449,0.0,0.0009814,2.0399999999999998e-05,0.0004353,0.0016064,0.0027938000000000004,0.0526273,0.0,0.0006257999999999999,0.0002998,0.0,0.0,0.0,5.41e-05,0.0,0.0008413,0.0002889,0.0,3.3299999999999996e-05,0.0103112,0.0,0.000402,0.0024273000000000003,0.0,0.00015869999999999998,0.047661499999999996,0.0003196,0.0005082,0.0,0.0,5.3400000000000004e-05,0.010023899999999999,0.0,0.0,0.0,0.0087895,0.0030864000000000004,0.0,0.0008582999999999999,0.153306,0.0014402,0.0062544,0.0005438,Inflammatory Bowel Diseases
ERR695625,3.3e-06,0.018243,1.1999999999999999e-05,0.0,0.006489699999999999,0.010563499999999998,0.025889099999999998,0.0,0.00026810000000000007,0.0,0.0287791,0.0076848,0.0,0.0,0.0004152,0.0,0.0003644,0.0003957,0.0,0.0,0.043933400000000004,5.73e-05,0.0,0.0,0.0,0.0,0.009704,0.0,0.0,0.0,0.004043,0.0,0.0072431,0.41279299999999997,0.0,0.0040233000000000005,0.0,0.0,0.37430399999999997,0.0,0.00021219999999999998,0.0,0.0,0.0,0.0019205999999999997,0.0,0.0009612999999999999,1.37e-05,0.0,9.599999999999999e-05,0.0,0.0,0.0004755,0.0,0.00014869999999999998,0.0,0.0,0.0,0.0033628000000000004,0.0,0.0,4.7999999999999994e-05,0.012054200000000001,0.0001349,6.83e-05,0.0,0.010404100000000001,0.0025342,0.012356100000000002,0.0,Inflammatory Bowel Diseases
ERR695599,0.0,0.162334,0.0042396000000000005,0.0,0.09534269999999999,0.0457374,0.019846,0.0,0.0,0.0,0.032437999999999995,0.0057848,0.0,0.00026460000000000003,0.00011740000000000001,0.0,0.0,0.0,0.0,0.0,0.101641,0.0,0.0,0.0,3.3299999999999996e-05,0.0,0.0091986,0.0,0.013354999999999999,0.0,0.000291,0.00043200000000000004,0.0029031,0.405897,0.0,0.0,0.0,0.0,0.0,0.0,0.0003607,0.0,0.009289299999999999,0.006460100000000001,0.0,0.00017649999999999998,9.22e-05,0.0,0.0,0.0028139999999999997,0.0010280999999999999,0.0124469,0.0,0.0039205,0.0002697,0.0,0.0,0.0,0.0057986,0.0006764,0.010760100000000002,0.0,0.0006147,0.0001547,0.0,0.0,0.0231853,0.0,0.022095899999999998,0.0,Health
ERR695601,0.0,0.45769799999999994,0.0058731,0.0,0.0483034,0.05505809999999999,0.012170199999999999,0.0,0.0,0.0,0.0182278,0.0078204,0.0,5.3e-05,2.28e-05,0.0,0.0,0.0,0.0,0.0,0.054506500000000006,0.0,0.0,0.0,0.0,0.0,0.006875399999999999,0.0,0.019436799999999997,0.0,7.84e-05,0.00033089999999999997,0.0010974000000000001,0.225103,0.0,0.0,0.0,0.0,0.0001957,0.0,0.0,0.0,0.0044069999999999995,0.0034858,0.0,0.0001548,0.0,0.0,0.0,0.0062435,0.0037169000000000004,0.025141,0.0,0.0085489,0.0001226,0.0,0.0,0.0,0.0062827,0.0009301,0.000487,0.0,0.001106,0.0004473999999999999,0.0,0.0,0.0007754999999999999,0.0,0.0252995,0.0,Health
ERR695623,0.0,0.013843600000000001,7.85e-05,0.0,0.0002331,0.00014519999999999998,0.0044502,0.0,0.0,4.88e-05,0.09785680000000001,0.0,4.48e-05,0.0,0.0001414,0.0,0.0,0.0,0.0,0.0,0.0002917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0168187,0.0,3.7000000000000005e-05,0.707145,0.0,0.0001181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.68e-05,0.0,0.0,0.0070967,0.0,0.0,0.0002689,0.0007000000000000001,0.0,0.0,0.0,0.0011156,0.0,0.0,0.0,0.0025288,0.0,0.0,0.0,0.00010120000000000001,0.0,0.0,0.0,0.143304,0.0,0.0035946999999999997,0.0,Inflammatory Bowel Diseases
ERR695612,0.0,0.0801803,0.004228399999999999,0.0,0.0105955,0.045253100000000004,0.186667,0.0,0.0,0.0,0.0013614999999999999,0.0089987,0.166159,0.0013655999999999998,0.001707,0.0,0.0,0.0,0.0,0.0,0.131603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147584,0.0,0.001168,0.0,0.0134408,0.0575019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046905,0.0,0.000341,0.002001,0.0,0.0,0.013644799999999999,0.0087178,0.00010059999999999999,0.0024936,0.0164605,0.0010072,0.0,0.0,0.006942500000000001,0.0199455,0.0,0.0035407,0.0,0.000541,0.0006437000000000001,0.0,0.0531353,0.0025126,0.0,0.005468300000000001,0.0,Health
